[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
57.906532	0.101583	0.013667	0.070583	3.432728	0.335397	0.271431	0.264893	0.220842	0.226942	0.206006	0.211749	0.194990	0.211435	0.209504	0.208595	0.202264	0.201548	0.194840	0.204554	0.204700	0.198409	0.229774	0.310793	0.349212	0.081858	0.185142	0.032764
57.936504	0.101500	0.013333	0.069750	3.436963	0.337449	0.272064	0.267628	0.221495	0.227157	0.206134	0.211778	0.195029	0.211501	0.209536	0.208649	0.202290	0.201565	0.194869	0.204557	0.204703	0.198470	0.229812	0.310898	0.349481	0.081856	0.185133	0.032764
57.959023	0.101500	0.013333	0.070000	3.441566	0.337070	0.272259	0.269555	0.221630	0.227517	0.206188	0.211813	0.195074	0.211565	0.209588	0.208699	0.202316	0.201580	0.194895	0.204571	0.204709	0.198512	0.229773	0.310929	0.349731	0.081852	0.185129	0.032761
57.975632	0.101625	0.013500	0.069417	3.445093	0.338340	0.272419	0.268920	0.222037	0.227469	0.206195	0.211813	0.195109	0.211579	0.209606	0.208709	0.202320	0.201586	0.194894	0.204584	0.204695	0.198494	0.229688	0.310980	0.349744	0.081850	0.185129	0.032759
57.990185	0.101542	0.013958	0.070875	3.448214	0.342229	0.274206	0.269114	0.222813	0.227559	0.206251	0.211824	0.195150	0.211598	0.209617	0.208719	0.202321	0.201592	0.194904	0.204598	0.204692	0.198479	0.229648	0.311086	0.349835	0.081849	0.185131	0.032757
58.004662	0.101542	0.013583	0.071125	3.447946	0.345861	0.278275	0.270017	0.223293	0.227699	0.206309	0.211835	0.195183	0.211610	0.209628	0.208731	0.202322	0.201601	0.194918	0.204615	0.204694	0.198464	0.229658	0.311065	0.349971	0.081851	0.185136	0.032754
58.020386	0.101542	0.013667	0.072083	3.441216	0.342908	0.280861	0.271037	0.222929	0.227562	0.206326	0.211831	0.195169	0.211582	0.209628	0.208728	0.202322	0.201609	0.194917	0.204620	0.204701	0.198459	0.229668	0.310820	0.350032	0.081852	0.185142	0.032751
58.035728	0.101500	0.013792	0.072708	3.437281	0.338798	0.282722	0.272122	0.222617	0.227319	0.206421	0.211833	0.195152	0.211559	0.209623	0.208714	0.202320	0.201615	0.194903	0.204615	0.204706	0.198474	0.229658	0.310733	0.350098	0.081853	0.185145	0.032749
58.050156	0.101500	0.013500	0.072292	3.436457	0.336435	0.283652	0.273533	0.222652	0.227334	0.206567	0.211843	0.195146	0.211547	0.209622	0.208694	0.202321	0.201624	0.194892	0.204611	0.204714	0.198524	0.229670	0.310689	0.350174	0.081854	0.185147	0.032747
58.064934	0.101583	0.013833	0.071083	3.439218	0.336256	0.283642	0.275624	0.222756	0.227671	0.206728	0.211882	0.195144	0.211536	0.209617	0.208678	0.202326	0.201629	0.194886	0.204617	0.204739	0.198597	0.229719	0.310681	0.350186	0.081855	0.185147	0.032746
58.079346	0.101375	0.013750	0.070458	3.444965	0.336351	0.282659	0.277981	0.222644	0.228135	0.206816	0.211999	0.195140	0.211519	0.209604	0.208660	0.202334	0.201628	0.194885	0.204641	0.204772	0.198659	0.229749	0.310692	0.350133	0.081855	0.185148	0.032745
58.095734	0.101583	0.013792	0.069208	3.450488	0.336476	0.280956	0.278073	0.222455	0.228095	0.206819	0.212065	0.195147	0.211489	0.209589	0.208640	0.202334	0.201616	0.194889	0.204657	0.204804	0.198645	0.229749	0.310613	0.350009	0.081857	0.185152	0.032746
58.110901	0.101375	0.013500	0.070250	3.451521	0.335376	0.279758	0.276303	0.222324	0.227889	0.206723	0.212054	0.195135	0.211460	0.209581	0.208623	0.202321	0.201595	0.194893	0.204650	0.204798	0.198601	0.229709	0.310431	0.349837	0.081859	0.185158	0.032745
58.127388	0.101458	0.013625	0.070167	3.445622	0.332945	0.278167	0.274510	0.222312	0.227799	0.206626	0.212047	0.195123	0.211446	0.209573	0.208616	0.202311	0.201574	0.194888	0.204640	0.204777	0.198591	0.229674	0.310321	0.349686	0.081859	0.185165	0.032745
58.144680	0.101458	0.013417	0.070167	3.437697	0.329827	0.276264	0.272050	0.222234	0.227617	0.206571	0.212035	0.195116	0.211428	0.209576	0.208617	0.202314	0.201551	0.194876	0.204626	0.204747	0.198612	0.229689	0.310366	0.349592	0.081858	0.185168	0.032746
58.159538	0.101583	0.013500	0.070625	3.433142	0.328657	0.276599	0.270950	0.222003	0.227461	0.206579	0.212020	0.195115	0.211406	0.209569	0.208611	0.202318	0.201541	0.194864	0.204617	0.204737	0.198613	0.229703	0.310487	0.349585	0.081857	0.185161	0.032747
58.173973	0.101500	0.013792	0.070833	3.432392	0.328617	0.277264	0.270233	0.221530	0.227445	0.206598	0.212007	0.195118	0.211391	0.209551	0.208602	0.202315	0.201539	0.194857	0.204611	0.204730	0.198590	0.229680	0.310619	0.349580	0.081856	0.185153	0.032749
58.191624	0.101458	0.013750	0.069333	3.433007	0.329373	0.274982	0.269197	0.221122	0.227815	0.206573	0.212027	0.195106	0.211387	0.209527	0.208598	0.202307	0.201543	0.194854	0.204613	0.204729	0.198588	0.229625	0.310885	0.349704	0.081858	0.185145	0.032751
58.208145	0.101458	0.013667	0.070542	3.429231	0.329435	0.273453	0.268026	0.220905	0.227895	0.206542	0.212063	0.195100	0.211404	0.209514	0.208603	0.202302	0.201550	0.194856	0.204617	0.204733	0.198593	0.229571	0.310993	0.349831	0.081861	0.185144	0.032754
58.223022	0.101542	0.013583	0.071333	3.427762	0.329781	0.273443	0.267327	0.220658	0.227826	0.206547	0.212101	0.195104	0.211415	0.209506	0.208609	0.202297	0.201562	0.194858	0.204622	0.204749	0.198604	0.229543	0.310974	0.350007	0.081865	0.185144	0.032760
58.237823	0.101542	0.013667	0.071583	3.428427	0.330292	0.273743	0.266945	0.220507	0.227604	0.206564	0.212112	0.195112	0.211423	0.209492	0.208610	0.202289	0.201565	0.194857	0.204622	0.204759	0.198599	0.229524	0.311002	0.350050	0.081869	0.185144	0.032766
58.254810	0.101458	0.013500	0.072292	3.432553	0.331651	0.273264	0.266970	0.220780	0.227401	0.206626	0.212123	0.195120	0.211435	0.209475	0.208603	0.202275	0.201561	0.194854	0.204626	0.204770	0.198604	0.229511	0.311120	0.349920	0.081872	0.185141	0.032773
58.270355	0.101500	0.013458	0.071417	3.440494	0.334232	0.272630	0.267384	0.221376	0.227446	0.206738	0.212130	0.195128	0.211465	0.209465	0.208600	0.202270	0.201560	0.194853	0.204626	0.204785	0.198611	0.229521	0.311249	0.349804	0.081873	0.185138	0.032776
58.285141	0.101333	0.013500	0.070500	3.447705	0.335638	0.272314	0.267626	0.221793	0.227391	0.206872	0.212149	0.195135	0.211468	0.209476	0.208603	0.202272	0.201560	0.194853	0.204625	0.204797	0.198601	0.229571	0.311402	0.349700	0.081873	0.185137	0.032777
58.300575	0.101417	0.013375	0.068375	3.449658	0.335479	0.272386	0.267378	0.221983	0.227246	0.206912	0.212147	0.195131	0.211452	0.209488	0.208601	0.202277	0.201557	0.194850	0.204624	0.204796	0.198594	0.229610	0.311504	0.349527	0.081871	0.185141	0.032777
58.315880	0.101458	0.013458	0.067958	3.450993	0.335894	0.273490	0.266958	0.222067	0.226934	0.206931	0.212135	0.195135	0.211434	0.209509	0.208602	0.202282	0.201555	0.194848	0.204623	0.204779	0.198612	0.229599	0.311452	0.349456	0.081869	0.185145	0.032777
58.332382	0.101500	0.013542	0.069875	3.451754	0.335741	0.273721	0.265893	0.221684	0.226564	0.206831	0.212143	0.195145	0.211408	0.209523	0.208611	0.202280	0.201556	0.194844	0.204622	0.204758	0.198619	0.229580	0.311306	0.349385	0.081868	0.185153	0.032775
58.347015	0.101375	0.013583	0.070625	3.452344	0.335686	0.274429	0.264972	0.221319	0.226332	0.206711	0.212161	0.195162	0.211380	0.209532	0.208623	0.202283	0.201561	0.194846	0.204620	0.204751	0.198591	0.229587	0.311196	0.349383	0.081865	0.185159	0.032773
58.361908	0.101583	0.013417	0.070708	3.452997	0.337108	0.276158	0.264890	0.221537	0.226381	0.206652	0.212163	0.195173	0.211368	0.209545	0.208638	0.202289	0.201569	0.194855	0.204617	0.204758	0.198570	0.229621	0.311177	0.349425	0.081861	0.185165	0.032771
58.379261	0.101500	0.013583	0.070417	3.452189	0.338651	0.277996	0.265132	0.221824	0.226409	0.206589	0.212114	0.195172	0.211353	0.209552	0.208649	0.202299	0.201566	0.194865	0.204611	0.204763	0.198558	0.229634	0.311078	0.349516	0.081858	0.185170	0.032767
58.394363	0.101458	0.013500	0.069000	3.449744	0.338657	0.278130	0.265262	0.221951	0.226439	0.206549	0.212064	0.195155	0.211355	0.209537	0.208645	0.202299	0.201553	0.194868	0.204616	0.204766	0.198560	0.229630	0.310875	0.349550	0.081855	0.185173	0.032765
58.408508	0.101458	0.013333	0.068625	3.449027	0.338594	0.277992	0.265126	0.222058	0.226399	0.206489	0.212062	0.195136	0.211355	0.209525	0.208640	0.202298	0.201541	0.194869	0.204618	0.204771	0.198575	0.229645	0.310844	0.349613	0.081853	0.185171	0.032767
58.423550	0.101375	0.013500	0.070625	3.449628	0.340772	0.279418	0.265172	0.222289	0.226378	0.206409	0.212061	0.195124	0.211360	0.209520	0.208636	0.202297	0.201535	0.194875	0.204620	0.204785	0.198624	0.229717	0.310900	0.349866	0.081853	0.185163	0.032773
58.438416	0.101375	0.013750	0.070750	3.450875	0.342296	0.281359	0.265608	0.222019	0.226489	0.206308	0.212046	0.195123	0.211363	0.209517	0.208632	0.202298	0.201529	0.194880	0.204621	0.204792	0.198648	0.229783	0.310994	0.350036	0.081853	0.185152	0.032781
58.454239	0.101417	0.013583	0.069000	3.452225	0.342610	0.283622	0.266534	0.221716	0.226920	0.206224	0.212042	0.195160	0.211374	0.209510	0.208636	0.202298	0.201522	0.194879	0.204617	0.204794	0.198632	0.229845	0.311014	0.350084	0.081853	0.185142	0.032790
58.469009	0.101583	0.013583	0.069458	3.451391	0.340827	0.282844	0.266877	0.221612	0.226957	0.206158	0.212057	0.195177	0.211384	0.209511	0.208651	0.202309	0.201517	0.194873	0.204610	0.204782	0.198604	0.229827	0.311008	0.350097	0.081852	0.185134	0.032797
58.484283	0.101375	0.013417	0.069500	3.450603	0.340763	0.281671	0.267784	0.221680	0.227028	0.206133	0.212073	0.195167	0.211402	0.209520	0.208671	0.202312	0.201519	0.194868	0.204606	0.204770	0.198591	0.229800	0.310917	0.350029	0.081851	0.185128	0.032801
58.499607	0.101500	0.013667	0.068792	3.453842	0.342264	0.280660	0.269474	0.222029	0.227320	0.206134	0.212066	0.195147	0.211410	0.209541	0.208683	0.202309	0.201524	0.194866	0.204606	0.204762	0.198578	0.229794	0.310728	0.349882	0.081850	0.185124	0.032802
58.514427	0.101625	0.013583	0.068500	3.465934	0.343697	0.279957	0.270496	0.222169	0.227446	0.206171	0.212048	0.195135	0.211395	0.209567	0.208673	0.202309	0.201522	0.194866	0.204605	0.204762	0.198584	0.229803	0.310626	0.349866	0.081850	0.185122	0.032800
58.528885	0.101542	0.013667	0.068708	3.476698	0.343289	0.278646	0.270263	0.222295	0.227440	0.206187	0.212025	0.195121	0.211375	0.209588	0.208661	0.202315	0.201522	0.194866	0.204602	0.204764	0.198567	0.229790	0.310495	0.349606	0.081851	0.185122	0.032797
58.546482	0.101333	0.013625	0.068500	3.476867	0.342622	0.276574	0.269673	0.222078	0.227323	0.206149	0.212007	0.195107	0.211357	0.209578	0.208649	0.202322	0.201524	0.194864	0.204589	0.204757	0.198556	0.229763	0.310404	0.349460	0.081851	0.185123	0.032792
58.562973	0.101417	0.013583	0.068708	3.474632	0.342267	0.275142	0.269453	0.221652	0.227066	0.206146	0.211995	0.195094	0.211356	0.209558	0.208635	0.202327	0.201526	0.194864	0.204577	0.204746	0.198559	0.229724	0.310365	0.349433	0.081850	0.185126	0.032786
58.577900	0.101583	0.013500	0.070208	3.471813	0.340745	0.274483	0.268648	0.221277	0.226794	0.206175	0.211971	0.195082	0.211346	0.209540	0.208623	0.202324	0.201521	0.194870	0.204574	0.204737	0.198570	0.229677	0.310318	0.349448	0.081850	0.185130	0.032781
58.592674	0.101542	0.013583	0.071792	3.465255	0.337817	0.273356	0.267545	0.220833	0.226461	0.206217	0.211924	0.195071	0.211319	0.209524	0.208604	0.202313	0.201512	0.194875	0.204571	0.204720	0.198559	0.229603	0.310239	0.349408	0.081851	0.185133	0.032779
58.609688	0.101500	0.013500	0.071250	3.460858	0.335489	0.272348	0.266307	0.220324	0.226208	0.206248	0.211889	0.195056	0.211310	0.209508	0.208590	0.202305	0.201506	0.194869	0.204567	0.204705	0.198542	0.229533	0.310144	0.349369	0.081853	0.185134	0.032777
58.625221	0.101375	0.013583	0.069833	3.460746	0.335387	0.275293	0.266509	0.220192	0.226368	0.206254	0.211888	0.195046	0.211336	0.209505	0.208593	0.202304	0.201510	0.194867	0.204570	0.204710	0.198550	0.229497	0.310192	0.349365	0.081854	0.185134	0.032776
58.640034	0.101500	0.013333	0.069333	3.459507	0.337051	0.278819	0.267625	0.220109	0.227411	0.206271	0.211929	0.195061	0.211386	0.209512	0.208628	0.202314	0.201533	0.194870	0.204592	0.204739	0.198576	0.229468	0.310406	0.349374	0.081856	0.185134	0.032776
58.654648	0.101542	0.013417	0.070167	3.455902	0.337610	0.279494	0.268249	0.220163	0.227920	0.206344	0.211989	0.195085	0.211420	0.209529	0.208661	0.202312	0.201557	0.194876	0.204611	0.204757	0.198618	0.229468	0.310602	0.349468	0.081858	0.185135	0.032777
58.670815	0.101417	0.013417	0.071000	3.453230	0.335741	0.278265	0.267504	0.220262	0.228189	0.206370	0.211984	0.195083	0.211400	0.209526	0.208668	0.202291	0.201555	0.194874	0.204616	0.204759	0.198646	0.229467	0.310724	0.349594	0.081861	0.185137	0.032779
58.687180	0.101333	0.013583	0.070667	3.450742	0.333865	0.278205	0.266445	0.220423	0.228298	0.206336	0.211935	0.195062	0.211369	0.209509	0.208657	0.202276	0.201539	0.194865	0.204608	0.204749	0.198638	0.229439	0.310728	0.349672	0.081864	0.185141	0.032782
58.701923	0.101708	0.013750	0.069125	3.449022	0.332673	0.278442	0.264835	0.220295	0.227976	0.206284	0.211903	0.195039	0.211356	0.209494	0.208649	0.202263	0.201530	0.194854	0.204599	0.204729	0.198604	0.229368	0.310592	0.349450	0.081866	0.185144	0.032782
58.721718	0.101583	0.013833	0.070042	3.448717	0.331695	0.277548	0.264160	0.220023	0.227262	0.206285	0.211902	0.195040	0.211351	0.209492	0.208645	0.202259	0.201529	0.194851	0.204594	0.204715	0.198576	0.229326	0.310492	0.349289	0.081868	0.185146	0.032781
58.752945	0.101667	0.013583	0.070250	3.446989	0.332709	0.277402	0.264697	0.220387	0.226870	0.206548	0.211993	0.195057	0.211344	0.209516	0.208640	0.202260	0.201547	0.194859	0.204596	0.204716	0.198570	0.229453	0.310566	0.349502	0.081870	0.185145	0.032780
58.767624	0.101625	0.013667	0.070250	3.442204	0.332336	0.276703	0.265407	0.220515	0.226914	0.206564	0.212052	0.195060	0.211344	0.209519	0.208636	0.202261	0.201550	0.194866	0.204598	0.204722	0.198597	0.229561	0.310764	0.349654	0.081870	0.185144	0.032778
58.783573	0.101625	0.013500	0.069792	3.436959	0.331205	0.274845	0.264657	0.220434	0.227233	0.206490	0.212067	0.195065	0.211366	0.209510	0.208631	0.202264	0.201555	0.194874	0.204597	0.204732	0.198655	0.229656	0.311045	0.349543	0.081871	0.185142	0.032774
58.799534	0.101542	0.013583	0.070250	3.433894	0.331448	0.273604	0.263878	0.220405	0.227347	0.206388	0.212016	0.195071	0.211369	0.209497	0.208623	0.202269	0.201555	0.194877	0.204595	0.204744	0.198652	0.229679	0.311040	0.349381	0.081874	0.185135	0.032770
58.814384	0.101458	0.013583	0.070458	3.432310	0.333130	0.272946	0.264093	0.220456	0.227453	0.206312	0.211975	0.195079	0.211365	0.209495	0.208617	0.202266	0.201547	0.194880	0.204595	0.204756	0.198609	0.229697	0.310978	0.349251	0.081877	0.185129	0.032765
58.829231	0.101417	0.013667	0.070708	3.432980	0.336447	0.273244	0.264660	0.220410	0.227526	0.206284	0.211936	0.195085	0.211367	0.209497	0.208618	0.202258	0.201540	0.194876	0.204596	0.204763	0.198586	0.229715	0.310876	0.349202	0.081880	0.185125	0.032760
58.846329	0.101333	0.013542	0.070125	3.434246	0.337695	0.273332	0.264819	0.219992	0.227417	0.206275	0.211894	0.195058	0.211362	0.209487	0.208626	0.202245	0.201531	0.194863	0.204590	0.204767	0.198548	0.229644	0.310662	0.348952	0.081883	0.185129	0.032752
58.861862	0.101417	0.013417	0.069667	3.437617	0.336910	0.273244	0.264203	0.219688	0.227216	0.206293	0.211871	0.195040	0.211349	0.209478	0.208625	0.202242	0.201524	0.194862	0.204589	0.204754	0.198522	0.229574	0.310480	0.348773	0.081885	0.185135	0.032748
58.876587	0.101500	0.013500	0.068583	3.438635	0.335473	0.272565	0.263386	0.219297	0.227194	0.206317	0.211880	0.195028	0.211346	0.209469	0.208613	0.202243	0.201525	0.194864	0.204592	0.204739	0.198510	0.229531	0.310463	0.348705	0.081885	0.185140	0.032743
58.892082	0.101375	0.013833	0.069167	3.439448	0.334309	0.272835	0.263318	0.219271	0.227378	0.206351	0.211914	0.195014	0.211362	0.209468	0.208604	0.202248	0.201534	0.194871	0.204589	0.204727	0.198513	0.229521	0.310607	0.348711	0.081884	0.185144	0.032739
58.907379	0.101542	0.013625	0.070000	3.444074	0.334681	0.273630	0.264151	0.219687	0.227513	0.206394	0.211951	0.195007	0.211377	0.209471	0.208615	0.202247	0.201542	0.194878	0.204577	0.204723	0.198529	0.229535	0.310732	0.348638	0.081883	0.185148	0.032734
58.922112	0.101375	0.013417	0.069292	3.451588	0.335277	0.274493	0.264952	0.220215	0.227454	0.206479	0.211975	0.195008	0.211379	0.209480	0.208628	0.202248	0.201546	0.194882	0.204565	0.204720	0.198552	0.229553	0.310701	0.348527	0.081881	0.185154	0.032731
58.936947	0.101208	0.013583	0.069167	3.457919	0.336131	0.276106	0.265554	0.220549	0.227394	0.206557	0.212028	0.195017	0.211376	0.209495	0.208617	0.202249	0.201553	0.194882	0.204560	0.204720	0.198603	0.229564	0.310710	0.348585	0.081879	0.185159	0.032727
58.964294	0.101458	0.013500	0.070708	3.464671	0.337245	0.276082	0.266888	0.219601	0.227433	0.206557	0.212088	0.195017	0.211382	0.209494	0.208612	0.202248	0.201571	0.194873	0.204562	0.204726	0.198579	0.229591	0.310902	0.349014	0.081876	0.185163	0.032725
58.985893	0.101417	0.013667	0.069875	3.466543	0.339690	0.275132	0.267808	0.219235	0.227528	0.206525	0.212117	0.195031	0.211376	0.209501	0.208632	0.202258	0.201594	0.194876	0.204569	0.204741	0.198560	0.229632	0.311070	0.349453	0.081871	0.185161	0.032726
59.000145	0.101583	0.013583	0.068833	3.463356	0.338928	0.273676	0.267261	0.219007	0.227349	0.206444	0.212073	0.195056	0.211341	0.209506	0.208642	0.202260	0.201595	0.194877	0.204570	0.204750	0.198542	0.229671	0.311052	0.349742	0.081866	0.185160	0.032726
59.016689	0.101417	0.013500	0.068750	3.459350	0.337895	0.271867	0.266443	0.218525	0.227141	0.206333	0.211974	0.195034	0.211320	0.209509	0.208640	0.202259	0.201582	0.194874	0.204562	0.204752	0.198523	0.229734	0.311004	0.350078	0.081862	0.185160	0.032728
59.031998	0.101542	0.013708	0.069833	3.461094	0.335766	0.271224	0.266553	0.218420	0.227167	0.206283	0.211942	0.195030	0.211318	0.209513	0.208636	0.202262	0.201571	0.194874	0.204555	0.204744	0.198495	0.229706	0.310872	0.350017	0.081861	0.185160	0.032730
59.047356	0.101458	0.013500	0.070083	3.465338	0.334118	0.271708	0.266792	0.218402	0.227233	0.206281	0.211953	0.195045	0.211319	0.209524	0.208631	0.202275	0.201561	0.194880	0.204552	0.204725	0.198454	0.229613	0.310685	0.349790	0.081860	0.185156	0.032732
59.062386	0.101458	0.013500	0.070792	3.470082	0.332184	0.273851	0.266839	0.218568	0.227073	0.206304	0.211961	0.195087	0.211320	0.209533	0.208626	0.202289	0.201549	0.194889	0.204547	0.204709	0.198422	0.229525	0.310578	0.349714	0.081859	0.185151	0.032735
59.076805	0.101417	0.013667	0.072833	3.472773	0.331584	0.275226	0.266686	0.218765	0.226903	0.206276	0.211938	0.195112	0.211329	0.209538	0.208632	0.202294	0.201542	0.194893	0.204544	0.204709	0.198430	0.229478	0.310610	0.349790	0.081857	0.185143	0.032738
59.092972	0.101500	0.013375	0.071958	3.473203	0.332423	0.275598	0.267421	0.219627	0.226911	0.206269	0.211925	0.195146	0.211332	0.209543	0.208642	0.202307	0.201552	0.194899	0.204550	0.204724	0.198526	0.229474	0.310899	0.350092	0.081856	0.185136	0.032742
59.107948	0.101417	0.013500	0.071542	3.471851	0.333667	0.273981	0.268196	0.220043	0.227032	0.206295	0.211926	0.195139	0.211315	0.209536	0.208637	0.202312	0.201561	0.194894	0.204559	0.204724	0.198595	0.229473	0.311063	0.350216	0.081855	0.185134	0.032745
59.122437	0.101458	0.013583	0.071667	3.470197	0.333648	0.272618	0.268106	0.219874	0.227166	0.206246	0.211933	0.195112	0.211302	0.209521	0.208629	0.202304	0.201555	0.194884	0.204561	0.204701	0.198535	0.229411	0.310915	0.350048	0.081855	0.185138	0.032748
59.140007	0.101417	0.013667	0.071667	3.467701	0.333274	0.271754	0.267206	0.219806	0.227541	0.206197	0.211969	0.195097	0.211295	0.209519	0.208624	0.202301	0.201551	0.194879	0.204566	0.204691	0.198492	0.229362	0.310736	0.349838	0.081856	0.185148	0.032753
59.155174	0.101375	0.013500	0.071208	3.467898	0.334385	0.271782	0.266783	0.220193	0.228032	0.206231	0.212012	0.195097	0.211290	0.209530	0.208618	0.202305	0.201548	0.194881	0.204571	0.204704	0.198478	0.229357	0.310576	0.349810	0.081858	0.185153	0.032755
59.169434	0.101417	0.013500	0.070708	3.469127	0.336710	0.271922	0.266498	0.220465	0.228461	0.206237	0.211979	0.195080	0.211277	0.209534	0.208603	0.202306	0.201540	0.194887	0.204564	0.204713	0.198474	0.229370	0.310442	0.349844	0.081860	0.185155	0.032756
