[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
67.964592	0.100125	0.012000	-0.010500	3.299995	0.267208	0.224497	0.234372	0.206921	0.219502	0.204253	0.210754	0.194384	0.210699	0.209045	0.208187	0.201951	0.201209	0.194557	0.204186	0.204152	0.196934	0.227374	0.307070	0.339756	0.080263	0.183132	0.032105
67.979248	0.100042	0.012000	-0.010917	3.300669	0.266837	0.224259	0.234044	0.206871	0.219503	0.204240	0.210749	0.194380	0.210696	0.209046	0.208186	0.201955	0.201209	0.194556	0.204182	0.204153	0.196914	0.227361	0.307049	0.339696	0.080268	0.183126	0.032101
67.994072	0.100167	0.011958	-0.010667	3.302377	0.266995	0.224284	0.233865	0.206923	0.219503	0.204250	0.210747	0.194378	0.210696	0.209053	0.208188	0.201964	0.201210	0.194556	0.204180	0.204152	0.196899	0.227350	0.307060	0.339653	0.080270	0.183122	0.032096
68.009995	0.100083	0.011875	-0.010750	3.302798	0.267051	0.224252	0.233637	0.206971	0.219372	0.204260	0.210752	0.194379	0.210695	0.209064	0.208189	0.201967	0.201209	0.194556	0.204177	0.204149	0.196893	0.227349	0.307095	0.339642	0.080270	0.183120	0.032091
68.024811	0.100083	0.012083	-0.010667	3.302708	0.267102	0.224423	0.233575	0.207043	0.219268	0.204257	0.210744	0.194380	0.210695	0.209070	0.208189	0.201966	0.201207	0.194556	0.204177	0.204147	0.196902	0.227354	0.307170	0.339689	0.080269	0.183120	0.032086
68.039276	0.100083	0.012000	-0.010667	3.303803	0.267870	0.225099	0.233948	0.207232	0.219255	0.204262	0.210741	0.194386	0.210697	0.209073	0.208192	0.201964	0.201205	0.194558	0.204180	0.204153	0.196925	0.227371	0.307247	0.339806	0.080269	0.183121	0.032082
68.054131	0.100125	0.011917	-0.010917	3.305377	0.268495	0.225733	0.234163	0.207494	0.219323	0.204268	0.210742	0.194387	0.210706	0.209073	0.208198	0.201964	0.201203	0.194561	0.204184	0.204162	0.196942	0.227397	0.307293	0.339955	0.080270	0.183123	0.032080
68.071777	0.100208	0.011958	-0.010667	3.307287	0.269784	0.226312	0.235036	0.207709	0.219544	0.204290	0.210773	0.194397	0.210729	0.209079	0.208212	0.201967	0.201212	0.194563	0.204196	0.204169	0.196961	0.227444	0.307322	0.340163	0.080272	0.183125	0.032078
68.086662	0.100292	0.012042	-0.010750	3.308543	0.271027	0.226842	0.235461	0.207585	0.219665	0.204321	0.210830	0.194404	0.210744	0.209085	0.208217	0.201972	0.201223	0.194568	0.204198	0.204171	0.196968	0.227475	0.307302	0.340287	0.080275	0.183125	0.032077
68.102684	0.100250	0.011958	-0.010917	3.308972	0.272089	0.227278	0.235411	0.207399	0.219741	0.204364	0.210855	0.194404	0.210744	0.209082	0.208218	0.201972	0.201229	0.194575	0.204194	0.204173	0.196973	0.227479	0.307274	0.340280	0.080278	0.183123	0.032076
68.117729	0.100292	0.012083	-0.010667	3.307778	0.272802	0.227525	0.235403	0.207312	0.219786	0.204394	0.210874	0.194408	0.210749	0.209076	0.208224	0.201974	0.201233	0.194580	0.204193	0.204177	0.196979	0.227473	0.307276	0.340266	0.080280	0.183120	0.032075
68.131996	0.100208	0.012000	-0.010917	3.307113	0.273889	0.227664	0.235727	0.207357	0.219866	0.204424	0.210900	0.194417	0.210760	0.209076	0.208234	0.201979	0.201240	0.194589	0.204192	0.204179	0.196993	0.227474	0.307319	0.340286	0.080281	0.183117	0.032075
68.147827	0.100167	0.012042	-0.010583	3.307802	0.275475	0.228589	0.235995	0.207589	0.219927	0.204464	0.210900	0.194427	0.210761	0.209084	0.208229	0.201981	0.201241	0.194592	0.204183	0.204175	0.197017	0.227453	0.307351	0.340292	0.080282	0.183114	0.032077
68.164307	0.100083	0.012083	-0.010750	3.307167	0.275857	0.228458	0.235763	0.207686	0.219954	0.204475	0.210886	0.194423	0.210761	0.209076	0.208224	0.201980	0.201245	0.194587	0.204177	0.204172	0.197028	0.227447	0.307326	0.340264	0.080284	0.183114	0.032079
68.179352	0.100125	0.011875	-0.010500	3.305919	0.275705	0.228397	0.235604	0.207730	0.220036	0.204494	0.210885	0.194428	0.210768	0.209066	0.208227	0.201981	0.201255	0.194587	0.204180	0.204173	0.197042	0.227452	0.307342	0.340277	0.080284	0.183116	0.032080
68.194008	0.100083	0.011917	-0.010500	3.304469	0.275539	0.228806	0.235941	0.207805	0.220196	0.204520	0.210886	0.194443	0.210781	0.209057	0.208237	0.201981	0.201265	0.194589	0.204187	0.204175	0.197053	0.227446	0.307378	0.340352	0.080284	0.183118	0.032080
68.209122	0.100125	0.012000	-0.010833	3.303081	0.275355	0.228750	0.236115	0.207664	0.220285	0.204483	0.210879	0.194442	0.210785	0.209049	0.208246	0.201981	0.201268	0.194591	0.204194	0.204174	0.197043	0.227416	0.307378	0.340387	0.080284	0.183118	0.032081
68.224884	0.100083	0.012167	-0.010833	3.302506	0.275540	0.228055	0.236382	0.207464	0.220388	0.204453	0.210880	0.194440	0.210785	0.209046	0.208253	0.201981	0.201266	0.194590	0.204202	0.204175	0.197030	0.227404	0.307352	0.340382	0.080283	0.183118	0.032082
68.239609	0.100042	0.012000	-0.010750	3.301663	0.275959	0.227658	0.236527	0.207303	0.220428	0.204437	0.210881	0.194446	0.210779	0.209046	0.208256	0.201982	0.201262	0.194589	0.204208	0.204176	0.197018	0.227400	0.307288	0.340335	0.080282	0.183119	0.032082
68.253937	0.100167	0.012000	-0.010750	3.299717	0.275637	0.227400	0.236435	0.207198	0.220312	0.204403	0.210870	0.194459	0.210768	0.209047	0.208247	0.201980	0.201257	0.194588	0.204206	0.204176	0.197008	0.227394	0.307220	0.340258	0.080281	0.183120	0.032081
68.270035	0.100167	0.011958	-0.010750	3.296757	0.274602	0.227240	0.236079	0.207110	0.220138	0.204361	0.210846	0.194461	0.210757	0.209049	0.208231	0.201977	0.201251	0.194586	0.204204	0.204173	0.196994	0.227383	0.307117	0.340160	0.080280	0.183119	0.032080
68.286766	0.100125	0.011958	-0.010667	3.294641	0.274131	0.227470	0.235797	0.207107	0.220022	0.204294	0.210819	0.194455	0.210744	0.209049	0.208222	0.201973	0.201244	0.194584	0.204201	0.204170	0.196975	0.227377	0.307046	0.340088	0.080280	0.183118	0.032077
68.312637	0.100042	0.012208	-0.010750	3.296561	0.275404	0.228138	0.236007	0.207180	0.219910	0.204240	0.210783	0.194445	0.210728	0.209058	0.208219	0.201974	0.201235	0.194581	0.204203	0.204161	0.196940	0.227372	0.307060	0.340085	0.080283	0.183120	0.032068
68.335419	0.100250	0.012000	-0.010917	3.300187	0.277255	0.228503	0.236403	0.207173	0.219924	0.204265	0.210781	0.194433	0.210728	0.209054	0.208223	0.201983	0.201234	0.194581	0.204202	0.204157	0.196934	0.227371	0.307114	0.340086	0.080286	0.183126	0.032058
68.350632	0.100000	0.012083	-0.010500	3.301373	0.277385	0.228610	0.236521	0.207089	0.219955	0.204287	0.210780	0.194430	0.210740	0.209056	0.208236	0.201989	0.201235	0.194582	0.204198	0.204156	0.196936	0.227376	0.307163	0.340063	0.080287	0.183132	0.032051
68.364830	0.100083	0.012167	-0.010750	3.302168	0.277348	0.228604	0.236484	0.207042	0.220040	0.204290	0.210789	0.194430	0.210742	0.209063	0.208238	0.201988	0.201235	0.194579	0.204194	0.204159	0.196947	0.227391	0.307220	0.340080	0.080289	0.183135	0.032044
68.379745	0.100125	0.011917	-0.010500	3.304116	0.276919	0.228934	0.236495	0.207046	0.220189	0.204276	0.210808	0.194438	0.210732	0.209068	0.208230	0.201987	0.201233	0.194577	0.204193	0.204163	0.196954	0.227413	0.307254	0.340079	0.080290	0.183135	0.032038
68.394600	0.100125	0.011958	-0.010833	3.307573	0.276269	0.229569	0.236507	0.206971	0.220244	0.204261	0.210826	0.194448	0.210721	0.209071	0.208224	0.201987	0.201229	0.194575	0.204192	0.204170	0.196958	0.227418	0.307264	0.340068	0.080291	0.183132	0.032032
68.410431	0.100083	0.012125	-0.010417	3.308562	0.275635	0.229994	0.236514	0.206884	0.220213	0.204259	0.210820	0.194460	0.210715	0.209074	0.208224	0.201987	0.201227	0.194576	0.204192	0.204175	0.196967	0.227424	0.307291	0.340107	0.080291	0.183129	0.032025
68.425346	0.100250	0.012042	-0.010750	3.307707	0.275615	0.229901	0.236884	0.206885	0.220205	0.204267	0.210814	0.194466	0.210722	0.209071	0.208231	0.201985	0.201230	0.194576	0.204192	0.204179	0.196982	0.227444	0.307335	0.340227	0.080291	0.183126	0.032020
68.439453	0.100042	0.012042	-0.010583	3.307404	0.275925	0.229838	0.237816	0.206979	0.220239	0.204282	0.210813	0.194471	0.210750	0.209066	0.208239	0.201983	0.201232	0.194576	0.204190	0.204181	0.196990	0.227465	0.307376	0.340372	0.080290	0.183127	0.032015
68.455856	0.100042	0.012083	-0.010667	3.308239	0.276707	0.229892	0.238701	0.207249	0.220293	0.204306	0.210809	0.194465	0.210782	0.209063	0.208249	0.201980	0.201232	0.194575	0.204185	0.204186	0.197001	0.227452	0.307377	0.340507	0.080289	0.183131	0.032011
68.470688	0.100083	0.012083	-0.010583	3.310209	0.277051	0.230042	0.238564	0.207285	0.220256	0.204289	0.210807	0.194453	0.210779	0.209058	0.208248	0.201980	0.201230	0.194573	0.204180	0.204188	0.197009	0.227434	0.307413	0.340551	0.080286	0.183133	0.032008
68.485176	0.100167	0.011917	-0.010333	3.310230	0.276508	0.230274	0.238097	0.207303	0.220239	0.204256	0.210814	0.194443	0.210764	0.209055	0.208248	0.201981	0.201232	0.194573	0.204174	0.204187	0.197016	0.227430	0.307466	0.340569	0.080283	0.183132	0.032007
68.501488	0.100042	0.012000	-0.010667	3.308539	0.275475	0.230047	0.237754	0.207449	0.220277	0.204240	0.210842	0.194440	0.210754	0.209054	0.208248	0.201982	0.201237	0.194571	0.204169	0.204182	0.197019	0.227424	0.307447	0.340571	0.080279	0.183129	0.032007
68.516182	0.100042	0.012083	-0.010583	3.308339	0.274481	0.229349	0.237865	0.207527	0.220341	0.204246	0.210868	0.194452	0.210752	0.209054	0.208249	0.201984	0.201240	0.194567	0.204167	0.204180	0.197024	0.227419	0.307348	0.340589	0.080278	0.183124	0.032006
68.530418	0.100250	0.011917	-0.010417	3.307537	0.273756	0.229100	0.238169	0.207566	0.220284	0.204248	0.210879	0.194461	0.210755	0.209053	0.208248	0.201984	0.201238	0.194564	0.204166	0.204181	0.197028	0.227409	0.307260	0.340571	0.080277	0.183121	0.032006
68.546600	0.100125	0.011958	-0.010750	3.305305	0.272772	0.228912	0.237954	0.207542	0.220277	0.204223	0.210895	0.194471	0.210755	0.209051	0.208241	0.201984	0.201233	0.194567	0.204163	0.204182	0.197020	0.227387	0.307177	0.340488	0.080276	0.183120	0.032007
68.561691	0.100125	0.012042	-0.010583	3.304220	0.272184	0.229002	0.237355	0.207639	0.220381	0.204196	0.210907	0.194476	0.210752	0.209050	0.208236	0.201987	0.201231	0.194573	0.204163	0.204180	0.197007	0.227366	0.307153	0.340440	0.080277	0.183121	0.032009
68.576050	0.100042	0.012125	-0.010917	3.304281	0.272332	0.229322	0.236839	0.207748	0.220523	0.204190	0.210922	0.194477	0.210745	0.209054	0.208227	0.201990	0.201230	0.194577	0.204166	0.204176	0.196992	0.227342	0.307155	0.340406	0.080276	0.183123	0.032012
68.591423	0.100125	0.012083	-0.010583	3.304001	0.272397	0.229846	0.236377	0.207823	0.220478	0.204190	0.210898	0.194470	0.210735	0.209061	0.208211	0.201983	0.201226	0.194578	0.204162	0.204171	0.196974	0.227323	0.307127	0.340295	0.080274	0.183125	0.032017
68.607605	0.100125	0.012042	-0.010583	3.303768	0.271440	0.229827	0.235986	0.207740	0.220273	0.204170	0.210848	0.194460	0.210726	0.209055	0.208196	0.201975	0.201218	0.194577	0.204157	0.204163	0.196961	0.227313	0.307094	0.340199	0.080273	0.183123	0.032022
68.623428	0.100083	0.012000	-0.011000	3.303977	0.270833	0.229590	0.235721	0.207699	0.220095	0.204133	0.210816	0.194453	0.210721	0.209048	0.208188	0.201973	0.201210	0.194577	0.204154	0.204150	0.196957	0.227300	0.307089	0.340158	0.080273	0.183116	0.032027
68.638252	0.100250	0.011917	-0.010417	3.305622	0.271112	0.229257	0.235857	0.207680	0.220031	0.204101	0.210817	0.194453	0.210721	0.209047	0.208191	0.201975	0.201209	0.194576	0.204155	0.204144	0.196970	0.227300	0.307112	0.340170	0.080273	0.183108	0.032031
68.652420	0.100125	0.011917	-0.010833	3.308160	0.271676	0.229158	0.236320	0.207748	0.219994	0.204087	0.210809	0.194456	0.210720	0.209049	0.208197	0.201979	0.201212	0.194577	0.204166	0.204144	0.196987	0.227302	0.307166	0.340196	0.080274	0.183102	0.032034
68.667282	0.100000	0.011958	-0.010833	3.309598	0.272933	0.229209	0.237262	0.207912	0.219995	0.204087	0.210794	0.194457	0.210716	0.209056	0.208204	0.201993	0.201214	0.194579	0.204176	0.204144	0.196999	0.227315	0.307273	0.340245	0.080275	0.183095	0.032037
68.681763	0.100167	0.012083	-0.010583	3.309466	0.273521	0.228950	0.237719	0.208152	0.219980	0.204122	0.210784	0.194457	0.210713	0.209064	0.208209	0.202004	0.201213	0.194584	0.204179	0.204144	0.197010	0.227320	0.307284	0.340255	0.080278	0.183087	0.032039
68.698120	0.100042	0.012083	-0.010583	3.309287	0.273717	0.228373	0.238008	0.208032	0.219955	0.204143	0.210767	0.194461	0.210713	0.209068	0.208211	0.202010	0.201214	0.194586	0.204175	0.204147	0.197013	0.227338	0.307274	0.340309	0.080281	0.183079	0.032040
68.714432	0.100125	0.012000	-0.010500	3.309970	0.274034	0.228109	0.238457	0.207866	0.220059	0.204126	0.210755	0.194467	0.210718	0.209069	0.208212	0.202007	0.201215	0.194586	0.204170	0.204152	0.197008	0.227375	0.307313	0.340482	0.080282	0.183073	0.032041
68.736336	0.100083	0.012000	-0.010833	3.310651	0.275139	0.229435	0.238957	0.208189	0.220295	0.204170	0.210760	0.194478	0.210737	0.209072	0.208214	0.202000	0.201219	0.194579	0.204170	0.204157	0.197012	0.227391	0.307389	0.340560	0.080281	0.183070	0.032039
68.750732	0.100000	0.012042	-0.010917	3.310651	0.275280	0.230084	0.238801	0.208623	0.220292	0.204244	0.210785	0.194491	0.210751	0.209064	0.208207	0.201997	0.201223	0.194574	0.204167	0.204157	0.197020	0.227376	0.307345	0.340560	0.080280	0.183071	0.032038
68.765259	0.100250	0.011958	-0.010667	3.310587	0.274892	0.230408	0.238681	0.208819	0.220167	0.204239	0.210788	0.194497	0.210762	0.209059	0.208201	0.201996	0.201225	0.194570	0.204162	0.204156	0.197037	0.227373	0.307326	0.340586	0.080282	0.183074	0.032035
68.780121	0.100167	0.011958	-0.010750	3.310100	0.274497	0.230311	0.238255	0.208592	0.219977	0.204234	0.210779	0.194486	0.210758	0.209058	0.208196	0.201993	0.201221	0.194567	0.204159	0.204148	0.197023	0.227371	0.307283	0.340587	0.080283	0.183080	0.032031
68.794380	0.100083	0.012083	-0.010583	3.309622	0.274146	0.229942	0.237929	0.208432	0.219948	0.204239	0.210763	0.194477	0.210752	0.209062	0.208194	0.201989	0.201215	0.194566	0.204158	0.204140	0.196990	0.227360	0.307240	0.340519	0.080282	0.183088	0.032026
68.809105	0.100167	0.012042	-0.010583	3.308838	0.274166	0.229651	0.237661	0.208352	0.219975	0.204232	0.210747	0.194468	0.210752	0.209068	0.208195	0.201988	0.201210	0.194566	0.204158	0.204138	0.196964	0.227339	0.307198	0.340430	0.080281	0.183098	0.032022
68.824615	0.100208	0.011917	-0.010750	3.306348	0.274299	0.229216	0.237120	0.208265	0.220017	0.204174	0.210729	0.194460	0.210743	0.209075	0.208198	0.201983	0.201203	0.194567	0.204156	0.204139	0.196961	0.227331	0.307199	0.340374	0.080280	0.183110	0.032018
68.839951	0.100167	0.012000	-0.010667	3.305062	0.274151	0.229151	0.236788	0.208111	0.219955	0.204114	0.210729	0.194453	0.210740	0.209066	0.208191	0.201977	0.201197	0.194573	0.204152	0.204146	0.196964	0.227329	0.307228	0.340366	0.080280	0.183117	0.032015
68.854637	0.100250	0.011917	-0.010667	3.304755	0.274126	0.229151	0.236608	0.207983	0.219944	0.204077	0.210731	0.194452	0.210740	0.209052	0.208187	0.201970	0.201195	0.194575	0.204151	0.204151	0.196976	0.227336	0.307274	0.340385	0.080281	0.183120	0.032011
68.869064	0.100250	0.011958	-0.010750	3.303631	0.274303	0.229217	0.236502	0.207866	0.219954	0.204070	0.210731	0.194447	0.210744	0.209048	0.208187	0.201967	0.201196	0.194575	0.204153	0.204154	0.196984	0.227347	0.307330	0.340478	0.080282	0.183121	0.032007
68.883560	0.100125	0.012042	-0.010667	3.301057	0.274994	0.228658	0.236174	0.207724	0.220016	0.204071	0.210736	0.194433	0.210744	0.209046	0.208188	0.201960	0.201203	0.194575	0.204159	0.204160	0.197006	0.227360	0.307286	0.340454	0.080284	0.183122	0.032005
68.898384	0.100083	0.011958	-0.010750	3.299358	0.274991	0.227779	0.235785	0.207540	0.220035	0.204059	0.210743	0.194412	0.210736	0.209044	0.208189	0.201955	0.201203	0.194576	0.204163	0.204169	0.197023	0.227370	0.307257	0.340413	0.080286	0.183125	0.032005
68.912659	0.100167	0.012000	-0.010667	3.299291	0.274384	0.227227	0.235254	0.207494	0.220003	0.204020	0.210767	0.194399	0.210736	0.209041	0.208187	0.201952	0.201201	0.194579	0.204159	0.204168	0.197030	0.227382	0.307258	0.340359	0.080286	0.183128	0.032006
68.927399	0.100125	0.011958	-0.010583	3.300406	0.273628	0.226842	0.234830	0.207571	0.219890	0.204008	0.210783	0.194394	0.210739	0.209044	0.208186	0.201948	0.201203	0.194582	0.204152	0.204161	0.197031	0.227394	0.307285	0.340301	0.080284	0.183132	0.032008
68.942909	0.100083	0.011833	-0.010833	3.301268	0.273194	0.226438	0.234623	0.207691	0.219793	0.204009	0.210745	0.194395	0.210735	0.209052	0.208183	0.201942	0.201204	0.194584	0.204148	0.204155	0.197030	0.227377	0.307287	0.340220	0.080282	0.183135	0.032010
68.958244	0.100167	0.012042	-0.010500	3.303013	0.273364	0.226470	0.234865	0.207687	0.219749	0.204037	0.210716	0.194403	0.210728	0.209058	0.208183	0.201939	0.201207	0.194585	0.204148	0.204155	0.197036	0.227368	0.307301	0.340226	0.080282	0.183136	0.032013
68.972900	0.100167	0.012000	-0.010667	3.304108	0.274173	0.226409	0.235382	0.207511	0.219786	0.204093	0.210710	0.194407	0.210726	0.209055	0.208184	0.201938	0.201207	0.194582	0.204148	0.204155	0.197039	0.227368	0.307307	0.340243	0.080283	0.183135	0.032017
68.988892	0.100125	0.011833	-0.010583	3.302915	0.274401	0.226417	0.235253	0.207377	0.219944	0.204148	0.210711	0.194407	0.210729	0.209055	0.208189	0.201938	0.201211	0.194578	0.204153	0.204155	0.197049	0.227382	0.307249	0.340251	0.080285	0.183132	0.032021
69.003685	0.100167	0.011958	-0.010667	3.301843	0.273988	0.226439	0.235052	0.207377	0.220100	0.204202	0.210729	0.194416	0.210735	0.209059	0.208197	0.201944	0.201216	0.194576	0.204162	0.204155	0.197055	0.227391	0.307220	0.340233	0.080286	0.183128	0.032025
69.018509	0.100083	0.012083	-0.010667	3.301107	0.273810	0.227081	0.234850	0.207422	0.220138	0.204247	0.210750	0.194434	0.210744	0.209081	0.208206	0.201959	0.201222	0.194575	0.204175	0.204158	0.197049	0.227390	0.307195	0.340208	0.080285	0.183126	0.032030
69.033485	0.100125	0.011958	-0.010917	3.298892	0.273308	0.227336	0.234774	0.207300	0.220059	0.204260	0.210758	0.194441	0.210750	0.209077	0.208209	0.201966	0.201226	0.194575	0.204180	0.204152	0.197028	0.227362	0.307163	0.340189	0.080283	0.183130	0.032037
69.049316	0.100250	0.011917	-0.010750	3.296649	0.272943	0.227106	0.234760	0.207159	0.219999	0.204254	0.210761	0.194444	0.210743	0.209069	0.208207	0.201966	0.201225	0.194574	0.204178	0.204149	0.197014	0.227339	0.307150	0.340188	0.080280	0.183141	0.032043
69.063972	0.100167	0.012042	-0.010833	3.295584	0.272961	0.227076	0.234746	0.207067	0.219939	0.204255	0.210765	0.194450	0.210742	0.209069	0.208208	0.201966	0.201221	0.194575	0.204176	0.204149	0.196998	0.227320	0.307105	0.340215	0.080278	0.183152	0.032048
69.078278	0.100000	0.011958	-0.010583	3.295603	0.273265	0.227044	0.234640	0.207065	0.219938	0.204256	0.210797	0.194464	0.210735	0.209075	0.208213	0.201967	0.201221	0.194575	0.204176	0.204153	0.196992	0.227314	0.307083	0.340216	0.080275	0.183158	0.032053
69.094688	0.100167	0.012042	-0.010667	3.296809	0.273852	0.227117	0.234523	0.207127	0.219906	0.204201	0.210823	0.194467	0.210718	0.209067	0.208208	0.201976	0.201228	0.194572	0.204176	0.204149	0.196978	0.227317	0.307071	0.340222	0.080272	0.183162	0.032058
69.109436	0.100083	0.011917	-0.010667	3.300625	0.273658	0.227093	0.234507	0.207071	0.219904	0.204152	0.210807	0.194451	0.210707	0.209060	0.208206	0.201975	0.201228	0.194570	0.204171	0.204145	0.196978	0.227335	0.307075	0.340241	0.080270	0.183162	0.032061
69.123848	0.100042	0.012167	-0.010583	3.305056	0.272964	0.226748	0.234466	0.206867	0.219824	0.204102	0.210785	0.194428	0.210696	0.209056	0.208201	0.201966	0.201223	0.194570	0.204168	0.204144	0.196971	0.227359	0.307088	0.340275	0.080269	0.183161	0.032062
69.138428	0.100042	0.012042	-0.010917	3.303803	0.272295	0.226433	0.234466	0.206791	0.219795	0.204087	0.210782	0.194415	0.210696	0.209050	0.208198	0.201962	0.201222	0.194570	0.204169	0.204144	0.196964	0.227373	0.307059	0.340247	0.080267	0.183158	0.032062
69.153084	0.100042	0.011917	-0.010500	3.301200	0.271127	0.226092	0.234433	0.206679	0.219765	0.204085	0.210779	0.194407	0.210698	0.209043	0.208194	0.201958	0.201222	0.194569	0.204172	0.204142	0.196955	0.227383	0.307015	0.340241	0.080265	0.183155	0.032061
69.167519	0.100042	0.012125	-0.010833	3.299884	0.270394	0.225707	0.234469	0.206631	0.219795	0.204074	0.210785	0.194405	0.210707	0.209040	0.208193	0.201957	0.201222	0.194568	0.204180	0.204142	0.196952	0.227410	0.307010	0.340266	0.080263	0.183151	0.032058
