[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
60.492153	0.102417	0.014000	0.052042	3.881660	0.287753	0.231996	0.236369	0.207187	0.219035	0.204092	0.210775	0.194483	0.210787	0.209082	0.208274	0.202026	0.201273	0.194668	0.204290	0.204257	0.197217	0.227593	0.305870	0.326436	0.082177	0.271448	0.035903
60.508339	0.102375	0.014125	0.051333	3.880069	0.286970	0.232619	0.236488	0.207540	0.219129	0.204080	0.210781	0.194486	0.210788	0.209083	0.208283	0.202027	0.201275	0.194667	0.204288	0.204252	0.197215	0.227605	0.305855	0.326370	0.082177	0.271492	0.035909
60.523098	0.102500	0.014083	0.055208	3.879920	0.287384	0.233507	0.236902	0.207816	0.219240	0.204075	0.210802	0.194488	0.210791	0.209082	0.208294	0.202029	0.201277	0.194668	0.204287	0.204257	0.197219	0.227627	0.305872	0.326436	0.082177	0.271438	0.035915
60.537819	0.102375	0.014167	0.053083	3.881797	0.288818	0.233936	0.237426	0.207759	0.219485	0.204067	0.210823	0.194492	0.210806	0.209079	0.208304	0.202036	0.201274	0.194671	0.204283	0.204260	0.197219	0.227669	0.305866	0.326609	0.082179	0.271310	0.035921
60.553677	0.102417	0.014125	0.049667	3.887809	0.290557	0.234768	0.238053	0.207656	0.219789	0.204078	0.210824	0.194505	0.210816	0.209078	0.208306	0.202039	0.201271	0.194668	0.204279	0.204262	0.197217	0.227709	0.305894	0.326728	0.082180	0.271151	0.035928
60.568558	0.102500	0.014042	0.049333	3.891490	0.291824	0.237289	0.238087	0.207640	0.219921	0.204117	0.210844	0.194541	0.210825	0.209086	0.208308	0.202038	0.201269	0.194665	0.204279	0.204270	0.197228	0.227771	0.306048	0.326798	0.082179	0.271016	0.035935
60.583057	0.102375	0.014125	0.050792	3.892272	0.292328	0.238219	0.237815	0.207690	0.219971	0.204158	0.210873	0.194571	0.210850	0.209099	0.208311	0.202041	0.201277	0.194669	0.204281	0.204290	0.197241	0.227820	0.306250	0.326828	0.082178	0.270918	0.035942
60.597519	0.102333	0.014083	0.050542	3.890216	0.291523	0.237977	0.237627	0.207606	0.220042	0.204193	0.210904	0.194587	0.210868	0.209107	0.208309	0.202042	0.201288	0.194672	0.204282	0.204296	0.197242	0.227835	0.306379	0.326825	0.082177	0.270859	0.035948
60.613411	0.102375	0.014167	0.050458	3.887723	0.290219	0.237997	0.237674	0.207443	0.219984	0.204223	0.210897	0.194591	0.210876	0.209110	0.208303	0.202040	0.201296	0.194674	0.204280	0.204284	0.197233	0.227821	0.306412	0.326705	0.082176	0.270843	0.035956
60.628487	0.102375	0.014042	0.052750	3.887964	0.289282	0.237498	0.237907	0.207282	0.219848	0.204214	0.210871	0.194578	0.210873	0.209106	0.208302	0.202038	0.201299	0.194677	0.204277	0.204275	0.197231	0.227810	0.306402	0.326590	0.082176	0.270896	0.035963
60.643082	0.102333	0.014083	0.056375	3.889026	0.288110	0.236656	0.237600	0.207038	0.219682	0.204200	0.210852	0.194563	0.210865	0.209098	0.208299	0.202034	0.201299	0.194680	0.204272	0.204269	0.197238	0.227788	0.306388	0.326504	0.082175	0.271023	0.035970
60.657711	0.102500	0.014083	0.056542	3.889661	0.286475	0.236200	0.236861	0.206819	0.219499	0.204164	0.210827	0.194551	0.210846	0.209093	0.208296	0.202029	0.201292	0.194678	0.204266	0.204264	0.197237	0.227738	0.306318	0.326363	0.082175	0.271150	0.035975
60.672012	0.102375	0.014042	0.055083	3.889406	0.284682	0.236434	0.236332	0.206762	0.219336	0.204125	0.210810	0.194538	0.210825	0.209086	0.208294	0.202024	0.201284	0.194673	0.204260	0.204260	0.197217	0.227701	0.306213	0.326133	0.082174	0.271255	0.035978
60.686863	0.102500	0.014083	0.054083	3.887284	0.282859	0.236515	0.235951	0.206779	0.219225	0.204090	0.210799	0.194519	0.210804	0.209079	0.208295	0.202017	0.201275	0.194666	0.204252	0.204257	0.197195	0.227692	0.306100	0.325897	0.082173	0.271358	0.035981
60.701843	0.102417	0.014042	0.053292	3.884136	0.281112	0.236007	0.235848	0.206844	0.219158	0.204071	0.210791	0.194507	0.210792	0.209070	0.208292	0.202007	0.201269	0.194660	0.204246	0.204259	0.197175	0.227701	0.306012	0.325763	0.082172	0.271482	0.035984
60.717705	0.102333	0.014167	0.054875	3.881209	0.279911	0.235019	0.235893	0.206854	0.219188	0.204045	0.210764	0.194501	0.210782	0.209062	0.208287	0.201999	0.201263	0.194657	0.204240	0.204259	0.197164	0.227699	0.305970	0.325725	0.082172	0.271661	0.035986
60.732491	0.102417	0.014167	0.052958	3.879589	0.279461	0.234290	0.235691	0.206796	0.219218	0.204020	0.210737	0.194496	0.210769	0.209053	0.208280	0.201994	0.201262	0.194654	0.204237	0.204252	0.197158	0.227658	0.305944	0.325667	0.082172	0.271824	0.035986
60.746658	0.102333	0.014000	0.051375	3.878717	0.279307	0.234216	0.235634	0.206776	0.219229	0.204008	0.210732	0.194498	0.210767	0.209050	0.208277	0.201991	0.201264	0.194652	0.204236	0.204248	0.197156	0.227623	0.305930	0.325603	0.082173	0.271909	0.035985
60.763008	0.102500	0.013917	0.050042	3.876732	0.278414	0.233950	0.235630	0.206705	0.219331	0.203980	0.210749	0.194499	0.210776	0.209055	0.208277	0.201988	0.201277	0.194654	0.204239	0.204249	0.197162	0.227579	0.305908	0.325563	0.082173	0.271863	0.035981
60.777798	0.102375	0.014125	0.049375	3.876004	0.278126	0.233816	0.235894	0.206710	0.219409	0.203958	0.210790	0.194496	0.210789	0.209073	0.208278	0.201988	0.201289	0.194661	0.204245	0.204254	0.197185	0.227566	0.305920	0.325660	0.082173	0.271702	0.035976
60.792259	0.102292	0.014000	0.049417	3.873901	0.279241	0.233397	0.236438	0.206764	0.219342	0.203952	0.210808	0.194484	0.210792	0.209084	0.208280	0.201991	0.201291	0.194665	0.204252	0.204263	0.197201	0.227576	0.305880	0.325778	0.082172	0.271500	0.035970
60.806915	0.102333	0.013917	0.051917	3.869331	0.280210	0.232765	0.236563	0.206742	0.219227	0.203977	0.210786	0.194472	0.210788	0.209081	0.208277	0.201993	0.201286	0.194662	0.204258	0.204264	0.197189	0.227581	0.305809	0.325734	0.082171	0.271288	0.035963
60.822262	0.102375	0.014125	0.052708	3.864817	0.280016	0.232131	0.236296	0.206610	0.219126	0.203998	0.210764	0.194461	0.210784	0.209078	0.208271	0.201990	0.201282	0.194658	0.204257	0.204259	0.197176	0.227579	0.305761	0.325665	0.082169	0.271099	0.035955
60.837662	0.102458	0.014083	0.051583	3.864266	0.280021	0.232376	0.236268	0.206591	0.219099	0.204007	0.210756	0.194453	0.210785	0.209077	0.208268	0.201988	0.201277	0.194657	0.204256	0.204257	0.197174	0.227595	0.305830	0.325682	0.082169	0.270973	0.035947
60.852551	0.102250	0.014250	0.050750	3.865015	0.281236	0.235134	0.236729	0.206772	0.219104	0.204018	0.210754	0.194452	0.210783	0.209081	0.208268	0.201987	0.201276	0.194656	0.204258	0.204257	0.197182	0.227626	0.305958	0.325799	0.082168	0.270931	0.035939
60.866943	0.102375	0.013917	0.050083	3.865625	0.282438	0.237822	0.237115	0.206989	0.219092	0.204048	0.210746	0.194454	0.210782	0.209086	0.208264	0.201989	0.201275	0.194652	0.204261	0.204253	0.197186	0.227635	0.305997	0.325767	0.082168	0.270935	0.035932
60.881504	0.102375	0.013875	0.049958	3.865114	0.283169	0.238416	0.237441	0.207186	0.219054	0.204076	0.210737	0.194462	0.210783	0.209084	0.208261	0.201988	0.201275	0.194649	0.204261	0.204248	0.197183	0.227644	0.305989	0.325710	0.082167	0.270938	0.035925
60.896099	0.102417	0.014125	0.050333	3.864550	0.283490	0.237606	0.237694	0.207314	0.219009	0.204119	0.210722	0.194470	0.210790	0.209077	0.208258	0.201991	0.201277	0.194645	0.204255	0.204241	0.197177	0.227668	0.305968	0.325699	0.082167	0.270922	0.035921
60.910595	0.102583	0.014250	0.050292	3.865052	0.282595	0.236645	0.237642	0.207320	0.218938	0.204141	0.210702	0.194455	0.210779	0.209068	0.208251	0.201991	0.201281	0.194638	0.204247	0.204235	0.197172	0.227689	0.305953	0.325768	0.082166	0.270889	0.035919
60.942215	0.102417	0.014208	0.051375	3.875769	0.282332	0.236667	0.237743	0.207388	0.218927	0.204123	0.210714	0.194446	0.210772	0.209064	0.208246	0.201995	0.201288	0.194631	0.204246	0.204233	0.197166	0.227688	0.306045	0.326083	0.082167	0.270803	0.035920
60.961617	0.102375	0.014125	0.054833	3.883359	0.283389	0.237775	0.238277	0.207512	0.218929	0.204113	0.210741	0.194472	0.210779	0.209073	0.208250	0.201997	0.201293	0.194629	0.204255	0.204237	0.197175	0.227700	0.306210	0.326396	0.082168	0.270766	0.035924
60.977772	0.102417	0.013958	0.051833	3.883274	0.286290	0.238684	0.238553	0.207508	0.218896	0.204104	0.210748	0.194485	0.210775	0.209083	0.208256	0.201998	0.201293	0.194629	0.204259	0.204241	0.197188	0.227708	0.306299	0.326430	0.082169	0.270713	0.035929
60.992722	0.102333	0.014042	0.049667	3.883919	0.287195	0.239060	0.238856	0.207632	0.218894	0.204099	0.210760	0.194488	0.210772	0.209092	0.208263	0.201995	0.201294	0.194631	0.204265	0.204243	0.197200	0.227708	0.306403	0.326408	0.082172	0.270639	0.035934
61.006958	0.102292	0.014083	0.049292	3.884917	0.286552	0.239166	0.239220	0.207803	0.218934	0.204101	0.210768	0.194490	0.210772	0.209095	0.208267	0.201994	0.201293	0.194633	0.204273	0.204245	0.197203	0.227732	0.306494	0.326338	0.082175	0.270576	0.035940
61.022850	0.102333	0.014208	0.049125	3.888916	0.286736	0.240327	0.239574	0.208061	0.218980	0.204137	0.210774	0.194506	0.210778	0.209109	0.208272	0.201998	0.201298	0.194641	0.204286	0.204254	0.197208	0.227763	0.306527	0.326098	0.082178	0.270519	0.035947
61.039356	0.102375	0.014167	0.049292	3.888960	0.288609	0.240805	0.239379	0.208093	0.219020	0.204188	0.210778	0.194508	0.210787	0.209125	0.208277	0.202003	0.201299	0.194647	0.204287	0.204259	0.197212	0.227757	0.306494	0.325986	0.082180	0.270483	0.035957
61.054375	0.102333	0.014042	0.050000	3.886958	0.290826	0.240494	0.239088	0.207971	0.219075	0.204243	0.210795	0.194517	0.210803	0.209157	0.208284	0.202011	0.201299	0.194653	0.204290	0.204259	0.197228	0.227745	0.306505	0.326049	0.082180	0.270474	0.035965
61.069061	0.102333	0.014000	0.049708	3.884791	0.292584	0.239467	0.239049	0.207892	0.219133	0.204265	0.210814	0.194529	0.210820	0.209173	0.208288	0.202022	0.201298	0.194651	0.204296	0.204259	0.197251	0.227731	0.306567	0.326248	0.082178	0.270468	0.035972
61.084011	0.102292	0.014000	0.048042	3.884314	0.294335	0.238081	0.239084	0.207824	0.219185	0.204265	0.210818	0.194535	0.210831	0.209163	0.208286	0.202023	0.201301	0.194645	0.204296	0.204264	0.197268	0.227731	0.306616	0.326281	0.082177	0.270424	0.035979
61.099903	0.102417	0.014125	0.047250	3.887670	0.297234	0.237656	0.239343	0.207777	0.219305	0.204258	0.210817	0.194537	0.210834	0.209146	0.208282	0.202021	0.201306	0.194642	0.204291	0.204269	0.197287	0.227741	0.306668	0.326381	0.082175	0.270335	0.035984
61.114532	0.102333	0.014042	0.047625	3.891523	0.297377	0.236502	0.239340	0.207495	0.219401	0.204219	0.210800	0.194528	0.210820	0.209121	0.208275	0.202014	0.201298	0.194638	0.204280	0.204270	0.197282	0.227796	0.306728	0.326611	0.082174	0.270231	0.035989
61.128891	0.102417	0.014083	0.047833	3.888848	0.294507	0.235194	0.238511	0.207156	0.219359	0.204151	0.210777	0.194508	0.210799	0.209100	0.208263	0.202004	0.201284	0.194632	0.204269	0.204262	0.197259	0.227816	0.306716	0.326756	0.082174	0.270137	0.035992
61.145115	0.102458	0.014167	0.047833	3.882881	0.290477	0.234786	0.237514	0.206802	0.219210	0.204074	0.210743	0.194480	0.210778	0.209075	0.208251	0.201993	0.201273	0.194623	0.204259	0.204253	0.197234	0.227785	0.306613	0.326732	0.082175	0.270049	0.035993
61.161850	0.102333	0.014167	0.047417	3.879829	0.287801	0.235108	0.236745	0.206681	0.219153	0.204024	0.210732	0.194465	0.210774	0.209060	0.208249	0.201992	0.201271	0.194619	0.204256	0.204244	0.197209	0.227734	0.306493	0.326501	0.082176	0.269989	0.035993
61.176315	0.102417	0.013833	0.047583	3.877563	0.286700	0.236166	0.236163	0.206719	0.219141	0.204020	0.210740	0.194463	0.210778	0.209059	0.208251	0.201995	0.201275	0.194620	0.204257	0.204236	0.197192	0.227701	0.306400	0.326211	0.082176	0.269955	0.035991
61.190842	0.102458	0.013833	0.049750	3.874179	0.286688	0.237317	0.235557	0.206820	0.219088	0.204025	0.210752	0.194457	0.210770	0.209062	0.208253	0.202001	0.201283	0.194620	0.204260	0.204227	0.197180	0.227687	0.306329	0.325995	0.082176	0.269927	0.035987
61.206573	0.102458	0.014125	0.049750	3.872330	0.286959	0.238297	0.235176	0.206812	0.219039	0.204026	0.210766	0.194448	0.210758	0.209067	0.208260	0.202007	0.201292	0.194619	0.204262	0.204222	0.197181	0.227689	0.306270	0.325785	0.082176	0.269920	0.035982
61.221878	0.102417	0.014042	0.048542	3.871877	0.286472	0.237106	0.235098	0.206608	0.218978	0.204023	0.210757	0.194438	0.210757	0.209060	0.208260	0.202002	0.201294	0.194620	0.204266	0.204224	0.197192	0.227694	0.306275	0.325772	0.082176	0.269983	0.035976
61.236336	0.102333	0.014083	0.049208	3.871879	0.285706	0.236209	0.235227	0.206430	0.218896	0.204016	0.210729	0.194432	0.210761	0.209052	0.208251	0.201994	0.201287	0.194623	0.204268	0.204229	0.197203	0.227697	0.306313	0.325803	0.082178	0.270110	0.035971
61.252331	0.102500	0.014042	0.052042	3.873171	0.284570	0.236338	0.235516	0.206312	0.218804	0.204006	0.210703	0.194431	0.210756	0.209051	0.208245	0.201990	0.201281	0.194622	0.204262	0.204232	0.197205	0.227698	0.306337	0.325902	0.082180	0.270235	0.035963
61.267181	0.102375	0.014042	0.050750	3.875884	0.283453	0.236064	0.235468	0.206240	0.218747	0.203992	0.210698	0.194435	0.210750	0.209051	0.208247	0.201988	0.201280	0.194622	0.204259	0.204231	0.197187	0.227684	0.306284	0.325875	0.082181	0.270290	0.035957
61.281868	0.102458	0.014042	0.048917	3.877760	0.281938	0.235085	0.235284	0.206129	0.218710	0.203992	0.210696	0.194443	0.210749	0.209048	0.208249	0.201985	0.201279	0.194624	0.204255	0.204230	0.197167	0.227661	0.306220	0.325759	0.082180	0.270328	0.035951
61.296501	0.102500	0.014000	0.049542	3.877234	0.280257	0.233734	0.235451	0.206010	0.218657	0.203975	0.210692	0.194445	0.210753	0.209039	0.208246	0.201980	0.201274	0.194625	0.204246	0.204229	0.197149	0.227650	0.306131	0.325683	0.082180	0.270369	0.035945
61.312393	0.102333	0.014000	0.047792	3.876269	0.279453	0.233409	0.235929	0.205937	0.218613	0.203958	0.210686	0.194444	0.210761	0.209034	0.208241	0.201979	0.201267	0.194622	0.204239	0.204226	0.197141	0.227650	0.305985	0.325623	0.082178	0.270419	0.035940
61.327438	0.102417	0.013917	0.046500	3.874441	0.278368	0.232793	0.236361	0.205797	0.218626	0.203924	0.210687	0.194440	0.210755	0.209033	0.208239	0.201976	0.201265	0.194617	0.204232	0.204223	0.197139	0.227638	0.305839	0.325427	0.082176	0.270456	0.035935
61.342712	0.102458	0.013958	0.047208	3.873598	0.276917	0.231918	0.236321	0.205707	0.218682	0.203892	0.210686	0.194446	0.210749	0.209046	0.208234	0.201972	0.201263	0.194614	0.204228	0.204219	0.197136	0.227627	0.305735	0.325175	0.082175	0.270486	0.035931
61.358086	0.102333	0.014083	0.049875	3.873640	0.276425	0.231383	0.236266	0.205767	0.218699	0.203868	0.210657	0.194453	0.210742	0.209061	0.208226	0.201969	0.201259	0.194612	0.204223	0.204216	0.197133	0.227628	0.305704	0.325058	0.082177	0.270507	0.035928
61.374756	0.102333	0.014167	0.049458	3.872083	0.276525	0.231909	0.236656	0.206111	0.218703	0.203855	0.210626	0.194460	0.210736	0.209058	0.208216	0.201966	0.201252	0.194609	0.204216	0.204215	0.197132	0.227643	0.305718	0.325087	0.082177	0.270490	0.035926
61.389641	0.102333	0.014083	0.047583	3.869338	0.278354	0.233288	0.237143	0.206447	0.218694	0.203863	0.210637	0.194463	0.210730	0.209050	0.208213	0.201964	0.201245	0.194611	0.204214	0.204220	0.197132	0.227652	0.305733	0.325147	0.082178	0.270456	0.035926
61.405407	0.102458	0.014000	0.047917	3.868018	0.279992	0.235322	0.237574	0.206893	0.218700	0.203913	0.210678	0.194472	0.210730	0.209048	0.208216	0.201965	0.201240	0.194620	0.204217	0.204228	0.197138	0.227661	0.305745	0.325201	0.082178	0.270441	0.035928
61.420319	0.102417	0.014167	0.047750	3.868721	0.279909	0.236692	0.237469	0.207231	0.218721	0.203973	0.210699	0.194471	0.210732	0.209050	0.208221	0.201967	0.201238	0.194627	0.204221	0.204235	0.197154	0.227677	0.305758	0.325265	0.082178	0.270502	0.035932
61.434883	0.102417	0.014000	0.047083	3.867797	0.278352	0.236185	0.236753	0.207240	0.218688	0.203969	0.210689	0.194459	0.210727	0.209053	0.208223	0.201962	0.201235	0.194624	0.204217	0.204230	0.197152	0.227667	0.305837	0.325210	0.082179	0.270634	0.035937
61.450581	0.102458	0.014042	0.047542	3.866632	0.276808	0.236084	0.236160	0.207272	0.218634	0.203964	0.210672	0.194449	0.210720	0.209056	0.208225	0.201957	0.201234	0.194621	0.204212	0.204223	0.197139	0.227651	0.305909	0.325065	0.082179	0.270804	0.035944
61.467285	0.102333	0.014125	0.047292	3.866804	0.276422	0.236551	0.236239	0.207544	0.218593	0.203987	0.210664	0.194452	0.210721	0.209070	0.208229	0.201956	0.201234	0.194625	0.204209	0.204222	0.197134	0.227645	0.305900	0.324897	0.082179	0.270979	0.035952
61.482201	0.102417	0.014125	0.047875	3.868364	0.276312	0.237346	0.236440	0.207864	0.218613	0.204017	0.210675	0.194461	0.210735	0.209079	0.208234	0.201957	0.201235	0.194630	0.204211	0.204232	0.197142	0.227650	0.305845	0.324800	0.082178	0.271118	0.035961
61.496567	0.102417	0.014125	0.048708	3.869019	0.275616	0.237490	0.236037	0.207748	0.218616	0.204007	0.210685	0.194457	0.210744	0.209075	0.208235	0.201956	0.201236	0.194632	0.204213	0.204231	0.197152	0.227641	0.305779	0.324736	0.082178	0.271244	0.035970
61.512138	0.102333	0.014167	0.048417	3.868534	0.275021	0.237395	0.235534	0.207545	0.218627	0.203978	0.210679	0.194461	0.210753	0.209069	0.208238	0.201955	0.201235	0.194633	0.204216	0.204223	0.197148	0.227625	0.305737	0.324723	0.082178	0.271409	0.035978
61.527477	0.102333	0.014042	0.048875	3.866299	0.274757	0.237492	0.235189	0.207275	0.218638	0.203973	0.210667	0.194469	0.210753	0.209068	0.208240	0.201957	0.201238	0.194635	0.204213	0.204222	0.197140	0.227611	0.305689	0.324733	0.082178	0.271607	0.035985
61.542294	0.102417	0.014250	0.049125	3.864717	0.275123	0.237819	0.235184	0.207120	0.218723	0.204008	0.210662	0.194474	0.210756	0.209068	0.208243	0.201963	0.201249	0.194638	0.204210	0.204233	0.197136	0.227604	0.305685	0.324826	0.082177	0.271779	0.035991
61.556854	0.102333	0.014042	0.049375	3.866827	0.276299	0.238166	0.235637	0.207030	0.218833	0.204048	0.210662	0.194476	0.210766	0.209077	0.208250	0.201972	0.201264	0.194644	0.204211	0.204244	0.197130	0.227588	0.305728	0.324801	0.082176	0.271839	0.035996
61.573074	0.102250	0.013917	0.049583	3.876847	0.275989	0.238121	0.236228	0.207111	0.218810	0.204042	0.210641	0.194481	0.210777	0.209089	0.208259	0.201970	0.201277	0.194647	0.204219	0.204244	0.197123	0.227564	0.305852	0.324690	0.082176	0.271827	0.036000
61.589451	0.102417	0.014083	0.048375	3.882706	0.274823	0.238520	0.236637	0.207193	0.218670	0.204021	0.210617	0.194476	0.210778	0.209092	0.208267	0.201963	0.201280	0.194645	0.204225	0.204242	0.197117	0.227546	0.305924	0.324643	0.082177	0.271809	0.036005
61.604271	0.102333	0.013958	0.047042	3.879842	0.273371	0.238423	0.236613	0.207313	0.218540	0.204015	0.210600	0.194467	0.210778	0.209091	0.208268	0.201956	0.201277	0.194637	0.204227	0.204234	0.197119	0.227528	0.305935	0.324629	0.082178	0.271835	0.036007
61.618378	0.102500	0.013958	0.047625	3.874712	0.272212	0.236924	0.236319	0.207339	0.218485	0.203993	0.210588	0.194456	0.210784	0.209090	0.208267	0.201952	0.201272	0.194631	0.204228	0.204225	0.197109	0.227516	0.305889	0.324518	0.082177	0.271910	0.036005
61.634499	0.102458	0.013833	0.048375	3.870643	0.271592	0.235064	0.235779	0.207207	0.218486	0.203954	0.210584	0.194454	0.210783	0.209082	0.208262	0.201952	0.201266	0.194625	0.204231	0.204219	0.197088	0.227513	0.305859	0.324388	0.082176	0.272032	0.036002
61.649612	0.102292	0.014042	0.049417	3.870426	0.271811	0.234692	0.235583	0.207094	0.218564	0.203938	0.210586	0.194454	0.210776	0.209070	0.208253	0.201952	0.201263	0.194625	0.204237	0.204221	0.197073	0.227524	0.305869	0.324384	0.082174	0.272232	0.035996
61.664005	0.102500	0.013917	0.048042	3.872461	0.272932	0.235636	0.235885	0.207112	0.218712	0.203955	0.210601	0.194449	0.210771	0.209060	0.208247	0.201951	0.201261	0.194626	0.204245	0.204227	0.197079	0.227525	0.305913	0.324497	0.082172	0.272514	0.035989
61.679314	0.102375	0.013917	0.048667	3.875074	0.274613	0.236262	0.236499	0.207264	0.218822	0.203978	0.210630	0.194446	0.210769	0.209054	0.208246	0.201953	0.201263	0.194629	0.204254	0.204231	0.197098	0.227531	0.305977	0.324689	0.082170	0.272789	0.035980
61.695534	0.102542	0.014083	0.049667	3.877953	0.276267	0.235712	0.237263	0.207561	0.218794	0.204044	0.210656	0.194454	0.210767	0.209055	0.208252	0.201963	0.201266	0.194634	0.204266	0.204231	0.197126	0.227555	0.306017	0.324901	0.082164	0.272939	0.035973
