[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
73.320290	0.104667	0.013458	-0.009208	4.193659	0.554781	0.298601	0.289230	0.217819	0.226165	0.205830	0.212002	0.195005	0.211080	0.209388	0.208409	0.202169	0.201393	0.194820	0.204513	0.204672	0.199165	0.227042	0.315570	0.341954	0.081713	0.371034	-0.013967
73.336250	0.104708	0.013333	-0.009125	4.178476	0.543974	0.291672	0.284797	0.216644	0.225303	0.205613	0.211877	0.194961	0.211049	0.209361	0.208387	0.202150	0.201376	0.194806	0.204487	0.204627	0.199174	0.226879	0.315472	0.341845	0.081714	0.371100	-0.013968
73.350769	0.104667	0.013417	-0.009208	4.162804	0.522275	0.286185	0.280793	0.215394	0.224705	0.205448	0.211836	0.194927	0.211042	0.209340	0.208373	0.202138	0.201367	0.194802	0.204468	0.204591	0.199029	0.226727	0.315408	0.341305	0.081713	0.371178	-0.013969
73.365334	0.104708	0.013458	-0.009167	4.158978	0.506868	0.283154	0.277817	0.214612	0.224496	0.205351	0.211843	0.194922	0.211044	0.209336	0.208373	0.202138	0.201368	0.194804	0.204469	0.204586	0.198870	0.226705	0.315317	0.341298	0.081712	0.371247	-0.013970
73.381462	0.104625	0.013417	-0.009042	4.177008	0.506341	0.283275	0.277264	0.214382	0.224565	0.205352	0.212025	0.194965	0.211109	0.209352	0.208390	0.202159	0.201398	0.194828	0.204492	0.204590	0.198762	0.226828	0.315320	0.342291	0.081709	0.371276	-0.013971
73.396400	0.104792	0.013458	-0.009000	4.257502	0.524695	0.291789	0.286787	0.214423	0.225132	0.205504	0.212699	0.195075	0.211508	0.209424	0.208461	0.202225	0.201499	0.194897	0.204583	0.204628	0.198756	0.227334	0.315844	0.346009	0.081708	0.371287	-0.013973
73.410835	0.104833	0.013583	-0.009000	4.386379	0.581475	0.336716	0.317382	0.217645	0.226209	0.205986	0.213757	0.195384	0.212156	0.209585	0.208547	0.202342	0.201621	0.195002	0.204733	0.204699	0.198887	0.227654	0.317181	0.349390	0.081706	0.371304	-0.013973
73.428391	0.104667	0.013500	-0.009167	4.545849	0.665693	0.429993	0.352638	0.225391	0.227222	0.206977	0.214251	0.196556	0.212563	0.209970	0.208700	0.202476	0.201746	0.195212	0.204929	0.204816	0.199075	0.227537	0.318805	0.350942	0.081706	0.371340	-0.013974
73.443726	0.104708	0.013375	-0.009125	4.682611	0.671127	0.475975	0.343565	0.230070	0.227162	0.207831	0.214042	0.197599	0.212592	0.210204	0.208802	0.202564	0.201805	0.195314	0.205039	0.204877	0.199038	0.227385	0.319319	0.349526	0.081705	0.371353	-0.013975
73.458092	0.104542	0.013250	-0.009167	4.758791	0.641510	0.459613	0.331842	0.229641	0.226416	0.208327	0.213721	0.198156	0.212404	0.210138	0.208778	0.202560	0.201781	0.195309	0.205052	0.204846	0.198960	0.227241	0.319169	0.348588	0.081703	0.371339	-0.013977
73.474121	0.104708	0.013333	-0.009250	4.704188	0.599021	0.436968	0.320131	0.227650	0.225649	0.207773	0.213352	0.197678	0.212179	0.209995	0.208704	0.202494	0.201728	0.195251	0.204989	0.204805	0.198836	0.227070	0.318663	0.347434	0.081700	0.371307	-0.013979
73.489136	0.104708	0.013333	-0.009208	4.660534	0.572162	0.424696	0.314131	0.226244	0.225447	0.207374	0.213122	0.197352	0.212002	0.209900	0.208655	0.202444	0.201681	0.195196	0.204943	0.204787	0.198777	0.227021	0.318471	0.347037	0.081698	0.371276	-0.013981
73.503746	0.104750	0.013417	-0.009208	4.640712	0.559859	0.411543	0.309417	0.224912	0.225469	0.206968	0.212891	0.197008	0.211872	0.209801	0.208603	0.202393	0.201646	0.195157	0.204901	0.204787	0.198768	0.227017	0.318468	0.347050	0.081696	0.371255	-0.013982
73.518341	0.104792	0.013375	-0.009250	4.638689	0.555921	0.398539	0.307339	0.223985	0.225625	0.206703	0.212711	0.196717	0.211735	0.209718	0.208560	0.202363	0.201610	0.195134	0.204887	0.204805	0.198779	0.227093	0.318611	0.347599	0.081695	0.371294	-0.013982
73.532539	0.104792	0.013333	-0.009292	4.631248	0.557019	0.392763	0.308129	0.223876	0.226008	0.206643	0.212656	0.196564	0.211661	0.209673	0.208542	0.202349	0.201592	0.195132	0.204887	0.204858	0.198845	0.227301	0.319006	0.348285	0.081696	0.371407	-0.013981
73.547592	0.104750	0.013333	-0.009250	4.600306	0.565335	0.392036	0.316283	0.224184	0.226910	0.206637	0.212600	0.196432	0.211645	0.209644	0.208538	0.202347	0.201589	0.195139	0.204892	0.204950	0.199006	0.227683	0.319585	0.348725	0.081696	0.371551	-0.013980
73.562057	0.104708	0.013250	-0.009167	4.549150	0.565277	0.389060	0.322462	0.224823	0.227905	0.206661	0.212583	0.196331	0.211657	0.209624	0.208544	0.202350	0.201595	0.195148	0.204902	0.205004	0.199109	0.227920	0.319519	0.348436	0.081696	0.371642	-0.013979
73.576416	0.104750	0.013333	-0.009042	4.509016	0.553341	0.388017	0.326783	0.225139	0.228847	0.206768	0.212596	0.196316	0.211688	0.209625	0.208557	0.202370	0.201616	0.195171	0.204922	0.205044	0.199142	0.228038	0.319255	0.347620	0.081696	0.371702	-0.013979
73.592438	0.104708	0.013458	-0.009125	4.490210	0.535704	0.388005	0.323017	0.225413	0.229272	0.207067	0.212632	0.196321	0.211712	0.209670	0.208578	0.202405	0.201649	0.195208	0.204954	0.205083	0.199181	0.228046	0.319201	0.346426	0.081696	0.371761	-0.013980
73.607399	0.104750	0.013500	-0.009167	4.495270	0.529512	0.392075	0.321927	0.228101	0.229850	0.207497	0.212691	0.196540	0.211772	0.209838	0.208653	0.202483	0.201718	0.195273	0.205036	0.205157	0.199345	0.228051	0.319367	0.346149	0.081697	0.371807	-0.013982
73.622124	0.104708	0.013375	-0.009167	4.589535	0.529523	0.399532	0.322955	0.233163	0.230962	0.208030	0.212826	0.196898	0.211915	0.210071	0.208740	0.202588	0.201791	0.195353	0.205147	0.205249	0.199627	0.228280	0.320020	0.346389	0.081696	0.371823	-0.013984
73.636612	0.104750	0.013333	-0.009125	4.732714	0.538936	0.411562	0.328457	0.238189	0.232263	0.208492	0.213069	0.197192	0.212094	0.210202	0.208795	0.202640	0.201861	0.195404	0.205234	0.205311	0.199835	0.228606	0.320817	0.347340	0.081694	0.371797	-0.013985
73.650879	0.104708	0.013375	-0.009083	4.796047	0.552958	0.433064	0.337798	0.241860	0.233371	0.208791	0.213121	0.197253	0.212185	0.210236	0.208840	0.202651	0.201898	0.195413	0.205275	0.205342	0.200033	0.228847	0.321994	0.348240	0.081693	0.371750	-0.013987
73.682266	0.104792	0.013417	-0.009250	4.596307	0.503877	0.453240	0.328649	0.238372	0.231109	0.208020	0.212740	0.196781	0.211988	0.210109	0.208805	0.202619	0.201849	0.195347	0.205172	0.205209	0.199726	0.228400	0.320444	0.345227	0.081694	0.371616	-0.013992
73.702354	0.104750	0.013375	-0.009208	4.490299	0.476905	0.423906	0.317676	0.234556	0.229814	0.207641	0.212583	0.196564	0.211914	0.210050	0.208799	0.202610	0.201840	0.195326	0.205122	0.205144	0.199538	0.228161	0.319439	0.343395	0.081694	0.371566	-0.013993
73.718384	0.104667	0.013417	-0.009292	4.409294	0.456124	0.406679	0.308895	0.232060	0.228816	0.207330	0.212452	0.196393	0.211847	0.210003	0.208793	0.202603	0.201830	0.195303	0.205083	0.205091	0.199415	0.227903	0.318587	0.341619	0.081692	0.371611	-0.013994
73.733170	0.104667	0.013333	-0.009250	4.348942	0.439622	0.387641	0.300773	0.229291	0.227990	0.207050	0.212328	0.196249	0.211785	0.209956	0.208777	0.202580	0.201816	0.195276	0.205051	0.205040	0.199259	0.227634	0.317886	0.340208	0.081689	0.371697	-0.013996
73.747559	0.104833	0.013333	-0.009167	4.274054	0.417153	0.367122	0.292009	0.226303	0.226671	0.206681	0.212132	0.196052	0.211684	0.209881	0.208742	0.202540	0.201786	0.195225	0.204996	0.204957	0.199046	0.227332	0.317018	0.338422	0.081687	0.371765	-0.013998
73.763527	0.104792	0.013417	-0.009167	4.216848	0.398791	0.353521	0.285915	0.224351	0.225831	0.206389	0.211962	0.195899	0.211591	0.209807	0.208699	0.202501	0.201749	0.195186	0.204934	0.204881	0.198891	0.227118	0.316227	0.336918	0.081684	0.371797	-0.014001
73.778702	0.104667	0.013417	-0.009167	4.155692	0.382242	0.333967	0.277990	0.221873	0.224702	0.206053	0.211760	0.195767	0.211477	0.209719	0.208641	0.202437	0.201698	0.195124	0.204849	0.204782	0.198665	0.226796	0.315135	0.335097	0.081683	0.371799	-0.014003
73.792938	0.104833	0.013333	-0.009167	4.115563	0.367303	0.322641	0.271911	0.220132	0.223807	0.205820	0.211616	0.195650	0.211393	0.209638	0.208596	0.202379	0.201646	0.195068	0.204790	0.204710	0.198465	0.226511	0.314376	0.333511	0.081682	0.371798	-0.014005
73.807793	0.104750	0.013333	-0.009167	4.072010	0.353864	0.310169	0.267277	0.218152	0.222989	0.205551	0.211455	0.195518	0.211291	0.209569	0.208542	0.202330	0.201604	0.195020	0.204719	0.204629	0.198309	0.226285	0.313524	0.332264	0.081681	0.371811	-0.014007
73.822708	0.104750	0.013125	-0.009167	4.027936	0.340317	0.297595	0.261511	0.216129	0.222144	0.205265	0.211283	0.195376	0.211182	0.209476	0.208482	0.202266	0.201547	0.194956	0.204639	0.204541	0.198117	0.225959	0.312710	0.330796	0.081679	0.371847	-0.014008
73.838463	0.104750	0.013292	-0.009208	3.997840	0.332752	0.290526	0.257227	0.214875	0.221521	0.205037	0.211172	0.195240	0.211112	0.209402	0.208434	0.202216	0.201499	0.194904	0.204585	0.204485	0.197973	0.225787	0.312139	0.329896	0.081678	0.371881	-0.014010
73.853294	0.104833	0.013292	-0.009125	3.969651	0.324361	0.280378	0.253512	0.213341	0.220949	0.204825	0.211038	0.195093	0.211016	0.209326	0.208383	0.202165	0.201448	0.194849	0.204515	0.204418	0.197812	0.225622	0.311484	0.329045	0.081677	0.371873	-0.014010
73.867554	0.104833	0.013417	-0.009167	3.946905	0.317248	0.274402	0.251248	0.212224	0.220667	0.204639	0.210946	0.194999	0.210968	0.209273	0.208352	0.202134	0.201415	0.194817	0.204461	0.204371	0.197707	0.225506	0.311045	0.328406	0.081678	0.371846	-0.014010
73.882309	0.104917	0.013500	-0.009208	3.928999	0.311479	0.268095	0.248778	0.211465	0.220419	0.204493	0.210878	0.194900	0.210927	0.209236	0.208322	0.202103	0.201380	0.194786	0.204422	0.204330	0.197604	0.225397	0.310619	0.327645	0.081680	0.371823	-0.014009
73.896904	0.104708	0.013333	-0.009250	3.908079	0.305098	0.263460	0.246550	0.211007	0.220250	0.204411	0.210793	0.194823	0.210890	0.209209	0.208300	0.202078	0.201352	0.194753	0.204381	0.204292	0.197533	0.225273	0.310356	0.327185	0.081683	0.371840	-0.014009
73.911072	0.104750	0.013417	-0.009042	3.901718	0.303466	0.263434	0.246124	0.211029	0.220248	0.204408	0.210747	0.194791	0.210881	0.209201	0.208295	0.202064	0.201337	0.194732	0.204363	0.204281	0.197530	0.225263	0.310349	0.327224	0.081683	0.371883	-0.014010
73.927773	0.104583	0.013500	-0.009083	3.902660	0.303238	0.266383	0.246491	0.211854	0.220444	0.204436	0.210723	0.194751	0.210885	0.209196	0.208295	0.202057	0.201327	0.194716	0.204352	0.204281	0.197543	0.225298	0.310561	0.328296	0.081684	0.371915	-0.014011
73.942337	0.104708	0.013500	-0.009250	3.936075	0.303311	0.286793	0.249137	0.212867	0.220867	0.204564	0.210710	0.194724	0.210898	0.209193	0.208296	0.202053	0.201325	0.194708	0.204351	0.204291	0.197579	0.225425	0.311060	0.329763	0.081683	0.371920	-0.014013
73.956764	0.104708	0.013208	-0.009125	4.049354	0.303723	0.342159	0.253904	0.214754	0.221532	0.204870	0.210692	0.194704	0.210903	0.209187	0.208298	0.202047	0.201323	0.194702	0.204353	0.204328	0.197695	0.225611	0.311851	0.331581	0.081683	0.371923	-0.014013
73.972534	0.104750	0.013542	-0.009083	4.158275	0.303149	0.381413	0.257668	0.216341	0.222001	0.205131	0.210665	0.194666	0.210903	0.209177	0.208297	0.202036	0.201314	0.194690	0.204354	0.204370	0.197813	0.225723	0.312111	0.331955	0.081681	0.371925	-0.014013
73.987900	0.104667	0.013417	-0.009167	4.195246	0.302521	0.417186	0.259241	0.217931	0.222051	0.205331	0.210639	0.194619	0.210892	0.209159	0.208283	0.202023	0.201300	0.194672	0.204344	0.204393	0.197884	0.225736	0.312155	0.331576	0.081679	0.371922	-0.014013
74.002335	0.104792	0.013292	-0.009250	4.167645	0.302521	0.399981	0.259618	0.218176	0.221986	0.205191	0.210624	0.194578	0.210875	0.209137	0.208272	0.202013	0.201287	0.194662	0.204333	0.204391	0.197914	0.225738	0.311989	0.331182	0.081678	0.371920	-0.014013
74.017021	0.104708	0.013417	-0.009083	4.138264	0.303727	0.385129	0.259015	0.217530	0.221986	0.205062	0.210620	0.194545	0.210847	0.209117	0.208260	0.201998	0.201271	0.194654	0.204319	0.204388	0.197920	0.225743	0.311698	0.330655	0.081676	0.371930	-0.014012
74.031403	0.104667	0.013458	-0.009167	4.119622	0.309974	0.366011	0.257929	0.216573	0.222093	0.204889	0.210620	0.194504	0.210816	0.209089	0.208246	0.201983	0.201253	0.194646	0.204298	0.204387	0.197943	0.225779	0.311338	0.330009	0.081675	0.371954	-0.014012
74.046074	0.104708	0.013333	-0.009167	4.119022	0.314811	0.351408	0.256865	0.215834	0.222289	0.204738	0.210627	0.194471	0.210791	0.209066	0.208233	0.201972	0.201243	0.194637	0.204286	0.204379	0.197912	0.225761	0.311043	0.329434	0.081673	0.371979	-0.014012
74.060669	0.104708	0.013500	-0.009083	4.133010	0.312465	0.340449	0.254633	0.214724	0.221966	0.204613	0.210600	0.194446	0.210768	0.209045	0.208222	0.201958	0.201232	0.194626	0.204270	0.204355	0.197860	0.225665	0.310760	0.328664	0.081671	0.372008	-0.014013
74.075073	0.104750	0.013333	-0.009167	4.233068	0.308471	0.328711	0.252675	0.213743	0.221474	0.204473	0.210562	0.194418	0.210741	0.209030	0.208210	0.201947	0.201223	0.194616	0.204258	0.204325	0.197780	0.225542	0.310448	0.328073	0.081670	0.372073	-0.014013
74.090866	0.104708	0.013375	-0.009208	4.405493	0.302658	0.318563	0.250105	0.212556	0.220907	0.204330	0.210524	0.194390	0.210710	0.209009	0.208195	0.201935	0.201216	0.194605	0.204240	0.204290	0.197688	0.225399	0.310141	0.327325	0.081669	0.372162	-0.014012
74.106140	0.104792	0.013417	-0.009000	4.577315	0.297965	0.311496	0.248442	0.211698	0.220417	0.204217	0.210481	0.194364	0.210681	0.208988	0.208180	0.201922	0.201206	0.194595	0.204223	0.204261	0.197622	0.225288	0.309932	0.326762	0.081669	0.372199	-0.014012
74.120636	0.104708	0.013667	-0.009208	4.550416	0.297211	0.306892	0.247572	0.211456	0.220071	0.204153	0.210450	0.194345	0.210660	0.208972	0.208170	0.201912	0.201198	0.194588	0.204211	0.204253	0.197613	0.225270	0.309932	0.326650	0.081670	0.372167	-0.014013
74.135323	0.104708	0.013583	-0.009292	4.502267	0.299143	0.304744	0.247523	0.211456	0.219879	0.204089	0.210426	0.194326	0.210646	0.208960	0.208160	0.201905	0.201191	0.194583	0.204207	0.204253	0.197615	0.225273	0.310069	0.326771	0.081671	0.372084	-0.014016
74.149719	0.104833	0.013333	-0.009167	4.419018	0.311220	0.303084	0.248072	0.211617	0.219827	0.204032	0.210412	0.194305	0.210632	0.208948	0.208150	0.201899	0.201184	0.194577	0.204206	0.204263	0.197663	0.225385	0.310750	0.327502	0.081671	0.372006	-0.014017
74.164413	0.104667	0.013167	-0.009042	4.369272	0.320421	0.301845	0.250725	0.211942	0.220054	0.204010	0.210412	0.194291	0.210626	0.208940	0.208147	0.201895	0.201179	0.194576	0.204207	0.204293	0.197732	0.225576	0.311338	0.328163	0.081670	0.371952	-0.014017
74.178963	0.104750	0.013292	-0.009083	4.315050	0.327433	0.298234	0.256123	0.212435	0.221564	0.204003	0.210429	0.194280	0.210621	0.208935	0.208144	0.201893	0.201176	0.194578	0.204211	0.204358	0.197820	0.225859	0.311822	0.328494	0.081668	0.371955	-0.014018
74.193375	0.104750	0.013333	-0.009125	4.270525	0.329454	0.294597	0.262306	0.213328	0.224242	0.204006	0.210471	0.194278	0.210620	0.208932	0.208142	0.201892	0.201175	0.194584	0.204223	0.204454	0.197965	0.226148	0.312162	0.328794	0.081667	0.372021	-0.014019
74.208252	0.104750	0.013583	-0.009292	4.260851	0.327874	0.291092	0.262628	0.213782	0.224752	0.204031	0.210497	0.194281	0.210618	0.208931	0.208141	0.201892	0.201175	0.194587	0.204234	0.204505	0.198087	0.226296	0.312216	0.328807	0.081666	0.372147	-0.014020
74.222427	0.104833	0.013250	-0.009250	4.275869	0.327094	0.290240	0.262186	0.214057	0.224685	0.204087	0.210522	0.194305	0.210618	0.208933	0.208141	0.201893	0.201179	0.194591	0.204246	0.204530	0.198132	0.226347	0.312121	0.328698	0.081666	0.372282	-0.014022
74.237305	0.104750	0.013500	-0.009208	4.337116	0.327468	0.290639	0.262124	0.214520	0.224647	0.204192	0.210577	0.194354	0.210629	0.208943	0.208140	0.201899	0.201188	0.194600	0.204267	0.204551	0.198140	0.226344	0.312051	0.328655	0.081665	0.372415	-0.014023
74.251770	0.104708	0.013417	-0.009125	4.373630	0.331586	0.293539	0.262605	0.215217	0.224847	0.204346	0.210683	0.194419	0.210646	0.208959	0.208138	0.201906	0.201192	0.194616	0.204282	0.204567	0.198152	0.226340	0.312052	0.328712	0.081665	0.372513	-0.014025
74.266113	0.104833	0.013292	-0.009167	4.408772	0.343722	0.300219	0.263783	0.215904	0.225274	0.204485	0.210791	0.194476	0.210664	0.208969	0.208136	0.201910	0.201195	0.194631	0.204302	0.204590	0.198168	0.226340	0.312052	0.328779	0.081665	0.372536	-0.014026
74.282677	0.104667	0.013500	-0.009167	4.434588	0.378670	0.311425	0.268609	0.217087	0.226203	0.204658	0.210907	0.194490	0.210688	0.208961	0.208131	0.201911	0.201190	0.194646	0.204324	0.204635	0.198215	0.226496	0.312227	0.329685	0.081666	0.372529	-0.014027
74.297203	0.104667	0.013292	-0.009250	4.406291	0.411764	0.308892	0.273659	0.216565	0.226731	0.204566	0.210971	0.194464	0.210689	0.208948	0.208126	0.201908	0.201182	0.194646	0.204325	0.204676	0.198200	0.226704	0.311992	0.330542	0.081666	0.372537	-0.014026
74.312035	0.104792	0.013500	-0.009000	4.340876	0.415192	0.299101	0.272518	0.215142	0.225834	0.204427	0.210960	0.194430	0.210676	0.208935	0.208120	0.201902	0.201173	0.194632	0.204300	0.204628	0.198074	0.226587	0.311313	0.329517	0.081667	0.372597	-0.014025
74.328278	0.104792	0.013250	-0.009083	4.301978	0.405488	0.292709	0.269642	0.214399	0.225296	0.204365	0.210934	0.194410	0.210671	0.208932	0.208120	0.201899	0.201170	0.194623	0.204288	0.204576	0.198000	0.226470	0.310974	0.328844	0.081667	0.372693	-0.014025
74.342804	0.104958	0.013333	-0.009250	4.265543	0.401756	0.290897	0.268483	0.214402	0.225077	0.204365	0.210935	0.194405	0.210671	0.208935	0.208125	0.201899	0.201170	0.194620	0.204288	0.204562	0.197994	0.226411	0.310830	0.328298	0.081667	0.372771	-0.014024
74.358604	0.104792	0.013333	-0.009208	4.256136	0.403991	0.291802	0.269325	0.214750	0.225241	0.204408	0.211031	0.194405	0.210679	0.208942	0.208136	0.201901	0.201177	0.194626	0.204300	0.204572	0.198041	0.226440	0.310931	0.328300	0.081668	0.372831	-0.014022
74.375313	0.104750	0.013333	-0.009083	4.256196	0.424966	0.294445	0.278695	0.215104	0.227882	0.204563	0.211306	0.194417	0.210712	0.208957	0.208158	0.201910	0.201194	0.194648	0.204332	0.204693	0.198145	0.226837	0.311450	0.328999	0.081668	0.372876	-0.014023
74.390129	0.104792	0.013208	-0.009250	4.273757	0.463976	0.295544	0.295794	0.215227	0.231809	0.204757	0.211583	0.194455	0.210775	0.208979	0.208183	0.201929	0.201215	0.194683	0.204363	0.204884	0.198227	0.227464	0.312083	0.330566	0.081669	0.372913	-0.014027
74.404556	0.104792	0.013458	-0.009167	4.308296	0.497526	0.299922	0.310531	0.216059	0.234157	0.204956	0.211880	0.194521	0.210838	0.209007	0.208215	0.201952	0.201237	0.194721	0.204396	0.205018	0.198352	0.228114	0.313122	0.332381	0.081670	0.372968	-0.014030
74.419273	0.104792	0.013417	-0.009208	4.338187	0.524344	0.305615	0.317672	0.217564	0.235641	0.205283	0.212188	0.194643	0.210909	0.209056	0.208251	0.201997	0.201275	0.194772	0.204445	0.205112	0.198635	0.228362	0.314212	0.333604	0.081671	0.373013	-0.014032
74.433746	0.104708	0.013458	-0.009083	4.362998	0.528094	0.308280	0.320242	0.219539	0.236558	0.205940	0.212516	0.194827	0.211019	0.209144	0.208327	0.202069	0.201343	0.194837	0.204527	0.205179	0.198852	0.228334	0.315130	0.334023	0.081671	0.372992	-0.014034
74.448311	0.104792	0.013667	-0.009250	4.381991	0.513934	0.306435	0.316378	0.220712	0.236968	0.206623	0.212788	0.195051	0.211109	0.209216	0.208410	0.202124	0.201396	0.194885	0.204595	0.205199	0.198868	0.228104	0.314880	0.333762	0.081669	0.372933	-0.014036
74.462791	0.104667	0.013333	-0.009167	4.416523	0.499439	0.304096	0.311255	0.221471	0.237145	0.207202	0.213087	0.195250	0.211214	0.209300	0.208473	0.202191	0.201458	0.194938	0.204656	0.205191	0.198857	0.227908	0.314623	0.333570	0.081667	0.372887	-0.014037
74.477295	0.104708	0.013500	-0.009167	4.446284	0.481753	0.302519	0.306258	0.222027	0.237270	0.207916	0.213436	0.195414	0.211344	0.209393	0.208555	0.202265	0.201528	0.194993	0.204742	0.205189	0.198857	0.227689	0.314426	0.333475	0.081665	0.372892	-0.014040
74.492142	0.104708	0.013542	-0.009083	4.450167	0.464724	0.300653	0.301482	0.222530	0.237330	0.208372	0.213654	0.195534	0.211438	0.209463	0.208614	0.202313	0.201585	0.195031	0.204816	0.205190	0.198873	0.227499	0.314288	0.333459	0.081664	0.372955	-0.014044
74.506317	0.104667	0.013250	-0.009125	4.453270	0.461173	0.298975	0.300471	0.223011	0.237548	0.208746	0.213871	0.195603	0.211498	0.209514	0.208658	0.202358	0.201638	0.195071	0.204864	0.205181	0.198898	0.227420	0.314255	0.333506	0.081663	0.373022	-0.014046
