[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
60.786476	0.099542	0.011792	-0.010500	3.283636	0.275475	0.227685	0.239090	0.206797	0.219361	0.203739	0.210440	0.194238	0.210629	0.208970	0.208164	0.201912	0.201164	0.194494	0.204091	0.204096	0.196899	0.226159	0.305137	0.341249	0.080082	0.179939	0.032860
60.801266	0.099417	0.011958	-0.010417	3.282780	0.275361	0.227745	0.238894	0.206695	0.219392	0.203736	0.210440	0.194228	0.210611	0.208965	0.208156	0.201912	0.201163	0.194489	0.204082	0.204102	0.196901	0.226156	0.305112	0.341168	0.080082	0.179936	0.032816
60.815723	0.099375	0.011750	-0.010583	3.282101	0.274792	0.227520	0.238680	0.206600	0.219335	0.203729	0.210437	0.194215	0.210598	0.208953	0.208148	0.201905	0.201161	0.194482	0.204073	0.204099	0.196899	0.226154	0.305120	0.341108	0.080083	0.179932	0.032779
60.832047	0.099458	0.012000	-0.010667	3.281626	0.274380	0.227209	0.238670	0.206487	0.219269	0.203730	0.210441	0.194212	0.210594	0.208946	0.208142	0.201898	0.201160	0.194477	0.204068	0.204092	0.196899	0.226176	0.305176	0.341153	0.080083	0.179928	0.032743
60.846863	0.099417	0.011875	-0.010667	3.281157	0.274598	0.227067	0.238746	0.206433	0.219272	0.203731	0.210455	0.194219	0.210600	0.208950	0.208143	0.201894	0.201160	0.194476	0.204067	0.204089	0.196905	0.226195	0.305248	0.341176	0.080084	0.179925	0.032715
60.861000	0.099458	0.011708	-0.010667	3.281400	0.275510	0.227196	0.238762	0.206416	0.219330	0.203722	0.210471	0.194225	0.210608	0.208963	0.208145	0.201894	0.201159	0.194474	0.204072	0.204096	0.196926	0.226213	0.305303	0.341138	0.080083	0.179922	0.032688
60.877121	0.099500	0.011708	-0.010333	3.281288	0.276071	0.227420	0.238747	0.206391	0.219414	0.203718	0.210477	0.194235	0.210618	0.208977	0.208145	0.201891	0.201156	0.194474	0.204077	0.204111	0.196951	0.226239	0.305334	0.341057	0.080082	0.179918	0.032658
60.892166	0.099417	0.011833	-0.010750	3.281601	0.276658	0.228209	0.238834	0.206293	0.219430	0.203721	0.210474	0.194241	0.210614	0.208975	0.208141	0.201890	0.201155	0.194473	0.204079	0.204116	0.196962	0.226244	0.305341	0.341022	0.080082	0.179914	0.032634
60.906563	0.099458	0.011833	-0.010917	3.281842	0.277435	0.229236	0.239088	0.206235	0.219483	0.203741	0.210476	0.194249	0.210607	0.208969	0.208138	0.201890	0.201157	0.194474	0.204078	0.204117	0.196965	0.226251	0.305332	0.341020	0.080082	0.179911	0.032611
60.921940	0.099333	0.011750	-0.010583	3.281646	0.277564	0.229421	0.239368	0.206205	0.219522	0.203766	0.210477	0.194250	0.210596	0.208963	0.208138	0.201890	0.201159	0.194474	0.204079	0.204116	0.196956	0.226257	0.305287	0.341030	0.080082	0.179910	0.032583
60.938122	0.099375	0.011833	-0.010667	3.280816	0.277648	0.229076	0.239463	0.206163	0.219581	0.203770	0.210477	0.194249	0.210593	0.208960	0.208142	0.201889	0.201159	0.194478	0.204083	0.204118	0.196943	0.226262	0.305247	0.341031	0.080084	0.179912	0.032555
60.953957	0.099417	0.011792	-0.010750	3.280735	0.278443	0.228795	0.239475	0.206122	0.219536	0.203755	0.210493	0.194262	0.210604	0.208965	0.208154	0.201894	0.201164	0.194480	0.204094	0.204123	0.196938	0.226264	0.305225	0.341050	0.080086	0.179917	0.032540
60.968872	0.099500	0.011917	-0.010417	3.281656	0.278475	0.228352	0.239208	0.206120	0.219514	0.203717	0.210510	0.194268	0.210616	0.208971	0.208165	0.201902	0.201169	0.194477	0.204099	0.204121	0.196926	0.226254	0.305170	0.341051	0.080086	0.179920	0.032534
60.982944	0.099417	0.011917	-0.010667	3.284752	0.278288	0.228231	0.239151	0.206235	0.219543	0.203694	0.210521	0.194263	0.210628	0.208980	0.208173	0.201912	0.201175	0.194474	0.204102	0.204120	0.196919	0.226240	0.305142	0.341076	0.080085	0.179924	0.032529
60.999355	0.099333	0.011917	-0.010833	3.286230	0.277537	0.227805	0.238861	0.206336	0.219676	0.203671	0.210522	0.194252	0.210629	0.208973	0.208173	0.201912	0.201173	0.194471	0.204097	0.204119	0.196916	0.226215	0.305117	0.341063	0.080083	0.179927	0.032525
61.014210	0.099583	0.011833	-0.010833	3.284770	0.276848	0.227370	0.238363	0.206418	0.219716	0.203669	0.210515	0.194250	0.210629	0.208965	0.208167	0.201906	0.201171	0.194470	0.204091	0.204116	0.196919	0.226190	0.305115	0.341032	0.080081	0.179930	0.032523
61.028610	0.099417	0.011958	-0.010750	3.283066	0.275728	0.226429	0.237624	0.206198	0.219533	0.203648	0.210503	0.194241	0.210629	0.208960	0.208159	0.201902	0.201170	0.194471	0.204085	0.204101	0.196907	0.226170	0.305082	0.340930	0.080081	0.179931	0.032523
61.043236	0.099583	0.011958	-0.010917	3.281554	0.274563	0.225520	0.237067	0.206052	0.219387	0.203644	0.210493	0.194232	0.210623	0.208957	0.208154	0.201897	0.201167	0.194473	0.204079	0.204089	0.196893	0.226170	0.305060	0.340807	0.080082	0.179931	0.032526
61.057701	0.099542	0.011750	-0.010500	3.280735	0.273627	0.224957	0.236612	0.206046	0.219317	0.203640	0.210482	0.194225	0.210613	0.208953	0.208148	0.201890	0.201162	0.194475	0.204075	0.204085	0.196883	0.226171	0.305057	0.340719	0.080086	0.179933	0.032531
61.072220	0.099375	0.011875	-0.010417	3.280219	0.272845	0.224590	0.236367	0.206248	0.219306	0.203640	0.210468	0.194222	0.210605	0.208952	0.208145	0.201886	0.201159	0.194475	0.204073	0.204085	0.196887	0.226181	0.305076	0.340694	0.080089	0.179937	0.032536
61.088013	0.099500	0.011833	-0.010750	3.280441	0.272108	0.224558	0.235903	0.206351	0.219356	0.203626	0.210456	0.194214	0.210597	0.208952	0.208142	0.201886	0.201156	0.194474	0.204075	0.204086	0.196896	0.226202	0.305084	0.340684	0.080090	0.179941	0.032539
61.103294	0.099500	0.011958	-0.010917	3.281245	0.271811	0.224751	0.235277	0.206273	0.219370	0.203623	0.210449	0.194213	0.210595	0.208956	0.208143	0.201886	0.201157	0.194476	0.204082	0.204086	0.196887	0.226193	0.304987	0.340582	0.080090	0.179940	0.032541
61.117813	0.099375	0.011833	-0.010500	3.281878	0.271432	0.224725	0.234771	0.206159	0.219258	0.203621	0.210443	0.194213	0.210599	0.208961	0.208147	0.201885	0.201159	0.194479	0.204084	0.204082	0.196869	0.226166	0.304891	0.340443	0.080088	0.179934	0.032541
61.132408	0.099417	0.011833	-0.010583	3.282094	0.271406	0.224809	0.234823	0.206143	0.219126	0.203625	0.210435	0.194219	0.210616	0.208968	0.208156	0.201886	0.201162	0.194483	0.204082	0.204079	0.196864	0.226151	0.304824	0.340374	0.080086	0.179925	0.032537
61.146973	0.099458	0.011792	-0.010500	3.282849	0.271783	0.225511	0.235157	0.206210	0.219013	0.203624	0.210427	0.194225	0.210624	0.208972	0.208156	0.201889	0.201158	0.194487	0.204081	0.204076	0.196864	0.226147	0.304780	0.340361	0.080086	0.179916	0.032530
61.163353	0.099500	0.011917	-0.010750	3.283742	0.272887	0.226749	0.235654	0.206447	0.218965	0.203622	0.210429	0.194231	0.210622	0.208971	0.208156	0.201890	0.201155	0.194488	0.204079	0.204073	0.196872	0.226138	0.304765	0.340371	0.080086	0.179909	0.032524
61.178558	0.099500	0.011875	-0.010833	3.283567	0.274355	0.227555	0.236029	0.206687	0.218978	0.203642	0.210443	0.194242	0.210628	0.208974	0.208157	0.201891	0.201160	0.194488	0.204078	0.204071	0.196877	0.226140	0.304786	0.340379	0.080086	0.179908	0.032521
61.194191	0.099375	0.011833	-0.010417	3.284328	0.276421	0.227995	0.237148	0.206757	0.219069	0.203707	0.210458	0.194256	0.210640	0.208973	0.208163	0.201894	0.201164	0.194490	0.204082	0.204073	0.196892	0.226160	0.304815	0.340452	0.080086	0.179911	0.032517
61.208954	0.099375	0.011833	-0.010667	3.286261	0.277736	0.227952	0.238261	0.206833	0.219232	0.203746	0.210466	0.194265	0.210640	0.208966	0.208175	0.201899	0.201160	0.194492	0.204087	0.204081	0.196917	0.226193	0.304845	0.340558	0.080087	0.179915	0.032510
61.223312	0.099500	0.011750	-0.010667	3.289565	0.278674	0.227942	0.239336	0.206861	0.219310	0.203774	0.210488	0.194272	0.210640	0.208963	0.208188	0.201905	0.201156	0.194494	0.204097	0.204095	0.196936	0.226234	0.304878	0.340727	0.080089	0.179918	0.032503
61.239429	0.099417	0.011792	-0.010583	3.290810	0.279072	0.227678	0.239486	0.206736	0.219210	0.203785	0.210499	0.194272	0.210636	0.208959	0.208188	0.201908	0.201148	0.194495	0.204099	0.204100	0.196934	0.226261	0.304893	0.340829	0.080090	0.179920	0.032493
61.256207	0.099500	0.011958	-0.010583	3.290692	0.278688	0.227326	0.239251	0.206560	0.219088	0.203780	0.210498	0.194274	0.210631	0.208958	0.208180	0.201914	0.201142	0.194498	0.204102	0.204099	0.196932	0.226260	0.304913	0.340908	0.080089	0.179923	0.032477
61.270767	0.099375	0.011875	-0.010667	3.290049	0.277191	0.227237	0.238795	0.206455	0.219001	0.203774	0.210495	0.194271	0.210626	0.208954	0.208170	0.201913	0.201141	0.194499	0.204101	0.204093	0.196925	0.226241	0.304907	0.340934	0.080088	0.179927	0.032463
61.285156	0.099458	0.011875	-0.010667	3.289547	0.275713	0.227198	0.238379	0.206442	0.218890	0.203739	0.210484	0.194265	0.210617	0.208946	0.208161	0.201906	0.201139	0.194494	0.204100	0.204087	0.196918	0.226221	0.304901	0.340948	0.080087	0.179933	0.032449
61.300926	0.099542	0.011917	-0.010583	3.289226	0.274862	0.227287	0.238260	0.206487	0.218813	0.203696	0.210466	0.194261	0.210604	0.208941	0.208151	0.201902	0.201138	0.194491	0.204099	0.204082	0.196911	0.226204	0.304897	0.340976	0.080089	0.179939	0.032431
61.316235	0.099458	0.012000	-0.010667	3.288936	0.275429	0.227385	0.238428	0.206618	0.218835	0.203696	0.210465	0.194265	0.210604	0.208943	0.208153	0.201908	0.201142	0.194494	0.204102	0.204079	0.196899	0.226201	0.304889	0.341034	0.080090	0.179941	0.032410
61.330727	0.099417	0.011958	-0.010417	3.287968	0.275557	0.227432	0.238297	0.206663	0.218862	0.203724	0.210477	0.194267	0.210618	0.208941	0.208161	0.201917	0.201153	0.194500	0.204107	0.204077	0.196888	0.226206	0.304882	0.341076	0.080087	0.179939	0.032392
61.345383	0.099417	0.011875	-0.010750	3.287414	0.274978	0.227149	0.237980	0.206613	0.218869	0.203737	0.210474	0.194261	0.210625	0.208933	0.208166	0.201916	0.201157	0.194502	0.204104	0.204076	0.196889	0.226229	0.304897	0.341094	0.080083	0.179936	0.032377
61.359913	0.099333	0.011792	-0.010500	3.287408	0.274753	0.226836	0.237647	0.206571	0.218870	0.203701	0.210455	0.194249	0.210621	0.208930	0.208160	0.201909	0.201156	0.194500	0.204096	0.204075	0.196900	0.226257	0.304941	0.341087	0.080078	0.179933	0.032366
61.376190	0.099417	0.011833	-0.010833	3.287701	0.275341	0.226510	0.237367	0.206490	0.219039	0.203657	0.210436	0.194241	0.210616	0.208928	0.208153	0.201901	0.201156	0.194497	0.204087	0.204073	0.196912	0.226283	0.304965	0.341051	0.080073	0.179932	0.032357
61.390949	0.099417	0.011875	-0.010500	3.286586	0.275736	0.226584	0.236835	0.206450	0.219131	0.203625	0.210431	0.194232	0.210608	0.208926	0.208151	0.201893	0.201154	0.194492	0.204081	0.204069	0.196895	0.226247	0.304908	0.340943	0.080070	0.179932	0.032349
61.405251	0.099458	0.011958	-0.010833	3.285015	0.275891	0.226824	0.236569	0.206479	0.219183	0.203633	0.210444	0.194232	0.210606	0.208929	0.208155	0.201891	0.201154	0.194489	0.204080	0.204065	0.196877	0.226231	0.304876	0.340914	0.080067	0.179932	0.032339
61.421341	0.099625	0.011708	-0.010667	3.283416	0.275931	0.228054	0.236475	0.206604	0.219292	0.203721	0.210474	0.194233	0.210609	0.208937	0.208165	0.201893	0.201157	0.194486	0.204079	0.204058	0.196866	0.226228	0.304878	0.340950	0.080062	0.179928	0.032324
61.436317	0.099667	0.011750	-0.010500	3.282221	0.275669	0.228443	0.236290	0.206587	0.219427	0.203757	0.210480	0.194230	0.210615	0.208936	0.208170	0.201893	0.201162	0.194484	0.204078	0.204052	0.196860	0.226229	0.304876	0.340999	0.080059	0.179921	0.032312
61.450783	0.099458	0.011958	-0.010667	3.281383	0.274711	0.227965	0.235824	0.206483	0.219405	0.203751	0.210470	0.194226	0.210623	0.208932	0.208174	0.201892	0.201169	0.194481	0.204081	0.204047	0.196850	0.226213	0.304849	0.340956	0.080056	0.179915	0.032303
61.465633	0.099458	0.011875	-0.010750	3.280990	0.272993	0.227068	0.235237	0.206438	0.219305	0.203731	0.210462	0.194218	0.210620	0.208930	0.208170	0.201888	0.201173	0.194477	0.204082	0.204042	0.196831	0.226185	0.304816	0.340848	0.080054	0.179908	0.032292
61.480286	0.099417	0.011792	-0.010500	3.280117	0.272036	0.226293	0.234900	0.206318	0.219231	0.203708	0.210450	0.194212	0.210612	0.208934	0.208161	0.201884	0.201168	0.194474	0.204075	0.204039	0.196816	0.226161	0.304795	0.340764	0.080051	0.179903	0.032276
61.496284	0.099333	0.011958	-0.010833	3.279405	0.271934	0.225822	0.234867	0.206156	0.219144	0.203692	0.210445	0.194214	0.210607	0.208938	0.208158	0.201882	0.201164	0.194473	0.204068	0.204039	0.196819	0.226142	0.304772	0.340754	0.080049	0.179900	0.032256
61.511036	0.099500	0.011750	-0.010750	3.278987	0.271919	0.225544	0.235280	0.206093	0.219069	0.203677	0.210449	0.194222	0.210610	0.208940	0.208162	0.201884	0.201159	0.194475	0.204068	0.204044	0.196826	0.226129	0.304748	0.340774	0.080047	0.179896	0.032241
61.525532	0.099417	0.011875	-0.010667	3.278727	0.271726	0.225409	0.235736	0.206169	0.218997	0.203676	0.210457	0.194233	0.210613	0.208941	0.208168	0.201892	0.201154	0.194481	0.204068	0.204045	0.196815	0.226119	0.304751	0.340785	0.080046	0.179893	0.032228
61.541489	0.099417	0.011958	-0.010583	3.278481	0.271649	0.225408	0.236057	0.206220	0.218988	0.203674	0.210464	0.194234	0.210609	0.208940	0.208164	0.201898	0.201151	0.194485	0.204068	0.204045	0.196805	0.226121	0.304790	0.340822	0.080044	0.179889	0.032218
61.556534	0.099458	0.011917	-0.010750	3.278899	0.271914	0.225499	0.236111	0.206278	0.219018	0.203676	0.210462	0.194230	0.210606	0.208940	0.208161	0.201900	0.201148	0.194487	0.204069	0.204046	0.196807	0.226131	0.304842	0.340911	0.080041	0.179885	0.032208
61.570808	0.099417	0.012000	-0.010750	3.280065	0.272005	0.225641	0.236163	0.206439	0.219164	0.203684	0.210467	0.194229	0.210605	0.208943	0.208164	0.201901	0.201147	0.194488	0.204071	0.204049	0.196820	0.226144	0.304915	0.341008	0.080039	0.179883	0.032201
61.585724	0.099458	0.011833	-0.010667	3.281849	0.271454	0.225766	0.235939	0.206480	0.219231	0.203682	0.210465	0.194231	0.210603	0.208946	0.208165	0.201901	0.201146	0.194486	0.204070	0.204050	0.196830	0.226141	0.304960	0.341084	0.080036	0.179881	0.032195
61.600670	0.099375	0.011833	-0.010583	3.282845	0.270764	0.225836	0.235473	0.206341	0.219231	0.203677	0.210460	0.194234	0.210609	0.208943	0.208169	0.201901	0.201145	0.194483	0.204066	0.204048	0.196833	0.226136	0.304966	0.341049	0.080033	0.179880	0.032189
61.616402	0.099542	0.011875	-0.010583	3.283533	0.270609	0.226177	0.235066	0.206259	0.219131	0.203681	0.210442	0.194230	0.210616	0.208938	0.208171	0.201899	0.201139	0.194483	0.204062	0.204045	0.196839	0.226130	0.304988	0.341005	0.080029	0.179881	0.032180
61.631191	0.099375	0.011833	-0.010583	3.282327	0.270633	0.227123	0.234856	0.206279	0.218968	0.203686	0.210417	0.194221	0.210613	0.208936	0.208168	0.201896	0.201131	0.194479	0.204059	0.204042	0.196846	0.226115	0.305017	0.340997	0.080028	0.179882	0.032168
61.645485	0.099458	0.012000	-0.010417	3.281575	0.270315	0.227147	0.234831	0.206283	0.218846	0.203675	0.210396	0.194213	0.210607	0.208935	0.208161	0.201894	0.201125	0.194476	0.204056	0.204039	0.196839	0.226095	0.304996	0.340983	0.080026	0.179883	0.032155
61.660309	0.099333	0.011708	-0.010750	3.281418	0.269934	0.226505	0.234842	0.206226	0.218785	0.203649	0.210380	0.194203	0.210599	0.208936	0.208154	0.201888	0.201123	0.194473	0.204055	0.204040	0.196831	0.226090	0.304982	0.340956	0.080024	0.179884	0.032139
61.674866	0.099542	0.011875	-0.011000	3.281367	0.269858	0.225565	0.234880	0.206176	0.218771	0.203606	0.210359	0.194188	0.210583	0.208936	0.208147	0.201881	0.201119	0.194473	0.204054	0.204042	0.196821	0.226096	0.304976	0.340815	0.080021	0.179885	0.032126
61.690117	0.099542	0.011792	-0.010667	3.280908	0.270288	0.224997	0.235047	0.206259	0.218769	0.203571	0.210344	0.194181	0.210571	0.208939	0.208141	0.201876	0.201116	0.194474	0.204055	0.204048	0.196815	0.226113	0.304988	0.340692	0.080020	0.179886	0.032116
61.705681	0.099500	0.012042	-0.010583	3.281110	0.271090	0.225019	0.235132	0.206570	0.218825	0.203553	0.210336	0.194180	0.210572	0.208947	0.208140	0.201876	0.201116	0.194476	0.204056	0.204051	0.196812	0.226123	0.305036	0.340610	0.080018	0.179887	0.032111
61.720268	0.099542	0.011917	-0.010750	3.283182	0.272040	0.225837	0.235195	0.207024	0.218919	0.203560	0.210338	0.194185	0.210584	0.208954	0.208139	0.201876	0.201125	0.194478	0.204061	0.204051	0.196820	0.226137	0.305102	0.340601	0.080017	0.179888	0.032114
61.734604	0.099417	0.011917	-0.010750	3.285317	0.273126	0.226961	0.235306	0.207412	0.218975	0.203585	0.210343	0.194188	0.210586	0.208954	0.208137	0.201877	0.201138	0.194481	0.204070	0.204049	0.196832	0.226143	0.305135	0.340624	0.080017	0.179890	0.032119
61.749523	0.099458	0.011833	-0.010583	3.286077	0.273557	0.227307	0.235454	0.207384	0.218993	0.203608	0.210351	0.194190	0.210590	0.208950	0.208132	0.201876	0.201142	0.194480	0.204079	0.204044	0.196842	0.226147	0.305111	0.340643	0.080018	0.179893	0.032128
61.763855	0.099542	0.011792	-0.010500	3.284892	0.273309	0.227457	0.235711	0.207314	0.218957	0.203620	0.210360	0.194194	0.210601	0.208945	0.208124	0.201878	0.201138	0.194479	0.204080	0.204044	0.196850	0.226143	0.305127	0.340655	0.080019	0.179893	0.032138
61.778511	0.099417	0.011792	-0.010583	3.285378	0.272747	0.227556	0.236509	0.207326	0.218989	0.203628	0.210382	0.194196	0.210618	0.208943	0.208118	0.201883	0.201136	0.194480	0.204078	0.204048	0.196865	0.226132	0.305186	0.340686	0.080020	0.179890	0.032146
61.794075	0.099542	0.011833	-0.010750	3.288069	0.272529	0.228025	0.236939	0.207387	0.219113	0.203647	0.210424	0.194197	0.210615	0.208946	0.208114	0.201889	0.201139	0.194481	0.204077	0.204059	0.196876	0.226123	0.305226	0.340780	0.080022	0.179887	0.032152
61.809456	0.099417	0.011917	-0.010917	3.289686	0.272861	0.228282	0.236829	0.207232	0.219361	0.203689	0.210451	0.194198	0.210609	0.208948	0.208111	0.201896	0.201146	0.194479	0.204079	0.204063	0.196881	0.226126	0.305237	0.340851	0.080025	0.179884	0.032156
61.824078	0.099375	0.011750	-0.011000	3.289536	0.272864	0.228367	0.236784	0.207037	0.219407	0.203726	0.210430	0.194198	0.210600	0.208942	0.208105	0.201900	0.201143	0.194472	0.204081	0.204061	0.196884	0.226132	0.305227	0.340869	0.080029	0.179884	0.032160
61.838863	0.099375	0.011750	-0.010667	3.289953	0.272879	0.228834	0.237027	0.207011	0.219369	0.203775	0.210420	0.194201	0.210598	0.208938	0.208106	0.201909	0.201144	0.194471	0.204088	0.204058	0.196890	0.226145	0.305206	0.340884	0.080030	0.179885	0.032163
61.854755	0.099375	0.011833	-0.010583	3.292677	0.273357	0.230199	0.237361	0.207189	0.219337	0.203821	0.210422	0.194213	0.210606	0.208947	0.208119	0.201922	0.201154	0.194473	0.204099	0.204060	0.196895	0.226162	0.305175	0.340910	0.080031	0.179889	0.032166
61.869576	0.099500	0.011833	-0.010833	3.294909	0.273630	0.231124	0.237696	0.207354	0.219339	0.203861	0.210432	0.194230	0.210623	0.208959	0.208138	0.201936	0.201172	0.194479	0.204116	0.204065	0.196903	0.226167	0.305138	0.340893	0.080032	0.179892	0.032167
61.884109	0.099375	0.011708	-0.010500	3.293706	0.273043	0.230668	0.237633	0.207307	0.219331	0.203889	0.210429	0.194245	0.210630	0.208966	0.208149	0.201937	0.201182	0.194480	0.204126	0.204068	0.196901	0.226165	0.305087	0.340818	0.080034	0.179892	0.032169
61.899963	0.099500	0.011917	-0.010500	3.292739	0.272628	0.230092	0.237455	0.207209	0.219304	0.203913	0.210420	0.194265	0.210635	0.208979	0.208160	0.201936	0.201188	0.194479	0.204130	0.204069	0.196891	0.226158	0.305050	0.340749	0.080034	0.179892	0.032173
61.916569	0.099417	0.011792	-0.010917	3.293143	0.273102	0.229506	0.237449	0.207305	0.219276	0.203943	0.210406	0.194290	0.210647	0.208993	0.208170	0.201940	0.201195	0.194476	0.204134	0.204076	0.196882	0.226161	0.305055	0.340666	0.080033	0.179890	0.032179
61.931458	0.099458	0.011833	-0.010750	3.293186	0.274109	0.228947	0.237681	0.207465	0.219275	0.203950	0.210397	0.194288	0.210654	0.208990	0.208172	0.201940	0.201197	0.194471	0.204131	0.204080	0.196871	0.226174	0.305079	0.340614	0.080031	0.179890	0.032185
61.945854	0.099375	0.011833	-0.010500	3.291831	0.274313	0.228665	0.237862	0.207456	0.219302	0.203917	0.210393	0.194275	0.210646	0.208978	0.208167	0.201937	0.201192	0.194466	0.204120	0.204079	0.196859	0.226187	0.305080	0.340585	0.080031	0.179891	0.032191
61.961391	0.099458	0.011917	-0.010583	3.290192	0.275036	0.228211	0.237568	0.207231	0.219241	0.203856	0.210389	0.194262	0.210634	0.208965	0.208158	0.201935	0.201185	0.194461	0.204107	0.204076	0.196850	0.226189	0.305098	0.340592	0.080032	0.179893	0.032198
