[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
68.996887	0.099333	0.011333	-0.010583	3.296345	0.273024	0.223525	0.234033	0.206002	0.218805	0.203706	0.210434	0.194200	0.210589	0.208973	0.208129	0.201893	0.201147	0.194490	0.204079	0.204048	0.196829	0.227250	0.305330	0.341145	0.079664	0.180015	0.036356
69.013336	0.099417	0.011458	-0.010833	3.301107	0.273675	0.224234	0.234521	0.205808	0.218768	0.203678	0.210451	0.194198	0.210588	0.208975	0.208125	0.201888	0.201147	0.194484	0.204082	0.204054	0.196829	0.227268	0.305330	0.341210	0.079665	0.180015	0.036350
69.028099	0.099458	0.011417	-0.011000	3.303105	0.273642	0.224288	0.234859	0.205621	0.218723	0.203652	0.210470	0.194201	0.210598	0.208974	0.208126	0.201884	0.201147	0.194478	0.204082	0.204056	0.196824	0.227287	0.305292	0.341199	0.079666	0.180018	0.036344
69.042557	0.099292	0.011292	-0.010833	3.303117	0.273604	0.223765	0.234774	0.205435	0.218684	0.203625	0.210474	0.194202	0.210609	0.208969	0.208130	0.201879	0.201143	0.194472	0.204083	0.204054	0.196822	0.227284	0.305229	0.341141	0.079667	0.180022	0.036339
69.068237	0.099417	0.011250	-0.010667	3.303327	0.274373	0.224040	0.234814	0.205651	0.218654	0.203639	0.210456	0.194205	0.210614	0.208967	0.208140	0.201878	0.201140	0.194471	0.204086	0.204056	0.196840	0.227293	0.305209	0.341105	0.079668	0.180032	0.036325
69.093719	0.099417	0.011333	-0.010500	3.303259	0.274831	0.224424	0.234921	0.205946	0.218652	0.203673	0.210442	0.194213	0.210610	0.208972	0.208151	0.201883	0.201142	0.194476	0.204089	0.204056	0.196844	0.227283	0.305192	0.341024	0.079667	0.180044	0.036311
69.108047	0.099333	0.011250	-0.010583	3.304038	0.274329	0.224346	0.235003	0.206037	0.218757	0.203689	0.210442	0.194227	0.210614	0.208974	0.208153	0.201883	0.201142	0.194481	0.204089	0.204054	0.196829	0.227270	0.305168	0.340973	0.079666	0.180048	0.036305
69.123520	0.099458	0.011292	-0.010500	3.305142	0.274090	0.224767	0.235327	0.206073	0.218905	0.203719	0.210452	0.194246	0.210620	0.208972	0.208153	0.201884	0.201142	0.194483	0.204093	0.204053	0.196823	0.227266	0.305157	0.340919	0.079665	0.180048	0.036300
69.138924	0.099417	0.011375	-0.010583	3.304495	0.273797	0.225226	0.235369	0.206126	0.218959	0.203748	0.210469	0.194253	0.210617	0.208975	0.208154	0.201885	0.201142	0.194481	0.204099	0.204052	0.196819	0.227253	0.305149	0.340844	0.079664	0.180044	0.036295
69.153679	0.099458	0.011375	-0.010667	3.303278	0.273638	0.224801	0.235411	0.206200	0.218917	0.203782	0.210475	0.194258	0.210611	0.208987	0.208158	0.201889	0.201141	0.194483	0.204103	0.204057	0.196830	0.227236	0.305158	0.340780	0.079664	0.180039	0.036291
69.168236	0.099458	0.011292	-0.010750	3.301543	0.272928	0.223859	0.235601	0.206128	0.218866	0.203785	0.210482	0.194260	0.210605	0.208993	0.208159	0.201893	0.201139	0.194483	0.204106	0.204064	0.196842	0.227221	0.305168	0.340740	0.079663	0.180034	0.036289
69.182465	0.099458	0.011292	-0.010833	3.300581	0.272248	0.223304	0.235527	0.205994	0.218853	0.203792	0.210491	0.194256	0.210606	0.208990	0.208159	0.201892	0.201142	0.194483	0.204107	0.204070	0.196854	0.227217	0.305178	0.340725	0.079663	0.180030	0.036289
69.199112	0.099375	0.011333	-0.010583	3.299850	0.271763	0.223013	0.235420	0.206002	0.218873	0.203829	0.210505	0.194255	0.210610	0.208989	0.208161	0.201890	0.201152	0.194487	0.204105	0.204075	0.196857	0.227221	0.305189	0.340763	0.079662	0.180026	0.036290
69.213699	0.099417	0.011292	-0.010833	3.300121	0.272091	0.223053	0.235368	0.206232	0.218960	0.203851	0.210520	0.194256	0.210622	0.208991	0.208167	0.201890	0.201164	0.194492	0.204102	0.204079	0.196857	0.227231	0.305227	0.340812	0.079662	0.180023	0.036291
69.228073	0.099333	0.011500	-0.010583	3.301131	0.272792	0.223962	0.235412	0.206572	0.219093	0.203885	0.210520	0.194259	0.210630	0.209000	0.208181	0.201890	0.201167	0.194497	0.204102	0.204082	0.196864	0.227247	0.305344	0.340868	0.079661	0.180021	0.036292
69.250816	0.099333	0.011417	-0.011000	3.303463	0.273384	0.225520	0.235466	0.206974	0.219200	0.203926	0.210508	0.194270	0.210634	0.209013	0.208192	0.201889	0.201164	0.194500	0.204099	0.204086	0.196887	0.227264	0.305423	0.340964	0.079662	0.180016	0.036297
69.266579	0.099500	0.011542	-0.010917	3.305367	0.273226	0.226467	0.235739	0.206939	0.219142	0.203901	0.210489	0.194263	0.210632	0.209005	0.208189	0.201889	0.201162	0.194501	0.204094	0.204077	0.196895	0.227271	0.305433	0.341043	0.079660	0.180011	0.036300
69.280853	0.099458	0.011542	-0.010750	3.306283	0.273312	0.226530	0.236076	0.206754	0.219085	0.203885	0.210464	0.194242	0.210626	0.208992	0.208189	0.201886	0.201162	0.194503	0.204088	0.204066	0.196896	0.227283	0.305457	0.341056	0.079659	0.180008	0.036303
69.295563	0.099333	0.011417	-0.010667	3.305759	0.273813	0.226682	0.236518	0.206756	0.219021	0.203892	0.210444	0.194225	0.210626	0.208982	0.208191	0.201884	0.201163	0.194503	0.204085	0.204057	0.196895	0.227292	0.305451	0.341043	0.079658	0.180007	0.036305
69.310196	0.099417	0.011458	-0.011000	3.304367	0.274721	0.226809	0.236915	0.206838	0.218981	0.203919	0.210437	0.194224	0.210624	0.208969	0.208194	0.201882	0.201161	0.194495	0.204081	0.204049	0.196876	0.227279	0.305367	0.340974	0.079659	0.180011	0.036307
69.324493	0.099375	0.011458	-0.010750	3.303597	0.274882	0.226767	0.237172	0.206963	0.218977	0.203909	0.210439	0.194225	0.210624	0.208959	0.208188	0.201880	0.201157	0.194491	0.204081	0.204046	0.196862	0.227269	0.305299	0.340888	0.079659	0.180015	0.036310
69.340622	0.099542	0.011417	-0.010833	3.302671	0.274141	0.226713	0.237331	0.207160	0.219025	0.203897	0.210450	0.194224	0.210633	0.208954	0.208183	0.201880	0.201155	0.194490	0.204082	0.204046	0.196853	0.227261	0.305250	0.340816	0.079659	0.180019	0.036313
69.355576	0.099375	0.011500	-0.010750	3.301968	0.273767	0.226447	0.237243	0.207351	0.219098	0.203891	0.210441	0.194227	0.210651	0.208954	0.208178	0.201879	0.201154	0.194486	0.204084	0.204046	0.196853	0.227255	0.305247	0.340805	0.079660	0.180021	0.036315
69.370125	0.099375	0.011458	-0.010667	3.301143	0.273696	0.226252	0.237259	0.207281	0.219086	0.203888	0.210437	0.194234	0.210662	0.208956	0.208177	0.201879	0.201154	0.194482	0.204085	0.204047	0.196859	0.227253	0.305251	0.340804	0.079661	0.180021	0.036318
69.384888	0.099375	0.011500	-0.010833	3.299899	0.273675	0.226085	0.237424	0.207124	0.219024	0.203865	0.210435	0.194249	0.210654	0.208960	0.208176	0.201880	0.201154	0.194482	0.204091	0.204051	0.196865	0.227258	0.305248	0.340793	0.079660	0.180020	0.036320
69.399574	0.099458	0.011542	-0.010833	3.298196	0.273976	0.226144	0.237178	0.207124	0.218992	0.203863	0.210438	0.194259	0.210645	0.208964	0.208170	0.201885	0.201150	0.194483	0.204094	0.204055	0.196860	0.227268	0.305254	0.340813	0.079658	0.180019	0.036321
69.415596	0.099458	0.011500	-0.010667	3.297288	0.274174	0.226831	0.236661	0.207144	0.218992	0.203863	0.210441	0.194265	0.210641	0.208970	0.208163	0.201896	0.201145	0.194483	0.204095	0.204051	0.196856	0.227281	0.305254	0.340829	0.079657	0.180019	0.036320
69.430222	0.099417	0.011333	-0.010250	3.296141	0.274585	0.226989	0.236487	0.207217	0.219062	0.203852	0.210450	0.194271	0.210640	0.208973	0.208156	0.201904	0.201142	0.194484	0.204101	0.204050	0.196845	0.227284	0.305267	0.340890	0.079657	0.180019	0.036320
69.444786	0.099583	0.011250	-0.010917	3.295361	0.274746	0.226995	0.236489	0.207327	0.219143	0.203825	0.210471	0.194269	0.210641	0.208974	0.208150	0.201908	0.201141	0.194488	0.204105	0.204051	0.196845	0.227293	0.305297	0.340876	0.079656	0.180018	0.036320
69.459381	0.099417	0.011250	-0.010917	3.295361	0.274991	0.227347	0.236726	0.207428	0.219159	0.203814	0.210482	0.194266	0.210641	0.208976	0.208148	0.201911	0.201141	0.194492	0.204110	0.204053	0.196844	0.227302	0.305323	0.340849	0.079655	0.180014	0.036321
69.473808	0.099417	0.011167	-0.010583	3.296291	0.275089	0.228277	0.237061	0.207406	0.219187	0.203814	0.210486	0.194265	0.210651	0.208980	0.208148	0.201915	0.201144	0.194495	0.204111	0.204059	0.196846	0.227320	0.305368	0.340854	0.079655	0.180010	0.036320
69.488358	0.099375	0.011458	-0.010583	3.298239	0.275608	0.230231	0.237232	0.207369	0.219280	0.203834	0.210475	0.194259	0.210649	0.208993	0.208150	0.201921	0.201149	0.194492	0.204115	0.204059	0.196856	0.227328	0.305422	0.340844	0.079656	0.180005	0.036317
69.504486	0.099417	0.011500	-0.010667	3.299620	0.276004	0.230716	0.237312	0.207315	0.219315	0.203841	0.210456	0.194259	0.210643	0.208994	0.208151	0.201918	0.201151	0.194489	0.204116	0.204057	0.196863	0.227318	0.305454	0.340821	0.079657	0.180000	0.036309
69.519501	0.099417	0.011375	-0.010500	3.300509	0.277302	0.231425	0.237415	0.207390	0.219318	0.203863	0.210439	0.194273	0.210643	0.208994	0.208154	0.201917	0.201154	0.194489	0.204118	0.204057	0.196871	0.227313	0.305461	0.340807	0.079658	0.179995	0.036297
69.533836	0.099500	0.011375	-0.010917	3.301309	0.278224	0.231500	0.237866	0.207625	0.219327	0.203897	0.210438	0.194290	0.210640	0.208995	0.208155	0.201918	0.201163	0.194489	0.204121	0.204057	0.196883	0.227315	0.305463	0.340819	0.079658	0.179990	0.036284
69.548584	0.099375	0.011458	-0.010833	3.302287	0.278736	0.231095	0.238010	0.207884	0.219372	0.203935	0.210439	0.194303	0.210640	0.208995	0.208155	0.201917	0.201164	0.194489	0.204125	0.204058	0.196891	0.227320	0.305471	0.340875	0.079658	0.179985	0.036271
69.562950	0.099417	0.011542	-0.010750	3.304861	0.279411	0.231078	0.238268	0.207769	0.219440	0.203900	0.210451	0.194308	0.210651	0.208989	0.208156	0.201912	0.201158	0.194491	0.204123	0.204059	0.196900	0.227334	0.305481	0.340959	0.079658	0.179980	0.036262
69.577637	0.099417	0.011333	-0.010833	3.306552	0.279601	0.231113	0.238419	0.207637	0.219389	0.203870	0.210463	0.194312	0.210667	0.208989	0.208158	0.201910	0.201154	0.194486	0.204121	0.204057	0.196902	0.227346	0.305446	0.340973	0.079659	0.179977	0.036257
69.592140	0.099333	0.011333	-0.010583	3.307837	0.279431	0.231483	0.238835	0.207477	0.219384	0.203861	0.210469	0.194318	0.210675	0.208992	0.208158	0.201910	0.201153	0.194482	0.204118	0.204054	0.196900	0.227383	0.305389	0.340947	0.079659	0.179976	0.036255
69.606636	0.099500	0.011375	-0.010833	3.310428	0.279082	0.231887	0.238936	0.207385	0.219430	0.203852	0.210488	0.194325	0.210673	0.208996	0.208164	0.201914	0.201156	0.194480	0.204114	0.204051	0.196891	0.227431	0.305355	0.340946	0.079658	0.179978	0.036252
69.622787	0.099333	0.011333	-0.010583	3.311379	0.278444	0.231799	0.238755	0.207221	0.219530	0.203843	0.210515	0.194328	0.210662	0.208998	0.208166	0.201910	0.201159	0.194479	0.204111	0.204046	0.196882	0.227451	0.305340	0.340948	0.079657	0.179985	0.036244
69.637764	0.099542	0.011458	-0.011000	3.309131	0.277402	0.230395	0.238653	0.207049	0.219442	0.203837	0.210510	0.194312	0.210642	0.208992	0.208164	0.201899	0.201148	0.194480	0.204109	0.204047	0.196872	0.227420	0.305346	0.340931	0.079656	0.179993	0.036235
69.652161	0.099417	0.011417	-0.010583	3.308029	0.276483	0.229166	0.238610	0.206887	0.219373	0.203829	0.210500	0.194299	0.210626	0.208983	0.208161	0.201893	0.201141	0.194476	0.204102	0.204054	0.196858	0.227397	0.305385	0.340896	0.079657	0.180001	0.036228
69.666824	0.099417	0.011417	-0.010583	3.306729	0.275996	0.228219	0.238420	0.206779	0.219266	0.203829	0.210494	0.194294	0.210621	0.208979	0.208161	0.201887	0.201133	0.194474	0.204098	0.204059	0.196848	0.227386	0.305415	0.340874	0.079657	0.180011	0.036221
69.681320	0.099333	0.011500	-0.010583	3.305681	0.275806	0.227354	0.238122	0.206676	0.219148	0.203836	0.210494	0.194288	0.210618	0.208972	0.208161	0.201885	0.201131	0.194474	0.204095	0.204059	0.196837	0.227389	0.305398	0.340817	0.079657	0.180020	0.036215
69.696014	0.099417	0.011458	-0.010667	3.305014	0.275773	0.226908	0.238044	0.206671	0.219134	0.203832	0.210500	0.194281	0.210621	0.208970	0.208164	0.201885	0.201133	0.194477	0.204095	0.204060	0.196835	0.227394	0.305391	0.340817	0.079656	0.180029	0.036209
69.710403	0.099583	0.011375	-0.010750	3.304173	0.275892	0.226896	0.238125	0.206760	0.219144	0.203832	0.210524	0.194272	0.210622	0.208969	0.208167	0.201888	0.201136	0.194485	0.204096	0.204063	0.196831	0.227388	0.305396	0.340833	0.079657	0.180035	0.036204
69.724960	0.099333	0.011417	-0.010917	3.303232	0.275814	0.227085	0.238652	0.206844	0.219385	0.203846	0.210533	0.194263	0.210631	0.208971	0.208184	0.201896	0.201144	0.194493	0.204099	0.204068	0.196834	0.227374	0.305411	0.340884	0.079657	0.180037	0.036198
69.741150	0.099417	0.011500	-0.010667	3.301680	0.276040	0.227944	0.238069	0.207103	0.219440	0.203874	0.210512	0.194253	0.210623	0.208979	0.208191	0.201905	0.201148	0.194501	0.204105	0.204067	0.196834	0.227364	0.305404	0.340956	0.079658	0.180033	0.036190
69.756027	0.099375	0.011458	-0.010667	3.299897	0.275899	0.227996	0.237095	0.207284	0.219282	0.203851	0.210494	0.194235	0.210602	0.208986	0.208191	0.201904	0.201151	0.194499	0.204099	0.204057	0.196822	0.227349	0.305354	0.341007	0.079659	0.180026	0.036184
69.770462	0.099333	0.011500	-0.010667	3.298697	0.275207	0.227966	0.236524	0.206981	0.219226	0.203825	0.210491	0.194229	0.210589	0.208987	0.208189	0.201902	0.201151	0.194494	0.204095	0.204052	0.196812	0.227344	0.305315	0.340971	0.079659	0.180021	0.036179
69.785156	0.099417	0.011375	-0.011000	3.298339	0.274067	0.227612	0.235759	0.206661	0.219148	0.203798	0.210491	0.194222	0.210577	0.208980	0.208187	0.201900	0.201152	0.194488	0.204089	0.204052	0.196803	0.227340	0.305264	0.340914	0.079657	0.180016	0.036176
69.799690	0.099375	0.011375	-0.010750	3.298432	0.273142	0.227015	0.234908	0.206288	0.219119	0.203786	0.210501	0.194216	0.210574	0.208970	0.208183	0.201894	0.201154	0.194485	0.204086	0.204055	0.196796	0.227340	0.305228	0.340896	0.079654	0.180013	0.036176
69.814247	0.099375	0.011375	-0.010833	3.299085	0.272845	0.226470	0.234570	0.206116	0.219104	0.203778	0.210523	0.194213	0.210575	0.208966	0.208182	0.201890	0.201156	0.194485	0.204085	0.204056	0.196796	0.227348	0.305209	0.340895	0.079651	0.180010	0.036179
69.829582	0.099375	0.011375	-0.010750	3.298008	0.271975	0.225677	0.234131	0.206082	0.219125	0.203778	0.210537	0.194214	0.210589	0.208966	0.208182	0.201890	0.201153	0.194488	0.204086	0.204052	0.196804	0.227330	0.305199	0.340898	0.079649	0.180008	0.036189
69.844986	0.099500	0.011458	-0.010667	3.296480	0.270871	0.224808	0.233814	0.206065	0.219140	0.203776	0.210537	0.194222	0.210603	0.208968	0.208184	0.201892	0.201151	0.194491	0.204087	0.204051	0.196818	0.227324	0.305200	0.340916	0.079650	0.180004	0.036201
69.859901	0.099333	0.011417	-0.010500	3.295954	0.270233	0.224399	0.233803	0.206131	0.219144	0.203798	0.210543	0.194227	0.210596	0.208972	0.208189	0.201895	0.201151	0.194488	0.204082	0.204051	0.196831	0.227320	0.305237	0.340952	0.079652	0.180000	0.036212
69.874336	0.099583	0.011417	-0.010583	3.296095	0.269890	0.224523	0.233969	0.206209	0.219131	0.203822	0.210543	0.194224	0.210583	0.208969	0.208193	0.201891	0.201146	0.194488	0.204074	0.204052	0.196837	0.227314	0.305302	0.341003	0.079653	0.179998	0.036220
69.890579	0.099375	0.011500	-0.010583	3.297194	0.269426	0.224542	0.233833	0.206227	0.219104	0.203803	0.210525	0.194219	0.210570	0.208964	0.208190	0.201886	0.201140	0.194489	0.204072	0.204057	0.196836	0.227307	0.305404	0.341033	0.079655	0.180000	0.036227
69.905373	0.099333	0.011375	-0.010417	3.298151	0.269172	0.224299	0.233665	0.206260	0.219011	0.203778	0.210510	0.194210	0.210558	0.208958	0.208183	0.201882	0.201133	0.194486	0.204073	0.204058	0.196826	0.227304	0.305448	0.341033	0.079655	0.180005	0.036227
69.919708	0.099333	0.011458	-0.010667	3.299040	0.269228	0.224385	0.233725	0.206394	0.218912	0.203766	0.210499	0.194208	0.210550	0.208956	0.208174	0.201882	0.201129	0.194484	0.204070	0.204059	0.196819	0.227297	0.305465	0.340983	0.079656	0.180009	0.036223
69.934433	0.099417	0.011417	-0.010667	3.298771	0.269515	0.224811	0.233866	0.206345	0.218772	0.203750	0.210480	0.194206	0.210541	0.208956	0.208165	0.201882	0.201128	0.194483	0.204062	0.204053	0.196806	0.227283	0.305438	0.340938	0.079656	0.180010	0.036217
69.949928	0.099375	0.011458	-0.010750	3.297045	0.269358	0.224621	0.233928	0.206020	0.218602	0.203719	0.210445	0.194197	0.210532	0.208947	0.208153	0.201879	0.201123	0.194476	0.204054	0.204039	0.196784	0.227258	0.305383	0.340829	0.079655	0.180011	0.036209
69.965309	0.099458	0.011542	-0.010750	3.295408	0.269325	0.224503	0.234181	0.205768	0.218547	0.203693	0.210429	0.194191	0.210530	0.208941	0.208144	0.201873	0.201122	0.194468	0.204052	0.204032	0.196766	0.227250	0.305353	0.340710	0.079654	0.180011	0.036200
69.979820	0.099375	0.011542	-0.010583	3.294024	0.269355	0.224621	0.234473	0.205753	0.218562	0.203687	0.210428	0.194191	0.210537	0.208941	0.208139	0.201869	0.201122	0.194464	0.204052	0.204033	0.196757	0.227247	0.305344	0.340646	0.079653	0.180011	0.036191
69.994423	0.099375	0.011292	-0.010750	3.293770	0.269619	0.225165	0.234764	0.205809	0.218569	0.203690	0.210419	0.194193	0.210552	0.208943	0.208135	0.201866	0.201123	0.194463	0.204055	0.204039	0.196754	0.227246	0.305346	0.340637	0.079653	0.180012	0.036183
70.008858	0.099417	0.011500	-0.011000	3.293698	0.270141	0.226313	0.234636	0.206428	0.218555	0.203705	0.210415	0.194201	0.210565	0.208952	0.208135	0.201866	0.201129	0.194463	0.204058	0.204045	0.196756	0.227244	0.305360	0.340650	0.079654	0.180014	0.036174
70.023674	0.099417	0.011417	-0.010667	3.293657	0.270547	0.226161	0.234597	0.206590	0.218567	0.203730	0.210404	0.194204	0.210566	0.208961	0.208137	0.201872	0.201133	0.194467	0.204062	0.204050	0.196759	0.227244	0.305367	0.340664	0.079654	0.180017	0.036168
70.044601	0.099417	0.011125	-0.010667	3.294034	0.270965	0.224819	0.234585	0.206600	0.218659	0.203730	0.210405	0.194206	0.210568	0.208968	0.208143	0.201876	0.201136	0.194469	0.204067	0.204051	0.196769	0.227242	0.305368	0.340732	0.079654	0.180013	0.036161
70.071022	0.099375	0.011375	-0.010583	3.296229	0.273352	0.224382	0.234464	0.206468	0.219073	0.203732	0.210422	0.194212	0.210580	0.208981	0.208148	0.201883	0.201140	0.194471	0.204072	0.204048	0.196772	0.227224	0.305415	0.340846	0.079653	0.180002	0.036153
70.085266	0.099375	0.011458	-0.010667	3.297320	0.272582	0.224148	0.234495	0.206341	0.218960	0.203704	0.210409	0.194217	0.210574	0.208976	0.208145	0.201882	0.201139	0.194471	0.204067	0.204045	0.196769	0.227212	0.305405	0.340840	0.079653	0.179994	0.036149
70.101677	0.099417	0.011375	-0.010583	3.298283	0.271806	0.223543	0.234402	0.206103	0.218822	0.203669	0.210385	0.194220	0.210571	0.208969	0.208137	0.201877	0.201133	0.194471	0.204062	0.204039	0.196761	0.227204	0.305385	0.340846	0.079654	0.179986	0.036146
70.116463	0.099375	0.011542	-0.010500	3.298134	0.271806	0.223181	0.234314	0.205944	0.218779	0.203652	0.210384	0.194218	0.210573	0.208964	0.208133	0.201877	0.201133	0.194470	0.204062	0.204036	0.196761	0.227206	0.305364	0.340863	0.079654	0.179980	0.036149
70.130951	0.099417	0.011375	-0.010583	3.296936	0.272524	0.223214	0.234326	0.205891	0.218735	0.203632	0.210401	0.194221	0.210587	0.208959	0.208132	0.201878	0.201135	0.194471	0.204066	0.204035	0.196769	0.227225	0.305304	0.340937	0.079654	0.179977	0.036155
70.145523	0.099375	0.011333	-0.010417	3.295257	0.272609	0.223404	0.234479	0.205787	0.218689	0.203619	0.210415	0.194222	0.210592	0.208956	0.208132	0.201877	0.201137	0.194473	0.204069	0.204033	0.196770	0.227240	0.305262	0.340943	0.079655	0.179975	0.036164
70.160858	0.099417	0.011333	-0.010583	3.294249	0.272159	0.223731	0.234239	0.205787	0.218604	0.203613	0.210412	0.194222	0.210585	0.208955	0.208127	0.201877	0.201132	0.194476	0.204070	0.204030	0.196784	0.227247	0.305262	0.340909	0.079655	0.179974	0.036172
70.176262	0.099458	0.011375	-0.010667	3.294095	0.271810	0.224372	0.234053	0.205854	0.218548	0.203617	0.210406	0.194222	0.210585	0.208957	0.208124	0.201877	0.201125	0.194477	0.204070	0.204025	0.196807	0.227247	0.305290	0.340878	0.079654	0.179975	0.036182
70.191177	0.099417	0.011417	-0.010833	3.294210	0.271315	0.224923	0.234044	0.206200	0.218495	0.203638	0.210407	0.194222	0.210587	0.208955	0.208124	0.201879	0.201121	0.194476	0.204066	0.204020	0.196827	0.227230	0.305349	0.340874	0.079654	0.179975	0.036192
70.205605	0.099458	0.011375	-0.010833	3.294346	0.270405	0.225035	0.233913	0.206361	0.218394	0.203638	0.210414	0.194224	0.210589	0.208954	0.208132	0.201878	0.201122	0.194474	0.204059	0.204017	0.196834	0.227225	0.305364	0.340812	0.079653	0.179976	0.036201
