[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
57.713112	0.102667	0.013583	0.069208	3.980991	0.352947	0.271621	0.264643	0.214798	0.221661	0.204871	0.211045	0.194733	0.210906	0.209163	0.208275	0.202021	0.201272	0.194674	0.204340	0.204382	0.197892	0.228165	0.306207	0.336733	0.081849	0.289322	0.030930
57.727737	0.102708	0.013500	0.068917	3.981916	0.353037	0.273177	0.265574	0.214941	0.221874	0.204872	0.211121	0.194745	0.210906	0.209157	0.208281	0.202017	0.201273	0.194676	0.204342	0.204387	0.197894	0.228219	0.306365	0.336839	0.081848	0.289228	0.030937
57.742172	0.102667	0.013500	0.069792	3.986863	0.353518	0.277943	0.267183	0.215500	0.222234	0.204946	0.211237	0.194789	0.210922	0.209165	0.208295	0.202017	0.201282	0.194685	0.204356	0.204396	0.197915	0.228314	0.306521	0.337221	0.081847	0.289141	0.030945
57.756729	0.102667	0.013500	0.070750	3.992985	0.352916	0.280352	0.268676	0.216510	0.222542	0.205038	0.211327	0.194820	0.210962	0.209174	0.208307	0.202019	0.201286	0.194696	0.204370	0.204401	0.197918	0.228357	0.306464	0.337484	0.081846	0.289070	0.030954
57.773045	0.102750	0.013333	0.069667	3.995005	0.351659	0.281107	0.269734	0.216925	0.222569	0.205047	0.211346	0.194811	0.210984	0.209174	0.208309	0.202018	0.201282	0.194698	0.204371	0.204406	0.197919	0.228370	0.306337	0.337478	0.081845	0.289029	0.030963
57.787735	0.102583	0.013292	0.068583	3.995600	0.351649	0.281472	0.270557	0.216580	0.222476	0.205015	0.211326	0.194806	0.210975	0.209169	0.208306	0.202016	0.201281	0.194696	0.204363	0.204419	0.197946	0.228418	0.306381	0.337480	0.081845	0.289036	0.030970
57.802158	0.102583	0.013667	0.068792	3.996655	0.355148	0.281768	0.270580	0.216313	0.222346	0.205012	0.211309	0.194812	0.210956	0.209166	0.208302	0.202013	0.201280	0.194696	0.204357	0.204439	0.197999	0.228489	0.306596	0.337543	0.081845	0.289090	0.030977
57.817017	0.102667	0.013208	0.071083	4.001009	0.359680	0.282612	0.270521	0.216265	0.222228	0.205024	0.211303	0.194823	0.210946	0.209165	0.208294	0.202014	0.201276	0.194703	0.204355	0.204450	0.198050	0.228535	0.306696	0.337792	0.081845	0.289169	0.030982
57.831383	0.102625	0.013667	0.069875	4.007744	0.362002	0.284938	0.271087	0.216305	0.222195	0.205056	0.211298	0.194836	0.210938	0.209180	0.208289	0.202020	0.201271	0.194711	0.204352	0.204451	0.198067	0.228576	0.306664	0.338078	0.081845	0.289197	0.030987
57.846039	0.102542	0.013417	0.068542	4.012682	0.363765	0.287516	0.271487	0.216505	0.222298	0.205124	0.211307	0.194849	0.210932	0.209195	0.208287	0.202027	0.201268	0.194714	0.204352	0.204448	0.198065	0.228596	0.306654	0.338261	0.081844	0.289135	0.030991
57.862450	0.102667	0.013583	0.070083	4.012706	0.365986	0.290328	0.271518	0.216497	0.222571	0.205147	0.211341	0.194859	0.210950	0.209202	0.208291	0.202033	0.201271	0.194721	0.204355	0.204444	0.198041	0.228555	0.306602	0.338049	0.081845	0.288966	0.030994
57.876747	0.102500	0.013583	0.072583	4.008046	0.366407	0.291073	0.271447	0.216295	0.222600	0.205123	0.211341	0.194860	0.210954	0.209197	0.208294	0.202037	0.201274	0.194728	0.204360	0.204439	0.198022	0.228458	0.306536	0.337658	0.081845	0.288780	0.030996
57.892937	0.102667	0.013583	0.071167	4.007101	0.363035	0.288351	0.271115	0.215624	0.222201	0.205077	0.211282	0.194846	0.210960	0.209178	0.208304	0.202035	0.201272	0.194731	0.204349	0.204428	0.197993	0.228342	0.306411	0.337289	0.081847	0.288567	0.030998
57.907852	0.102583	0.013417	0.069958	4.010684	0.359431	0.285339	0.269429	0.215126	0.221925	0.205035	0.211232	0.194824	0.210954	0.209161	0.208303	0.202025	0.201270	0.194725	0.204337	0.204412	0.197972	0.228283	0.306282	0.337076	0.081848	0.288404	0.030999
57.922379	0.102583	0.013708	0.068583	4.015238	0.356147	0.283349	0.267576	0.214788	0.221821	0.204989	0.211197	0.194797	0.210951	0.209149	0.208304	0.202020	0.201268	0.194718	0.204327	0.204398	0.197935	0.228266	0.306157	0.336928	0.081851	0.288294	0.030998
57.937691	0.102625	0.013417	0.068625	4.016572	0.354598	0.282094	0.266090	0.214684	0.221834	0.204953	0.211155	0.194780	0.210949	0.209143	0.208307	0.202016	0.201269	0.194711	0.204326	0.204386	0.197904	0.228271	0.306067	0.336869	0.081853	0.288228	0.030996
57.953873	0.102625	0.013583	0.068708	4.017655	0.356967	0.283732	0.266075	0.214967	0.221898	0.204977	0.211140	0.194793	0.210949	0.209153	0.208310	0.202016	0.201277	0.194708	0.204328	0.204389	0.197888	0.228281	0.306081	0.337203	0.081852	0.288186	0.030992
57.969704	0.102625	0.013417	0.068500	4.017352	0.356466	0.287755	0.265542	0.215533	0.221751	0.204967	0.211143	0.194831	0.210951	0.209157	0.208310	0.202019	0.201284	0.194702	0.204332	0.204402	0.197883	0.228303	0.306121	0.337534	0.081850	0.288134	0.030988
57.984589	0.102583	0.013667	0.071458	4.016103	0.353957	0.288794	0.264731	0.215991	0.221644	0.204930	0.211146	0.194843	0.210957	0.209153	0.208311	0.202022	0.201284	0.194699	0.204332	0.204409	0.197874	0.228387	0.306154	0.337603	0.081849	0.288042	0.030985
57.998657	0.102667	0.013458	0.072833	4.014731	0.351481	0.287689	0.264279	0.216318	0.221601	0.204918	0.211136	0.194846	0.210962	0.209152	0.208314	0.202020	0.201284	0.194699	0.204329	0.204406	0.197853	0.228480	0.306201	0.337677	0.081848	0.287950	0.030981
58.015167	0.102667	0.013667	0.071708	4.015200	0.350970	0.288177	0.265307	0.216539	0.221540	0.204954	0.211148	0.194854	0.210967	0.209158	0.208321	0.202019	0.201288	0.194707	0.204323	0.204399	0.197850	0.228524	0.306206	0.337692	0.081848	0.287858	0.030978
58.029922	0.102750	0.013500	0.072667	4.018684	0.350782	0.289507	0.266360	0.216551	0.221413	0.205013	0.211164	0.194865	0.210970	0.209160	0.208319	0.202021	0.201300	0.194715	0.204321	0.204387	0.197834	0.228480	0.306151	0.337620	0.081848	0.287832	0.030976
58.044388	0.102708	0.013250	0.074500	4.022325	0.352052	0.291053	0.267648	0.216604	0.221404	0.205033	0.211174	0.194860	0.210974	0.209159	0.208317	0.202023	0.201307	0.194721	0.204326	0.204375	0.197839	0.228452	0.306169	0.337692	0.081847	0.287876	0.030974
58.059921	0.102667	0.013417	0.075000	4.028136	0.353780	0.292797	0.268608	0.216840	0.221600	0.204979	0.211194	0.194865	0.210990	0.209169	0.208321	0.202029	0.201310	0.194720	0.204337	0.204375	0.197855	0.228429	0.306186	0.337890	0.081847	0.287987	0.030973
58.076397	0.102667	0.013583	0.072208	4.029990	0.352084	0.292297	0.268840	0.216722	0.221834	0.204902	0.211218	0.194852	0.211012	0.209184	0.208327	0.202031	0.201307	0.194722	0.204334	0.204379	0.197878	0.228429	0.306123	0.337901	0.081847	0.288167	0.030974
58.091705	0.102750	0.013250	0.073333	4.026965	0.348610	0.290141	0.268458	0.216380	0.221938	0.204853	0.211205	0.194820	0.211034	0.209182	0.208324	0.202030	0.201302	0.194722	0.204328	0.204384	0.197883	0.228450	0.306097	0.337782	0.081847	0.288401	0.030975
58.123878	0.102625	0.013583	0.068167	4.016057	0.342567	0.290196	0.267507	0.216101	0.221917	0.204773	0.211171	0.194767	0.211052	0.209178	0.208317	0.202042	0.201304	0.194710	0.204344	0.204393	0.197911	0.228478	0.306050	0.337613	0.081845	0.288946	0.030983
58.140747	0.102500	0.013625	0.066042	4.014007	0.341855	0.292384	0.267322	0.215949	0.221924	0.204772	0.211165	0.194765	0.211046	0.209191	0.208317	0.202049	0.201301	0.194708	0.204366	0.204403	0.197929	0.228495	0.306091	0.337567	0.081844	0.289089	0.030988
58.155403	0.102667	0.013417	0.068417	4.018463	0.344192	0.293746	0.267588	0.216043	0.222028	0.204795	0.211157	0.194774	0.211049	0.209196	0.208317	0.202048	0.201297	0.194706	0.204364	0.204414	0.197935	0.228547	0.306221	0.337580	0.081843	0.289091	0.030993
58.170067	0.102542	0.013500	0.068333	4.020096	0.347106	0.293718	0.267000	0.215968	0.222124	0.204840	0.211130	0.194786	0.211043	0.209195	0.208311	0.202048	0.201294	0.194706	0.204352	0.204417	0.197937	0.228527	0.306277	0.337452	0.081844	0.289061	0.030998
58.184231	0.102667	0.013417	0.067667	4.017009	0.347514	0.293476	0.266799	0.215937	0.222218	0.204884	0.211108	0.194808	0.211036	0.209199	0.208303	0.202051	0.201290	0.194702	0.204343	0.204410	0.197928	0.228465	0.306227	0.337189	0.081845	0.289052	0.031003
58.200871	0.102583	0.013583	0.067083	4.013888	0.346431	0.292181	0.266304	0.215429	0.222274	0.204853	0.211095	0.194833	0.211045	0.209208	0.208302	0.202064	0.201285	0.194699	0.204334	0.204403	0.197923	0.228410	0.306147	0.337049	0.081846	0.289160	0.031009
58.215530	0.102542	0.013417	0.068208	4.011922	0.346973	0.290473	0.265703	0.215011	0.222336	0.204823	0.211103	0.194838	0.211068	0.209211	0.208305	0.202067	0.201287	0.194697	0.204327	0.204398	0.197920	0.228403	0.306033	0.337026	0.081847	0.289333	0.031015
58.229897	0.102667	0.013667	0.069625	4.012023	0.348687	0.289588	0.264984	0.214714	0.222361	0.204799	0.211117	0.194835	0.211099	0.209205	0.208314	0.202067	0.201292	0.194696	0.204321	0.204395	0.197904	0.228386	0.305930	0.336967	0.081848	0.289449	0.031023
58.244682	0.102708	0.013625	0.070042	4.011168	0.351479	0.289357	0.264359	0.214563	0.222366	0.204783	0.211121	0.194845	0.211110	0.209200	0.208316	0.202065	0.201297	0.194696	0.204319	0.204395	0.197906	0.228367	0.305892	0.336970	0.081850	0.289451	0.031029
58.259079	0.102667	0.013417	0.068958	4.010000	0.353251	0.289958	0.264033	0.214534	0.222449	0.204791	0.211135	0.194862	0.211115	0.209206	0.208321	0.202065	0.201302	0.194699	0.204329	0.204398	0.197915	0.228363	0.305991	0.337182	0.081850	0.289381	0.031034
58.273735	0.102625	0.013583	0.069125	4.009727	0.354366	0.293393	0.264170	0.214899	0.222675	0.204813	0.211162	0.194893	0.211127	0.209226	0.208327	0.202071	0.201309	0.194699	0.204343	0.204406	0.197903	0.228366	0.306183	0.337433	0.081850	0.289262	0.031038
58.289337	0.102625	0.013667	0.068583	4.012462	0.354893	0.295384	0.263941	0.215646	0.222958	0.204836	0.211168	0.194893	0.211115	0.209235	0.208330	0.202077	0.201312	0.194692	0.204346	0.204414	0.197871	0.228359	0.306319	0.337441	0.081849	0.289102	0.031042
58.304573	0.102667	0.013333	0.068833	4.012486	0.354502	0.291219	0.262821	0.215903	0.223022	0.204772	0.211116	0.194857	0.211082	0.209212	0.208321	0.202074	0.201308	0.194681	0.204339	0.204414	0.197856	0.228310	0.306445	0.337213	0.081848	0.288949	0.031045
58.319271	0.102625	0.013500	0.070250	4.008978	0.354910	0.287282	0.261635	0.215784	0.222830	0.204672	0.211066	0.194822	0.211042	0.209185	0.208307	0.202062	0.201301	0.194671	0.204333	0.204409	0.197861	0.228244	0.306553	0.336970	0.081847	0.288814	0.031047
58.334091	0.102625	0.013500	0.070667	4.008941	0.356297	0.286680	0.261540	0.216145	0.222785	0.204623	0.211054	0.194824	0.211013	0.209174	0.208299	0.202055	0.201294	0.194673	0.204332	0.204407	0.197888	0.228190	0.306668	0.336919	0.081846	0.288705	0.031049
58.349854	0.102625	0.013500	0.068583	4.013260	0.360060	0.289722	0.262417	0.217265	0.222878	0.204684	0.211113	0.194872	0.211011	0.209175	0.208302	0.202055	0.201295	0.194696	0.204342	0.204416	0.197957	0.228184	0.306826	0.337178	0.081845	0.288641	0.031051
58.364899	0.102708	0.013500	0.066500	4.018186	0.366282	0.290376	0.263759	0.217524	0.222983	0.204723	0.211229	0.194891	0.211024	0.209171	0.208311	0.202058	0.201297	0.194715	0.204348	0.204429	0.197982	0.228320	0.306889	0.337588	0.081846	0.288666	0.031051
58.379299	0.102625	0.013333	0.067833	4.017497	0.369257	0.289265	0.263095	0.216906	0.222829	0.204707	0.211231	0.194866	0.211004	0.209155	0.208302	0.202057	0.201294	0.194712	0.204341	0.204425	0.197988	0.228474	0.306867	0.337771	0.081846	0.288765	0.031051
58.395779	0.102667	0.013417	0.069958	4.014233	0.368232	0.288152	0.261299	0.216259	0.222587	0.204700	0.211203	0.194837	0.210971	0.209138	0.208291	0.202054	0.201291	0.194706	0.204333	0.204416	0.197993	0.228601	0.306788	0.337808	0.081845	0.288930	0.031049
58.413841	0.102542	0.013458	0.069708	4.011677	0.363723	0.287822	0.259147	0.215670	0.222242	0.204730	0.211200	0.194828	0.210951	0.209130	0.208288	0.202047	0.201292	0.194702	0.204330	0.204411	0.197999	0.228671	0.306722	0.337822	0.081843	0.289149	0.031047
58.428825	0.102667	0.013500	0.070000	4.011952	0.359071	0.287721	0.258542	0.215391	0.222112	0.204736	0.211195	0.194807	0.210948	0.209128	0.208290	0.202037	0.201296	0.194698	0.204328	0.204412	0.197983	0.228664	0.306666	0.337726	0.081843	0.289343	0.031045
58.444462	0.102667	0.013417	0.069542	4.012734	0.355519	0.287175	0.259448	0.215314	0.222166	0.204714	0.211172	0.194774	0.210949	0.209134	0.208293	0.202027	0.201299	0.194699	0.204325	0.204426	0.197956	0.228623	0.306599	0.337621	0.081843	0.289537	0.031043
58.459507	0.102458	0.013917	0.068125	4.017078	0.353515	0.286350	0.260697	0.215439	0.222354	0.204720	0.211160	0.194748	0.210943	0.209129	0.208289	0.202023	0.201297	0.194697	0.204325	0.204432	0.197945	0.228578	0.306488	0.337561	0.081845	0.289693	0.031041
58.473938	0.102583	0.013375	0.070958	4.020665	0.351054	0.286357	0.261124	0.215755	0.222350	0.204752	0.211164	0.194744	0.210943	0.209122	0.208286	0.202022	0.201287	0.194694	0.204325	0.204428	0.197940	0.228540	0.306404	0.337488	0.081847	0.289780	0.031040
58.488274	0.102583	0.013458	0.072375	4.021844	0.349738	0.287635	0.261103	0.216222	0.222349	0.204829	0.211186	0.194765	0.210965	0.209121	0.208293	0.202026	0.201279	0.194692	0.204325	0.204424	0.197951	0.228544	0.306420	0.337538	0.081847	0.289819	0.031039
58.504360	0.102667	0.013375	0.070958	4.019645	0.347286	0.290120	0.261276	0.217008	0.222418	0.204861	0.211179	0.194785	0.211010	0.209130	0.208304	0.202028	0.201271	0.194692	0.204325	0.204419	0.197970	0.228610	0.306569	0.337660	0.081846	0.289798	0.031039
58.519375	0.102667	0.013583	0.070167	4.017837	0.344909	0.290014	0.260771	0.217585	0.222427	0.204813	0.211142	0.194779	0.211023	0.209141	0.208305	0.202022	0.201269	0.194691	0.204321	0.204411	0.197971	0.228632	0.306644	0.337729	0.081846	0.289739	0.031039
58.534031	0.102708	0.013583	0.069000	4.016829	0.343081	0.288981	0.260322	0.217763	0.222305	0.204774	0.211124	0.194771	0.211018	0.209143	0.208304	0.202016	0.201271	0.194697	0.204316	0.204411	0.197959	0.228612	0.306578	0.337779	0.081845	0.289682	0.031039
58.549080	0.102667	0.013417	0.068417	4.016203	0.343390	0.287839	0.260181	0.217143	0.222124	0.204732	0.211127	0.194760	0.211005	0.209142	0.208307	0.202008	0.201273	0.194708	0.204313	0.204413	0.197944	0.228607	0.306465	0.337782	0.081845	0.289687	0.031042
58.564777	0.102625	0.013542	0.068000	4.016877	0.344749	0.286073	0.260823	0.216811	0.222103	0.204704	0.211170	0.194746	0.211009	0.209142	0.208307	0.202016	0.201280	0.194719	0.204314	0.204417	0.197903	0.228584	0.306261	0.337677	0.081845	0.289797	0.031046
58.579559	0.102667	0.013750	0.069750	4.017832	0.345337	0.283695	0.261126	0.216663	0.222141	0.204677	0.211212	0.194741	0.211015	0.209138	0.208308	0.202029	0.201288	0.194723	0.204317	0.204414	0.197863	0.228522	0.306063	0.337522	0.081846	0.289925	0.031049
58.593925	0.102667	0.013708	0.071542	4.018959	0.346873	0.282867	0.262835	0.216831	0.222303	0.204664	0.211240	0.194760	0.211037	0.209139	0.208314	0.202042	0.201302	0.194723	0.204328	0.204417	0.197871	0.228504	0.306067	0.337545	0.081847	0.289960	0.031052
58.608425	0.102750	0.013542	0.070167	4.022095	0.349094	0.283106	0.265716	0.216907	0.222472	0.204666	0.211263	0.194780	0.211073	0.209138	0.208320	0.202041	0.201311	0.194722	0.204345	0.204425	0.197908	0.228542	0.306205	0.337824	0.081849	0.289900	0.031056
58.624737	0.102667	0.013417	0.068833	4.026453	0.350673	0.283641	0.267324	0.216857	0.222639	0.204682	0.211285	0.194775	0.211082	0.209143	0.208324	0.202036	0.201315	0.194723	0.204364	0.204437	0.197934	0.228618	0.306295	0.338334	0.081848	0.289799	0.031063
58.639587	0.102583	0.013583	0.068792	4.032699	0.351549	0.284292	0.267544	0.216517	0.222715	0.204673	0.211291	0.194766	0.211075	0.209143	0.208325	0.202035	0.201317	0.194724	0.204375	0.204448	0.197952	0.228671	0.306361	0.338944	0.081847	0.289730	0.031070
58.653954	0.102750	0.013417	0.069500	4.030948	0.352966	0.284120	0.267187	0.216091	0.222834	0.204663	0.211293	0.194766	0.211076	0.209138	0.208319	0.202031	0.201315	0.194720	0.204372	0.204455	0.197946	0.228650	0.306434	0.339097	0.081845	0.289710	0.031076
58.669521	0.102708	0.013667	0.068792	4.028416	0.356434	0.284092	0.266829	0.215765	0.222892	0.204678	0.211316	0.194781	0.211073	0.209131	0.208312	0.202030	0.201313	0.194718	0.204370	0.204462	0.197940	0.228614	0.306536	0.338881	0.081843	0.289739	0.031083
58.684860	0.102542	0.013583	0.068417	4.030272	0.359860	0.285113	0.267259	0.215649	0.223072	0.204697	0.211343	0.194834	0.211060	0.209132	0.208311	0.202035	0.201314	0.194719	0.204378	0.204472	0.197946	0.228590	0.306596	0.338673	0.081844	0.289836	0.031089
58.699715	0.102625	0.013417	0.068125	4.041484	0.360850	0.286523	0.268191	0.215854	0.223323	0.204708	0.211378	0.194923	0.211046	0.209142	0.208321	0.202045	0.201328	0.194729	0.204397	0.204486	0.197972	0.228591	0.306622	0.338583	0.081845	0.290003	0.031094
58.714241	0.102625	0.013500	0.068375	4.045717	0.360190	0.285569	0.268608	0.215918	0.223304	0.204692	0.211357	0.194951	0.211030	0.209149	0.208326	0.202050	0.201331	0.194736	0.204405	0.204489	0.197977	0.228561	0.306640	0.338551	0.081845	0.290191	0.031097
58.728348	0.102625	0.013458	0.069958	4.043344	0.358627	0.284141	0.268245	0.215700	0.223124	0.204673	0.211334	0.194937	0.211028	0.209146	0.208319	0.202059	0.201323	0.194742	0.204409	0.204483	0.197974	0.228516	0.306666	0.338507	0.081845	0.290330	0.031098
58.745117	0.102667	0.013625	0.071625	4.039597	0.356481	0.281934	0.266559	0.214993	0.222712	0.204666	0.211311	0.194912	0.211019	0.209135	0.208308	0.202065	0.201312	0.194744	0.204404	0.204463	0.197966	0.228432	0.306717	0.338299	0.081846	0.290408	0.031100
58.759644	0.102625	0.013375	0.070542	4.040224	0.355515	0.281731	0.265799	0.214556	0.222484	0.204711	0.211315	0.194899	0.211013	0.209126	0.208301	0.202067	0.201312	0.194748	0.204396	0.204447	0.197972	0.228381	0.306688	0.338090	0.081847	0.290399	0.031100
58.774338	0.102750	0.013500	0.069292	4.039652	0.355312	0.281061	0.265019	0.214424	0.222267	0.204780	0.211305	0.194880	0.210995	0.209112	0.208292	0.202060	0.201315	0.194750	0.204392	0.204435	0.197978	0.228363	0.306624	0.337975	0.081848	0.290349	0.031097
58.791946	0.102792	0.013542	0.070250	4.028874	0.354984	0.280511	0.265454	0.214689	0.222204	0.204789	0.211285	0.194882	0.210978	0.209103	0.208285	0.202048	0.201311	0.194744	0.204392	0.204430	0.197988	0.228355	0.306557	0.337809	0.081848	0.290298	0.031093
58.806931	0.102708	0.013417	0.069375	4.020735	0.354549	0.280535	0.265480	0.215073	0.222247	0.204766	0.211264	0.194902	0.210968	0.209103	0.208283	0.202039	0.201309	0.194739	0.204385	0.204428	0.198005	0.228361	0.306499	0.337691	0.081847	0.290295	0.031088
58.821465	0.102833	0.013500	0.066625	4.013506	0.355112	0.282011	0.265722	0.215531	0.222380	0.204740	0.211285	0.194946	0.210968	0.209117	0.208282	0.202036	0.201314	0.194737	0.204380	0.204427	0.198025	0.228361	0.306419	0.337676	0.081847	0.290333	0.031083
58.837578	0.102750	0.013208	0.067583	4.008593	0.355586	0.281541	0.265950	0.215153	0.222374	0.204730	0.211305	0.194942	0.210954	0.209129	0.208278	0.202034	0.201318	0.194733	0.204376	0.204422	0.197995	0.228339	0.306289	0.337796	0.081848	0.290395	0.031076
58.852531	0.102625	0.013833	0.069250	4.009511	0.354489	0.280736	0.266156	0.214759	0.222214	0.204720	0.211318	0.194934	0.210949	0.209132	0.208278	0.202033	0.201320	0.194731	0.204374	0.204419	0.197971	0.228296	0.306215	0.337777	0.081850	0.290466	0.031070
58.866898	0.102583	0.013583	0.069167	4.016882	0.353015	0.281423	0.266705	0.214921	0.222151	0.204751	0.211321	0.194942	0.210950	0.209139	0.208284	0.202036	0.201322	0.194732	0.204373	0.204421	0.197972	0.228277	0.306207	0.337833	0.081852	0.290525	0.031064
58.882465	0.102667	0.013333	0.070333	4.025897	0.354152	0.285452	0.268390	0.216687	0.222373	0.204857	0.211326	0.194981	0.210993	0.209158	0.208304	0.202049	0.201328	0.194740	0.204380	0.204433	0.198019	0.228317	0.306335	0.338153	0.081853	0.290543	0.031059
58.899887	0.102667	0.013667	0.076292	4.027061	0.356454	0.288222	0.269666	0.218612	0.222678	0.205018	0.211301	0.195011	0.211020	0.209174	0.208326	0.202060	0.201334	0.194745	0.204387	0.204447	0.198065	0.228419	0.306585	0.338457	0.081854	0.290542	0.031054
58.914246	0.102708	0.013667	0.076500	4.026368	0.355610	0.286197	0.268949	0.218711	0.222704	0.205027	0.211260	0.194979	0.211012	0.209179	0.208323	0.202059	0.201333	0.194741	0.204383	0.204455	0.198058	0.228458	0.306622	0.338281	0.081854	0.290544	0.031052
