[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
72.757782	0.103333	0.013417	-0.009333	3.680634	0.273287	0.231852	0.229097	0.207360	0.217813	0.204323	0.210484	0.194237	0.210530	0.209318	0.208112	0.202014	0.201157	0.194612	0.204099	0.204128	0.196701	0.224888	0.297329	0.321508	0.081880	0.318333	-0.019719
72.773178	0.103250	0.013833	-0.009250	3.694525	0.283667	0.231699	0.230282	0.207805	0.218286	0.204637	0.210527	0.194378	0.210563	0.209342	0.208132	0.202039	0.201189	0.194663	0.204139	0.204177	0.196814	0.225099	0.297834	0.322175	0.081882	0.318437	-0.019719
72.787544	0.103583	0.013500	-0.009167	3.702863	0.290491	0.230983	0.231347	0.207970	0.218612	0.204751	0.210558	0.194463	0.210591	0.209322	0.208156	0.202058	0.201226	0.194715	0.204181	0.204213	0.196874	0.225229	0.298032	0.322464	0.081882	0.318587	-0.019720
72.802307	0.103667	0.013583	-0.009333	3.710564	0.295019	0.230862	0.232216	0.208220	0.219057	0.204751	0.210670	0.194496	0.210720	0.209299	0.208202	0.202067	0.201265	0.194749	0.204224	0.204250	0.196939	0.225270	0.298064	0.322558	0.081881	0.318749	-0.019721
72.816666	0.103750	0.013500	-0.009333	3.716139	0.299461	0.230871	0.233656	0.208728	0.219696	0.204775	0.210950	0.194536	0.210932	0.209279	0.208300	0.202074	0.201312	0.194765	0.204263	0.204290	0.197040	0.225324	0.298105	0.322636	0.081879	0.318858	-0.019722
72.831291	0.103417	0.013333	-0.009167	3.718305	0.300884	0.231618	0.234899	0.209216	0.220466	0.204835	0.211244	0.194560	0.211114	0.209264	0.208366	0.202082	0.201358	0.194780	0.204284	0.204331	0.197126	0.225357	0.298167	0.322704	0.081876	0.318917	-0.019723
72.845978	0.103583	0.013500	-0.009083	3.720141	0.302687	0.232408	0.236334	0.209523	0.221629	0.204914	0.211530	0.194573	0.211248	0.209256	0.208439	0.202090	0.201406	0.194795	0.204304	0.204357	0.197213	0.225377	0.298252	0.322749	0.081873	0.318944	-0.019724
72.860344	0.103333	0.013583	-0.009125	3.729097	0.307683	0.234238	0.238984	0.210103	0.222760	0.205088	0.211718	0.194600	0.211405	0.209253	0.208496	0.202110	0.201437	0.194823	0.204344	0.204400	0.197313	0.225403	0.298356	0.322816	0.081871	0.318946	-0.019725
72.876137	0.103583	0.013333	-0.009208	3.753223	0.313249	0.239276	0.240946	0.211477	0.223175	0.205300	0.211769	0.194625	0.211431	0.209255	0.208496	0.202129	0.201427	0.194841	0.204365	0.204430	0.197392	0.225421	0.298558	0.322958	0.081869	0.318926	-0.019725
72.891457	0.103417	0.013667	-0.009125	3.773823	0.312083	0.243027	0.243261	0.212044	0.223724	0.205384	0.211712	0.194654	0.211346	0.209275	0.208462	0.202147	0.201408	0.194854	0.204354	0.204455	0.197399	0.225430	0.298694	0.323031	0.081867	0.318907	-0.019725
72.905876	0.103500	0.013458	-0.009208	3.762984	0.308597	0.241677	0.242052	0.211657	0.223311	0.205293	0.211642	0.194654	0.211276	0.209289	0.208427	0.202159	0.201389	0.194846	0.204338	0.204432	0.197355	0.225391	0.298596	0.322859	0.081866	0.318915	-0.019724
72.920601	0.103500	0.013458	-0.009208	3.752310	0.303506	0.238935	0.240440	0.211049	0.222883	0.205176	0.211536	0.194640	0.211215	0.209299	0.208399	0.202159	0.201365	0.194827	0.204316	0.204399	0.197288	0.225337	0.298436	0.322668	0.081866	0.318969	-0.019723
72.934998	0.103583	0.013292	-0.009292	3.736852	0.297912	0.235483	0.238606	0.210031	0.222102	0.204971	0.211409	0.194595	0.211141	0.209251	0.208365	0.202125	0.201340	0.194794	0.204293	0.204359	0.197214	0.225275	0.298197	0.322403	0.081866	0.319046	-0.019723
72.949593	0.103625	0.013375	-0.009167	3.724075	0.292722	0.232731	0.237375	0.209166	0.221606	0.204777	0.211314	0.194550	0.211078	0.209207	0.208339	0.202096	0.201321	0.194768	0.204279	0.204329	0.197159	0.225204	0.297983	0.322136	0.081866	0.319115	-0.019722
72.964249	0.103500	0.013750	-0.009250	3.712061	0.287982	0.230632	0.235982	0.208489	0.221047	0.204597	0.211194	0.194514	0.211014	0.209173	0.208318	0.202069	0.201304	0.194740	0.204261	0.204298	0.197092	0.225145	0.297753	0.321867	0.081868	0.319137	-0.019720
72.978912	0.103667	0.013583	-0.009250	3.699518	0.282984	0.227956	0.234431	0.207628	0.220465	0.204404	0.211058	0.194465	0.210946	0.209125	0.208291	0.202039	0.201283	0.194709	0.204240	0.204265	0.197017	0.225067	0.297500	0.321587	0.081869	0.319106	-0.019719
72.996552	0.103542	0.013833	-0.009250	3.688848	0.278596	0.225639	0.233152	0.206875	0.219969	0.204221	0.210931	0.194419	0.210882	0.209088	0.208261	0.202013	0.201263	0.194681	0.204223	0.204235	0.196956	0.224993	0.297284	0.321365	0.081870	0.319042	-0.019719
73.011505	0.103667	0.013667	-0.009083	3.682256	0.275738	0.223918	0.232385	0.206399	0.219626	0.204103	0.210848	0.194388	0.210839	0.209063	0.208243	0.201997	0.201247	0.194665	0.204216	0.204217	0.196927	0.224963	0.297170	0.321249	0.081869	0.319006	-0.019720
73.026031	0.103583	0.013500	-0.009250	3.675162	0.272602	0.222450	0.231534	0.205888	0.219370	0.203975	0.210764	0.194354	0.210791	0.209036	0.208222	0.201978	0.201237	0.194648	0.204206	0.204210	0.196891	0.224938	0.297053	0.321113	0.081868	0.319015	-0.019719
73.042152	0.103667	0.013333	-0.009000	3.667963	0.269395	0.221112	0.230616	0.205383	0.218990	0.203862	0.210680	0.194317	0.210744	0.209007	0.208204	0.201958	0.201224	0.194632	0.204203	0.204211	0.196857	0.224928	0.296970	0.321025	0.081866	0.319050	-0.019718
73.057068	0.103583	0.013583	-0.009250	3.664086	0.266696	0.220758	0.229831	0.205038	0.218699	0.203748	0.210614	0.194284	0.210709	0.208983	0.208192	0.201942	0.201218	0.194619	0.204204	0.204210	0.196850	0.224923	0.296955	0.321006	0.081864	0.319057	-0.019717
73.071556	0.103583	0.013750	-0.009208	3.664103	0.265415	0.220867	0.229464	0.204971	0.218531	0.203668	0.210592	0.194263	0.210692	0.208970	0.208189	0.201935	0.201217	0.194612	0.204213	0.204212	0.196876	0.224946	0.296980	0.321064	0.081864	0.319058	-0.019718
73.088104	0.103667	0.013500	-0.009333	3.677709	0.265180	0.222526	0.229406	0.204999	0.218416	0.203627	0.210586	0.194250	0.210689	0.208961	0.208188	0.201932	0.201217	0.194610	0.204226	0.204227	0.196944	0.225007	0.297124	0.321388	0.081864	0.319086	-0.019718
73.102440	0.103667	0.013667	-0.009292	3.711464	0.265303	0.226216	0.229742	0.205254	0.218418	0.203632	0.210589	0.194253	0.210690	0.208961	0.208187	0.201935	0.201221	0.194616	0.204242	0.204261	0.196989	0.225070	0.297309	0.321711	0.081862	0.319148	-0.019719
73.117165	0.103708	0.013417	-0.009250	3.787612	0.265611	0.246490	0.230789	0.207241	0.219274	0.203806	0.210686	0.194309	0.210723	0.208986	0.208187	0.201959	0.201230	0.194659	0.204276	0.204351	0.197046	0.225149	0.297571	0.321938	0.081861	0.319218	-0.019719
73.132660	0.103500	0.013458	-0.009208	3.847099	0.265966	0.274027	0.232227	0.210921	0.221543	0.204121	0.210984	0.194420	0.210801	0.209038	0.208190	0.201992	0.201263	0.194710	0.204321	0.204481	0.197163	0.225239	0.297754	0.322077	0.081859	0.319247	-0.019720
73.147972	0.103417	0.013750	-0.009250	3.883770	0.266631	0.304544	0.234760	0.214676	0.227834	0.205299	0.211751	0.194656	0.211039	0.209119	0.208206	0.202057	0.201358	0.194830	0.204485	0.204821	0.197558	0.225410	0.298516	0.322379	0.081858	0.319247	-0.019722
73.162628	0.103583	0.013333	-0.009333	3.898948	0.267397	0.328676	0.238886	0.218179	0.236068	0.206687	0.212690	0.194818	0.211379	0.209183	0.208235	0.202104	0.201452	0.194958	0.204813	0.205244	0.197918	0.225748	0.300345	0.322888	0.081857	0.319245	-0.019722
73.177094	0.103417	0.013667	-0.009292	3.915987	0.269637	0.338734	0.243236	0.221800	0.245172	0.208142	0.214061	0.194957	0.211601	0.209233	0.208262	0.202151	0.201539	0.195103	0.205107	0.205675	0.198416	0.226098	0.301684	0.323755	0.081856	0.319254	-0.019721
73.191589	0.103625	0.013667	-0.009083	3.935434	0.277119	0.331234	0.248030	0.225632	0.249960	0.209461	0.215468	0.195060	0.211729	0.209293	0.208286	0.202185	0.201584	0.195230	0.205299	0.205996	0.198953	0.226586	0.302739	0.325062	0.081856	0.319250	-0.019720
73.206375	0.103417	0.013667	-0.009250	3.942301	0.282725	0.320924	0.252268	0.226716	0.249956	0.210073	0.216237	0.195113	0.211749	0.209285	0.208285	0.202166	0.201589	0.195273	0.205352	0.206083	0.199145	0.226948	0.302787	0.325956	0.081857	0.319197	-0.019720
73.220741	0.103667	0.013583	-0.009125	3.943896	0.289655	0.315606	0.256606	0.225868	0.248454	0.209733	0.216219	0.195102	0.211669	0.209264	0.208273	0.202147	0.201567	0.195242	0.205318	0.206118	0.199236	0.227236	0.302752	0.326522	0.081856	0.319143	-0.019721
73.235458	0.103667	0.013333	-0.009250	3.960068	0.306575	0.314681	0.266809	0.225084	0.247186	0.209152	0.215714	0.195021	0.211586	0.209231	0.208260	0.202125	0.201532	0.195208	0.205253	0.206147	0.199265	0.227817	0.302924	0.327394	0.081855	0.319105	-0.019722
73.250961	0.103667	0.013458	-0.009250	4.008069	0.332528	0.316100	0.287573	0.224441	0.244811	0.208517	0.215113	0.194927	0.211471	0.209194	0.208244	0.202107	0.201492	0.195158	0.205169	0.206151	0.199282	0.228630	0.303500	0.328729	0.081855	0.319096	-0.019722
73.266373	0.103500	0.013333	-0.009250	4.087463	0.359798	0.329559	0.307211	0.224257	0.242108	0.207976	0.214548	0.194848	0.211359	0.209160	0.208230	0.202097	0.201457	0.195100	0.205094	0.206127	0.199314	0.229639	0.304320	0.330433	0.081854	0.319055	-0.019721
73.280960	0.103625	0.013875	-0.009167	4.097989	0.367402	0.345602	0.304395	0.223769	0.239965	0.207627	0.214157	0.194796	0.211269	0.209141	0.208223	0.202089	0.201433	0.195046	0.205044	0.206063	0.199391	0.230419	0.305049	0.332667	0.081853	0.318971	-0.019722
73.295387	0.103583	0.013625	-0.009292	4.066197	0.360916	0.344599	0.297310	0.222238	0.237520	0.207226	0.213723	0.194742	0.211197	0.209126	0.208218	0.202080	0.201411	0.195003	0.204983	0.205941	0.199381	0.230868	0.305911	0.336315	0.081850	0.318887	-0.019722
73.309891	0.103667	0.013333	-0.009250	4.025997	0.353785	0.332983	0.291544	0.220237	0.235243	0.206906	0.213404	0.194703	0.211125	0.209118	0.208213	0.202075	0.201384	0.194966	0.204930	0.205814	0.199180	0.230694	0.305660	0.337898	0.081848	0.318820	-0.019722
73.324699	0.103500	0.013500	-0.009208	3.983836	0.343799	0.318812	0.283666	0.218039	0.232898	0.206488	0.213047	0.194656	0.211054	0.209100	0.208207	0.202063	0.201360	0.194929	0.204861	0.205706	0.198908	0.230734	0.304971	0.338940	0.081847	0.318795	-0.019721
73.339043	0.103500	0.013583	-0.009208	3.950874	0.336110	0.307153	0.277696	0.216628	0.231156	0.206163	0.212819	0.194614	0.211012	0.209087	0.208207	0.202053	0.201349	0.194905	0.204811	0.205668	0.198720	0.231395	0.304530	0.340495	0.081846	0.318843	-0.019722
73.353760	0.103583	0.013500	-0.009208	3.926086	0.330306	0.298428	0.273569	0.215120	0.229926	0.205913	0.212610	0.194579	0.210983	0.209069	0.208209	0.202040	0.201340	0.194876	0.204774	0.205564	0.198616	0.231666	0.304119	0.342345	0.081845	0.318945	-0.019723
73.369301	0.103583	0.013417	-0.009333	3.899412	0.323966	0.288321	0.269419	0.213627	0.228631	0.205590	0.212445	0.194530	0.210951	0.209048	0.208220	0.202025	0.201336	0.194846	0.204746	0.205431	0.198590	0.231191	0.304104	0.342882	0.081845	0.319017	-0.019724
73.384636	0.103667	0.013750	-0.009250	3.889598	0.319520	0.280892	0.265914	0.212542	0.227559	0.205312	0.212269	0.194488	0.210918	0.209031	0.208232	0.202013	0.201336	0.194817	0.204741	0.205330	0.198855	0.230823	0.304994	0.343624	0.081844	0.319028	-0.019724
73.399231	0.103667	0.013500	-0.009208	3.882449	0.315344	0.273932	0.262443	0.211834	0.226523	0.205098	0.212098	0.194454	0.210890	0.209017	0.208235	0.202010	0.201324	0.194799	0.204704	0.205256	0.199351	0.230429	0.305977	0.343028	0.081843	0.319012	-0.019725
73.413689	0.103625	0.013458	-0.009208	3.868712	0.312064	0.267143	0.259669	0.210965	0.225530	0.204920	0.211925	0.194426	0.210860	0.209005	0.208225	0.202008	0.201307	0.194780	0.204660	0.205181	0.199232	0.229993	0.305162	0.341128	0.081844	0.318993	-0.019726
73.428215	0.103500	0.013417	-0.009292	3.853087	0.308858	0.262178	0.256869	0.210266	0.224788	0.204723	0.211780	0.194389	0.210828	0.208988	0.208209	0.202003	0.201285	0.194768	0.204601	0.205094	0.198992	0.229515	0.304260	0.339062	0.081844	0.318980	-0.019727
73.442978	0.103583	0.013500	-0.009333	3.838093	0.306382	0.256596	0.254649	0.209416	0.223749	0.204519	0.211578	0.194349	0.210783	0.208967	0.208191	0.201992	0.201260	0.194758	0.204537	0.205009	0.198773	0.229052	0.303410	0.337056	0.081845	0.318998	-0.019728
73.457336	0.103500	0.013333	-0.009250	3.830383	0.302605	0.253155	0.252205	0.208784	0.223147	0.204386	0.211419	0.194322	0.210745	0.208953	0.208179	0.201986	0.201244	0.194745	0.204496	0.204945	0.198673	0.228714	0.302956	0.336003	0.081844	0.319032	-0.019728
73.472031	0.103500	0.013500	-0.009333	3.824502	0.299067	0.250776	0.250191	0.208314	0.222500	0.204235	0.211301	0.194298	0.210713	0.208940	0.208171	0.201983	0.201232	0.194730	0.204458	0.204896	0.198619	0.228466	0.302642	0.334998	0.081843	0.319063	-0.019731
73.487534	0.103667	0.013333	-0.009208	3.823860	0.297577	0.248735	0.249269	0.207850	0.222167	0.204080	0.211166	0.194288	0.210681	0.208929	0.208168	0.201980	0.201230	0.194716	0.204433	0.204867	0.198628	0.228308	0.302680	0.334510	0.081842	0.319087	-0.019734
73.502937	0.103667	0.013333	-0.009250	3.831747	0.301581	0.249094	0.250781	0.207921	0.222247	0.203965	0.211056	0.194291	0.210655	0.208927	0.208169	0.201972	0.201230	0.194710	0.204428	0.204878	0.198845	0.228388	0.304037	0.334842	0.081841	0.319104	-0.019735
73.517532	0.103708	0.013333	-0.009208	3.845554	0.313663	0.254367	0.256754	0.208816	0.222527	0.203930	0.210971	0.194312	0.210636	0.208932	0.208162	0.201963	0.201228	0.194702	0.204428	0.204908	0.199055	0.228721	0.305202	0.336363	0.081839	0.319120	-0.019736
73.533493	0.103417	0.013542	-0.009292	3.867446	0.329089	0.261625	0.264797	0.210510	0.222689	0.203912	0.210888	0.194370	0.210614	0.208942	0.208154	0.201960	0.201226	0.194701	0.204432	0.204924	0.199199	0.229098	0.306622	0.338154	0.081837	0.319167	-0.019735
73.548309	0.103333	0.013625	-0.009125	3.890636	0.348054	0.262105	0.270376	0.210830	0.222866	0.203913	0.210847	0.194417	0.210610	0.208957	0.208154	0.201961	0.201227	0.194706	0.204435	0.204930	0.199264	0.229245	0.307282	0.339906	0.081836	0.319271	-0.019735
73.563095	0.103583	0.013333	-0.009208	3.905777	0.373692	0.258656	0.271798	0.210662	0.223058	0.203889	0.210811	0.194437	0.210612	0.208954	0.208157	0.201957	0.201229	0.194719	0.204438	0.204912	0.199176	0.229141	0.307141	0.340675	0.081835	0.319404	-0.019735
73.578041	0.103500	0.013292	-0.009208	3.896510	0.391557	0.254939	0.269590	0.210296	0.222768	0.203861	0.210778	0.194446	0.210617	0.208951	0.208155	0.201947	0.201226	0.194703	0.204433	0.204858	0.199009	0.229018	0.306640	0.340491	0.081833	0.319499	-0.019735
73.593872	0.103667	0.013500	-0.009167	3.874626	0.386689	0.252160	0.266563	0.209674	0.222297	0.203828	0.210756	0.194445	0.210618	0.208948	0.208151	0.201936	0.201218	0.194682	0.204404	0.204791	0.198823	0.228821	0.306008	0.339648	0.081831	0.319580	-0.019736
73.608627	0.103583	0.013333	-0.009250	3.849044	0.371354	0.248062	0.261922	0.208864	0.221664	0.203779	0.210719	0.194429	0.210614	0.208939	0.208147	0.201923	0.201204	0.194657	0.204363	0.204710	0.198601	0.228470	0.305102	0.338172	0.081830	0.319657	-0.019737
73.624001	0.103583	0.013583	-0.009333	3.826150	0.355418	0.243730	0.257261	0.208035	0.221041	0.203717	0.210671	0.194402	0.210609	0.208930	0.208144	0.201916	0.201192	0.194635	0.204327	0.204627	0.198379	0.228067	0.304207	0.336421	0.081830	0.319726	-0.019739
73.639275	0.103583	0.013708	-0.009292	3.809371	0.343118	0.240580	0.253551	0.207491	0.220562	0.203673	0.210631	0.194381	0.210605	0.208926	0.208141	0.201912	0.201187	0.194622	0.204305	0.204574	0.198213	0.227743	0.303404	0.334943	0.081830	0.319761	-0.019739
73.654099	0.103500	0.013417	-0.009333	3.795129	0.333914	0.237480	0.250736	0.206892	0.220132	0.203624	0.210600	0.194367	0.210603	0.208926	0.208141	0.201910	0.201185	0.194609	0.204282	0.204521	0.198031	0.227495	0.302604	0.333730	0.081829	0.319779	-0.019740
73.668434	0.103750	0.013333	-0.009333	3.770995	0.322500	0.234022	0.247238	0.206288	0.219698	0.203580	0.210565	0.194356	0.210604	0.208927	0.208142	0.201910	0.201185	0.194606	0.204265	0.204474	0.197853	0.227152	0.301754	0.332065	0.081828	0.319798	-0.019740
73.683121	0.103708	0.013458	-0.009208	3.757443	0.314025	0.231832	0.244622	0.205926	0.219448	0.203570	0.210559	0.194356	0.210612	0.208937	0.208150	0.201915	0.201189	0.194606	0.204263	0.204449	0.197755	0.226889	0.301244	0.330784	0.081828	0.319824	-0.019739
73.697739	0.103583	0.013667	-0.009208	3.743231	0.308366	0.229613	0.242500	0.205653	0.219299	0.203573	0.210563	0.194364	0.210631	0.208955	0.208167	0.201929	0.201201	0.194613	0.204263	0.204435	0.197678	0.226707	0.300776	0.329917	0.081827	0.319835	-0.019738
73.712181	0.103250	0.013583	-0.009292	3.733600	0.304481	0.227943	0.241358	0.205592	0.219296	0.203668	0.210657	0.194428	0.210712	0.209017	0.208218	0.201975	0.201244	0.194647	0.204290	0.204436	0.197661	0.226592	0.300506	0.329400	0.081825	0.319839	-0.019738
73.727928	0.103417	0.013833	-0.009333	3.723339	0.303974	0.226816	0.240891	0.205620	0.219390	0.203826	0.210813	0.194522	0.210868	0.209097	0.208313	0.202042	0.201315	0.194702	0.204352	0.204459	0.197662	0.226534	0.300389	0.329329	0.081824	0.319857	-0.019740
73.743149	0.103500	0.013333	-0.009250	3.718424	0.306611	0.226591	0.241295	0.205935	0.219810	0.204242	0.211194	0.194755	0.211121	0.209262	0.208459	0.202164	0.201436	0.194803	0.204451	0.204520	0.197708	0.226539	0.300401	0.329366	0.081822	0.319922	-0.019741
73.757637	0.103583	0.013333	-0.009292	3.714840	0.310422	0.226591	0.241847	0.206490	0.220517	0.204737	0.211647	0.195009	0.211341	0.209445	0.208592	0.202278	0.201542	0.194901	0.204543	0.204612	0.197795	0.226558	0.300577	0.329265	0.081821	0.320020	-0.019741
73.786537	0.103625	0.013417	-0.009042	3.695986	0.299433	0.226371	0.240263	0.207129	0.221382	0.205194	0.212075	0.195260	0.211660	0.209628	0.208775	0.202433	0.201684	0.195040	0.204668	0.204697	0.197898	0.226442	0.300529	0.328096	0.081823	0.320130	-0.019741
73.806747	0.103500	0.013625	-0.009292	3.687629	0.294341	0.225398	0.239486	0.208457	0.222811	0.206196	0.213085	0.195839	0.212372	0.210085	0.209157	0.202760	0.201968	0.195315	0.204942	0.204876	0.198042	0.226343	0.300192	0.327398	0.081824	0.320132	-0.019740
73.821640	0.103500	0.013500	-0.009208	3.679204	0.289676	0.224378	0.238797	0.208397	0.223041	0.206273	0.213231	0.195900	0.212461	0.210163	0.209215	0.202812	0.202036	0.195354	0.204977	0.204888	0.198011	0.226243	0.299848	0.326671	0.081824	0.320106	-0.019740
73.835861	0.103667	0.013667	-0.009250	3.674074	0.288410	0.224131	0.238797	0.208328	0.223232	0.206221	0.213223	0.195925	0.212486	0.210211	0.209248	0.202836	0.202072	0.195369	0.204995	0.204899	0.197963	0.226219	0.299669	0.326199	0.081823	0.320070	-0.019740
73.852211	0.103500	0.013417	-0.009292	3.671122	0.288587	0.224250	0.240843	0.208287	0.223858	0.206079	0.213098	0.195873	0.212415	0.210178	0.209218	0.202820	0.202046	0.195343	0.204964	0.204914	0.197893	0.226225	0.299474	0.325816	0.081823	0.320007	-0.019740
73.866997	0.103708	0.013500	-0.009125	3.670760	0.289960	0.225052	0.243228	0.208290	0.224457	0.205923	0.212927	0.195791	0.212317	0.210127	0.209165	0.202789	0.202008	0.195313	0.204931	0.204892	0.197853	0.226232	0.299351	0.325576	0.081823	0.319947	-0.019740
73.881493	0.103667	0.013583	-0.009083	3.671426	0.289727	0.226018	0.245285	0.208257	0.223988	0.205710	0.212714	0.195672	0.212186	0.210049	0.209096	0.202729	0.201949	0.195259	0.204875	0.204830	0.197765	0.226145	0.299144	0.325241	0.081824	0.319899	-0.019740
73.897064	0.103667	0.013375	-0.009208	3.679495	0.287879	0.226597	0.245351	0.208043	0.223440	0.205551	0.212565	0.195584	0.212072	0.209978	0.209038	0.202675	0.201905	0.195212	0.204813	0.204768	0.197660	0.226081	0.298935	0.325009	0.081824	0.319867	-0.019738
73.913483	0.103417	0.013583	-0.009167	3.695042	0.284642	0.226737	0.244603	0.207639	0.222743	0.205338	0.212339	0.195466	0.211930	0.209888	0.208963	0.202610	0.201839	0.195156	0.204750	0.204699	0.197530	0.225978	0.298666	0.324723	0.081823	0.319849	-0.019736
73.938698	0.103583	0.013667	-0.009083	3.689193	0.276275	0.223773	0.240176	0.206579	0.221360	0.204902	0.211867	0.195203	0.211628	0.209676	0.208783	0.202456	0.201686	0.195013	0.204589	0.204542	0.197296	0.225743	0.298147	0.324131	0.081825	0.319823	-0.019735
73.964508	0.103625	0.013667	-0.009250	3.680370	0.272791	0.222095	0.238159	0.206023	0.220760	0.204685	0.211647	0.195069	0.211483	0.209569	0.208693	0.202374	0.201613	0.194941	0.204515	0.204468	0.197184	0.225623	0.297865	0.323778	0.081828	0.319819	-0.019734
