[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
53.600723	0.099417	0.011458	-0.010750	3.298529	0.274189	0.228164	0.237735	0.207723	0.220212	0.204445	0.211008	0.194616	0.210885	0.209212	0.208356	0.202089	0.201361	0.194660	0.204302	0.204201	0.197119	0.227093	0.307217	0.340926	0.079743	0.180248	0.033159
53.615543	0.099500	0.011417	-0.010833	3.299335	0.274055	0.228627	0.238111	0.207681	0.220214	0.204453	0.211009	0.194599	0.210892	0.209210	0.208354	0.202089	0.201353	0.194660	0.204300	0.204205	0.197130	0.227102	0.307248	0.340951	0.079744	0.180249	0.033153
53.630074	0.099333	0.011375	-0.010750	3.300218	0.274066	0.228755	0.238472	0.207595	0.220219	0.204472	0.211017	0.194585	0.210904	0.209212	0.208353	0.202091	0.201347	0.194659	0.204300	0.204212	0.197144	0.227095	0.307314	0.340968	0.079745	0.180250	0.033146
53.645836	0.099417	0.011208	-0.010667	3.301417	0.274157	0.228924	0.238935	0.207544	0.220297	0.204483	0.211015	0.194575	0.210916	0.209218	0.208353	0.202093	0.201343	0.194659	0.204302	0.204223	0.197154	0.227091	0.307395	0.340995	0.079743	0.180251	0.033137
53.662506	0.099292	0.011583	-0.010500	3.302000	0.274070	0.229158	0.239355	0.207517	0.220455	0.204454	0.210997	0.194559	0.210922	0.209222	0.208346	0.202093	0.201341	0.194656	0.204305	0.204231	0.197151	0.227097	0.307442	0.341031	0.079741	0.180254	0.033129
53.677425	0.099417	0.011542	-0.010833	3.302208	0.274466	0.229560	0.239382	0.207571	0.220573	0.204431	0.210981	0.194550	0.210926	0.209227	0.208341	0.202090	0.201343	0.194655	0.204305	0.204235	0.197141	0.227107	0.307472	0.341098	0.079740	0.180260	0.033123
53.691856	0.099375	0.011375	-0.010583	3.302552	0.275505	0.229585	0.239326	0.207599	0.220579	0.204400	0.210976	0.194548	0.210942	0.209238	0.208337	0.202084	0.201351	0.194653	0.204306	0.204241	0.197138	0.227123	0.307498	0.341159	0.079739	0.180274	0.033119
53.707321	0.099417	0.011500	-0.010417	3.303584	0.276673	0.229246	0.239095	0.207620	0.220574	0.204373	0.210981	0.194553	0.210965	0.209251	0.208340	0.202080	0.201361	0.194655	0.204308	0.204249	0.197142	0.227152	0.307543	0.341257	0.079738	0.180294	0.033113
53.722790	0.099417	0.011417	-0.010500	3.303349	0.277347	0.228837	0.238728	0.207676	0.220515	0.204359	0.210992	0.194562	0.210969	0.209258	0.208345	0.202079	0.201360	0.194661	0.204310	0.204251	0.197141	0.227184	0.307545	0.341340	0.079737	0.180309	0.033108
53.737423	0.099292	0.011417	-0.010500	3.301750	0.277614	0.228808	0.238450	0.207877	0.220435	0.204357	0.210994	0.194570	0.210971	0.209261	0.208350	0.202083	0.201358	0.194670	0.204313	0.204248	0.197136	0.227176	0.307533	0.341287	0.079737	0.180314	0.033105
53.752106	0.099333	0.011625	-0.010500	3.300518	0.277975	0.229147	0.238284	0.208124	0.220426	0.204356	0.211002	0.194575	0.210981	0.209253	0.208352	0.202085	0.201358	0.194674	0.204316	0.204249	0.197135	0.227169	0.307535	0.341233	0.079736	0.180311	0.033102
53.766247	0.099333	0.011625	-0.010417	3.300868	0.278345	0.229387	0.238322	0.208358	0.220494	0.204373	0.211014	0.194576	0.210990	0.209250	0.208356	0.202088	0.201362	0.194676	0.204324	0.204253	0.197138	0.227170	0.307559	0.341229	0.079735	0.180304	0.033101
53.783020	0.099167	0.011375	-0.010833	3.302302	0.279149	0.229636	0.238462	0.208595	0.220593	0.204434	0.211022	0.194574	0.210999	0.209253	0.208361	0.202098	0.201373	0.194676	0.204330	0.204266	0.197142	0.227187	0.307622	0.341307	0.079734	0.180295	0.033100
53.797802	0.099292	0.011458	-0.010500	3.303325	0.279918	0.229830	0.238538	0.208647	0.220662	0.204483	0.211026	0.194576	0.211000	0.209257	0.208359	0.202104	0.201381	0.194676	0.204326	0.204275	0.197143	0.227212	0.307588	0.341291	0.079732	0.180288	0.033101
53.813599	0.099375	0.011542	-0.010750	3.304664	0.280234	0.229988	0.238607	0.208605	0.220729	0.204496	0.211038	0.194589	0.210994	0.209255	0.208356	0.202107	0.201386	0.194677	0.204321	0.204276	0.197140	0.227224	0.307538	0.341209	0.079730	0.180282	0.033103
53.828648	0.099333	0.011375	-0.010583	3.307140	0.280418	0.230299	0.238943	0.208506	0.220776	0.204468	0.211076	0.194615	0.210990	0.209252	0.208357	0.202107	0.201389	0.194679	0.204320	0.204273	0.197143	0.227222	0.307539	0.341204	0.079730	0.180276	0.033109
53.843010	0.099333	0.011333	-0.010667	3.308465	0.280293	0.230644	0.239087	0.208342	0.220759	0.204442	0.211074	0.194623	0.210982	0.209244	0.208358	0.202102	0.201389	0.194676	0.204318	0.204270	0.197142	0.227225	0.307541	0.341259	0.079730	0.180270	0.033115
53.857864	0.099333	0.011458	-0.010750	3.308359	0.279266	0.230472	0.238808	0.208197	0.220616	0.204426	0.211052	0.194619	0.210971	0.209236	0.208355	0.202096	0.201384	0.194669	0.204310	0.204269	0.197127	0.227229	0.307479	0.341350	0.079730	0.180262	0.033121
53.875477	0.099333	0.011500	-0.010583	3.307846	0.278030	0.230312	0.238588	0.208134	0.220499	0.204422	0.211033	0.194610	0.210958	0.209227	0.208347	0.202089	0.201374	0.194666	0.204306	0.204268	0.197102	0.227216	0.307411	0.341287	0.079728	0.180254	0.033128
53.890396	0.099417	0.011500	-0.010500	3.308655	0.277938	0.230550	0.238812	0.208326	0.220513	0.204436	0.211037	0.194603	0.210955	0.209220	0.208344	0.202082	0.201365	0.194666	0.204306	0.204270	0.197091	0.227211	0.307386	0.341274	0.079728	0.180248	0.033134
53.906418	0.099375	0.011417	-0.010833	3.308807	0.278241	0.231160	0.239316	0.208738	0.220567	0.204450	0.211046	0.194594	0.210952	0.209214	0.208343	0.202075	0.201358	0.194666	0.204303	0.204276	0.197090	0.227220	0.307358	0.341391	0.079728	0.180245	0.033139
53.921402	0.099333	0.011542	-0.010667	3.307947	0.278202	0.231284	0.239528	0.208978	0.220501	0.204473	0.211045	0.194591	0.210953	0.209207	0.208346	0.202069	0.201352	0.194665	0.204297	0.204284	0.197083	0.227203	0.307292	0.341472	0.079728	0.180241	0.033143
53.935734	0.099375	0.011542	-0.010500	3.307172	0.277801	0.231023	0.239578	0.208731	0.220416	0.204494	0.211038	0.194602	0.210957	0.209207	0.208352	0.202067	0.201351	0.194666	0.204296	0.204284	0.197081	0.227187	0.307259	0.341494	0.079728	0.180237	0.033147
53.950356	0.099500	0.011375	-0.010917	3.306675	0.277407	0.230763	0.239739	0.208443	0.220320	0.204532	0.211027	0.194626	0.210963	0.209205	0.208358	0.202068	0.201350	0.194666	0.204296	0.204281	0.197075	0.227180	0.307254	0.341482	0.079726	0.180232	0.033150
53.965927	0.099333	0.011458	-0.010583	3.307158	0.277190	0.230733	0.239895	0.208297	0.220317	0.204548	0.211023	0.194632	0.210966	0.209208	0.208363	0.202077	0.201350	0.194668	0.204302	0.204279	0.197082	0.227195	0.307295	0.341522	0.079725	0.180230	0.033151
53.981266	0.099375	0.011375	-0.010667	3.307432	0.277125	0.230563	0.239977	0.208264	0.220342	0.204555	0.211027	0.194621	0.210970	0.209212	0.208369	0.202097	0.201352	0.194674	0.204311	0.204275	0.197094	0.227229	0.307384	0.341601	0.079725	0.180230	0.033151
53.995926	0.099333	0.011500	-0.010833	3.306387	0.276881	0.229971	0.239926	0.208160	0.220353	0.204549	0.211017	0.194612	0.210970	0.209215	0.208369	0.202104	0.201355	0.194676	0.204311	0.204272	0.197098	0.227266	0.307476	0.341710	0.079726	0.180233	0.033151
54.010777	0.099292	0.011458	-0.010583	3.306143	0.276680	0.229428	0.239844	0.208019	0.220390	0.204514	0.211000	0.194612	0.210972	0.209215	0.208367	0.202104	0.201357	0.194676	0.204310	0.204269	0.197100	0.227312	0.307544	0.341757	0.079728	0.180239	0.033150
54.026543	0.099375	0.011500	-0.010750	3.305619	0.276174	0.229263	0.239813	0.207857	0.220450	0.204478	0.210986	0.194604	0.210970	0.209209	0.208366	0.202101	0.201358	0.194676	0.204311	0.204260	0.197106	0.227343	0.307582	0.341718	0.079730	0.180246	0.033147
54.041454	0.099375	0.011583	-0.011000	3.304478	0.275845	0.229016	0.239838	0.207732	0.220446	0.204443	0.210973	0.194591	0.210956	0.209201	0.208363	0.202094	0.201361	0.194675	0.204313	0.204251	0.197109	0.227323	0.307567	0.341664	0.079730	0.180255	0.033144
54.055954	0.099333	0.011500	-0.010333	3.303460	0.275415	0.228657	0.239835	0.207622	0.220383	0.204419	0.210958	0.194584	0.210934	0.209191	0.208359	0.202085	0.201363	0.194676	0.204311	0.204242	0.197101	0.227296	0.307527	0.341589	0.079730	0.180263	0.033139
54.071777	0.099333	0.011542	-0.010667	3.303018	0.275154	0.228326	0.239718	0.207566	0.220357	0.204408	0.210961	0.194580	0.210918	0.209189	0.208359	0.202078	0.201365	0.194684	0.204311	0.204241	0.197096	0.227269	0.307508	0.341530	0.079729	0.180267	0.033134
54.088417	0.099333	0.011500	-0.010500	3.302428	0.274981	0.228325	0.239383	0.207612	0.220318	0.204414	0.210979	0.194576	0.210916	0.209198	0.208365	0.202076	0.201360	0.194687	0.204318	0.204242	0.197107	0.227247	0.307520	0.341516	0.079729	0.180264	0.033129
54.103371	0.099333	0.011458	-0.010750	3.301234	0.274616	0.228207	0.238993	0.207635	0.220224	0.204411	0.210967	0.194561	0.210918	0.209217	0.208367	0.202074	0.201350	0.194682	0.204322	0.204245	0.197121	0.227220	0.307527	0.341485	0.079729	0.180259	0.033126
54.117702	0.099333	0.011458	-0.010833	3.300288	0.274304	0.228225	0.238850	0.207493	0.220160	0.204393	0.210943	0.194548	0.210913	0.209225	0.208361	0.202072	0.201347	0.194676	0.204320	0.204242	0.197119	0.227210	0.307548	0.341442	0.079728	0.180255	0.033121
54.133240	0.099250	0.011542	-0.010500	3.299564	0.274146	0.228216	0.238788	0.207290	0.220076	0.204352	0.210913	0.194531	0.210910	0.209215	0.208353	0.202070	0.201349	0.194669	0.204313	0.204238	0.197107	0.227214	0.307554	0.341366	0.079727	0.180249	0.033118
54.148579	0.099292	0.011375	-0.010833	3.299532	0.274261	0.228465	0.238872	0.207132	0.219985	0.204313	0.210897	0.194527	0.210911	0.209208	0.208346	0.202073	0.201353	0.194663	0.204308	0.204235	0.197110	0.227219	0.307547	0.341294	0.079724	0.180245	0.033116
54.163399	0.099417	0.011333	-0.010500	3.298758	0.273946	0.228751	0.238895	0.207069	0.219904	0.204270	0.210900	0.194528	0.210917	0.209204	0.208342	0.202077	0.201352	0.194657	0.204302	0.204233	0.197115	0.227194	0.307512	0.341198	0.079722	0.180242	0.033114
54.177986	0.099333	0.011542	-0.010417	3.297385	0.273615	0.228724	0.238602	0.207106	0.219868	0.204222	0.210919	0.194544	0.210921	0.209205	0.208341	0.202081	0.201350	0.194651	0.204300	0.204234	0.197124	0.227169	0.307509	0.341131	0.079720	0.180240	0.033113
54.194241	0.099333	0.011417	-0.010583	3.296566	0.273751	0.228522	0.238342	0.207216	0.219803	0.204208	0.210931	0.194545	0.210910	0.209202	0.208338	0.202081	0.201349	0.194648	0.204299	0.204237	0.197127	0.227166	0.307513	0.341098	0.079718	0.180236	0.033112
54.210686	0.099333	0.011458	-0.010667	3.297022	0.274366	0.228721	0.238406	0.207469	0.219735	0.204232	0.210928	0.194539	0.210897	0.209198	0.208337	0.202078	0.201344	0.194647	0.204297	0.204239	0.197125	0.227171	0.307489	0.341062	0.079717	0.180230	0.033111
54.225243	0.099333	0.011500	-0.010583	3.295778	0.274394	0.228741	0.238402	0.207578	0.219670	0.204234	0.210924	0.194538	0.210888	0.209195	0.208338	0.202073	0.201338	0.194648	0.204293	0.204238	0.197112	0.227164	0.307416	0.341007	0.079716	0.180223	0.033112
54.239510	0.099375	0.011417	-0.010500	3.294570	0.274241	0.228774	0.238454	0.207558	0.219706	0.204241	0.210927	0.194538	0.210881	0.209192	0.208341	0.202070	0.201334	0.194647	0.204292	0.204236	0.197111	0.227163	0.307373	0.340995	0.079717	0.180215	0.033116
54.255661	0.099333	0.011500	-0.010667	3.294637	0.274267	0.228728	0.238514	0.207402	0.219883	0.204219	0.210944	0.194531	0.210868	0.209189	0.208342	0.202068	0.201331	0.194645	0.204290	0.204232	0.197110	0.227163	0.307323	0.340987	0.079717	0.180206	0.033121
54.270645	0.099292	0.011375	-0.010833	3.295137	0.274738	0.228765	0.238510	0.207410	0.219994	0.204194	0.210943	0.194527	0.210864	0.209191	0.208343	0.202068	0.201331	0.194643	0.204289	0.204231	0.197112	0.227158	0.307283	0.340957	0.079718	0.180203	0.033128
54.285240	0.099375	0.011417	-0.010583	3.295559	0.275319	0.228678	0.238709	0.207475	0.220038	0.204185	0.210939	0.194529	0.210868	0.209198	0.208347	0.202070	0.201334	0.194649	0.204286	0.204236	0.197107	0.227149	0.307254	0.340905	0.079719	0.180204	0.033136
54.301323	0.099292	0.011375	-0.010500	3.296028	0.275873	0.228789	0.239238	0.207702	0.220099	0.204203	0.210942	0.194537	0.210880	0.209205	0.208356	0.202073	0.201341	0.194656	0.204287	0.204245	0.197096	0.227155	0.307257	0.340875	0.079720	0.180212	0.033144
54.316177	0.099333	0.011417	-0.010750	3.296877	0.276135	0.229181	0.239474	0.207891	0.220146	0.204217	0.210946	0.194541	0.210895	0.209207	0.208359	0.202073	0.201342	0.194661	0.204288	0.204251	0.197085	0.227183	0.307270	0.340892	0.079720	0.180223	0.033151
54.330643	0.099417	0.011458	-0.010833	3.298194	0.275603	0.229616	0.239117	0.208008	0.220101	0.204216	0.210936	0.194539	0.210895	0.209202	0.208353	0.202071	0.201339	0.194662	0.204288	0.204248	0.197075	0.227216	0.307290	0.340933	0.079720	0.180229	0.033157
54.345329	0.099250	0.011542	-0.010500	3.299413	0.274840	0.229893	0.238705	0.208034	0.220017	0.204234	0.210936	0.194541	0.210893	0.209202	0.208347	0.202071	0.201337	0.194665	0.204284	0.204240	0.197070	0.227209	0.307305	0.340897	0.079721	0.180228	0.033164
54.361389	0.099375	0.011625	-0.010583	3.299064	0.274696	0.229843	0.238417	0.208030	0.219884	0.204277	0.210937	0.194545	0.210891	0.209204	0.208342	0.202072	0.201337	0.194668	0.204281	0.204232	0.197065	0.227191	0.307311	0.340848	0.079721	0.180223	0.033170
54.376266	0.099333	0.011542	-0.010667	3.298921	0.275926	0.229461	0.238379	0.207996	0.219830	0.204325	0.210948	0.194549	0.210897	0.209199	0.208335	0.202074	0.201337	0.194670	0.204283	0.204227	0.197069	0.227189	0.307308	0.340882	0.079721	0.180217	0.033175
54.391838	0.099292	0.011417	-0.010833	3.299304	0.276987	0.229276	0.238528	0.207979	0.219867	0.204376	0.210963	0.194548	0.210909	0.209190	0.208330	0.202077	0.201339	0.194666	0.204284	0.204223	0.197075	0.227186	0.307294	0.340920	0.079721	0.180212	0.033179
54.407112	0.099375	0.011500	-0.010667	3.301598	0.277993	0.229317	0.238985	0.208029	0.220036	0.204408	0.210987	0.194548	0.210918	0.209188	0.208331	0.202088	0.201343	0.194659	0.204282	0.204219	0.197081	0.227182	0.307277	0.340922	0.079721	0.180207	0.033182
54.421768	0.099250	0.011583	-0.010833	3.304421	0.279165	0.229959	0.239624	0.208182	0.220245	0.204446	0.211013	0.194552	0.210930	0.209189	0.208337	0.202097	0.201349	0.194654	0.204281	0.204217	0.197087	0.227177	0.307282	0.340964	0.079721	0.180204	0.033183
54.436623	0.099375	0.011417	-0.010500	3.305843	0.278885	0.230022	0.239603	0.208107	0.220406	0.204437	0.211023	0.194555	0.210933	0.209187	0.208344	0.202100	0.201353	0.194650	0.204280	0.204215	0.197086	0.227166	0.307292	0.341010	0.079720	0.180202	0.033181
54.452415	0.099333	0.011458	-0.010583	3.304295	0.277656	0.229337	0.238950	0.207866	0.220351	0.204406	0.211013	0.194557	0.210918	0.209184	0.208347	0.202096	0.201351	0.194648	0.204278	0.204212	0.197073	0.227150	0.307288	0.341005	0.079719	0.180201	0.033177
54.467300	0.099333	0.011333	-0.010833	3.302978	0.276833	0.228667	0.238222	0.207641	0.220284	0.204395	0.211010	0.194553	0.210908	0.209185	0.208350	0.202095	0.201347	0.194646	0.204274	0.204207	0.197060	0.227138	0.307288	0.340960	0.079718	0.180198	0.033173
54.481895	0.099333	0.011542	-0.010500	3.301317	0.276490	0.228183	0.237614	0.207449	0.220180	0.204409	0.211023	0.194550	0.210903	0.209190	0.208357	0.202096	0.201343	0.194643	0.204269	0.204199	0.197051	0.227129	0.307301	0.340944	0.079720	0.180192	0.033168
54.497597	0.099417	0.011500	-0.010583	3.300226	0.276557	0.227914	0.237259	0.207332	0.220046	0.204423	0.211011	0.194545	0.210894	0.209189	0.208361	0.202092	0.201339	0.194638	0.204262	0.204192	0.197050	0.227120	0.307330	0.340964	0.079723	0.180183	0.033161
54.514328	0.099333	0.011417	-0.010667	3.299126	0.276081	0.227688	0.236990	0.207230	0.219907	0.204395	0.210986	0.194531	0.210880	0.209179	0.208354	0.202079	0.201335	0.194630	0.204254	0.204184	0.197040	0.227109	0.307359	0.341009	0.079727	0.180173	0.033152
54.529243	0.099333	0.011333	-0.010750	3.298830	0.275088	0.227733	0.236687	0.207165	0.219893	0.204366	0.210970	0.194520	0.210871	0.209176	0.208344	0.202070	0.201331	0.194627	0.204253	0.204181	0.197031	0.227111	0.307346	0.341020	0.079729	0.180167	0.033145
54.543579	0.099417	0.011500	-0.010667	3.298467	0.274136	0.227813	0.236524	0.207079	0.219916	0.204328	0.210955	0.194518	0.210866	0.209177	0.208335	0.202064	0.201327	0.194626	0.204252	0.204181	0.197029	0.227097	0.307299	0.340966	0.079731	0.180162	0.033138
54.559113	0.099333	0.011458	-0.010500	3.299541	0.273776	0.228174	0.236764	0.207037	0.219954	0.204300	0.210939	0.194518	0.210865	0.209184	0.208328	0.202060	0.201325	0.194627	0.204249	0.204179	0.197032	0.227070	0.307247	0.340921	0.079733	0.180159	0.033131
54.574486	0.099333	0.011458	-0.010417	3.301655	0.273826	0.228554	0.237132	0.207020	0.219991	0.204289	0.210923	0.194522	0.210864	0.209190	0.208325	0.202059	0.201325	0.194628	0.204246	0.204178	0.197036	0.227053	0.307190	0.340884	0.079733	0.180159	0.033124
54.589272	0.099292	0.011375	-0.010583	3.304122	0.274127	0.229143	0.237224	0.207140	0.219996	0.204304	0.210920	0.194551	0.210872	0.209196	0.208330	0.202062	0.201328	0.194633	0.204245	0.204183	0.197043	0.227051	0.307167	0.340825	0.079733	0.180164	0.033119
54.603806	0.099292	0.011500	-0.010750	3.304724	0.274544	0.229357	0.237316	0.207198	0.219992	0.204312	0.210919	0.194583	0.210884	0.209198	0.208341	0.202066	0.201332	0.194643	0.204248	0.204197	0.197048	0.227057	0.307171	0.340796	0.079731	0.180171	0.033114
54.617973	0.099292	0.011542	-0.010667	3.303878	0.274711	0.229254	0.237586	0.207167	0.220022	0.204306	0.210925	0.194606	0.210900	0.209193	0.208354	0.202069	0.201336	0.194649	0.204253	0.204214	0.197055	0.227068	0.307214	0.340849	0.079728	0.180179	0.033111
54.634743	0.099250	0.011500	-0.010667	3.301324	0.274431	0.228243	0.237406	0.207099	0.220062	0.204268	0.210903	0.194601	0.210911	0.209176	0.208357	0.202067	0.201333	0.194648	0.204254	0.204221	0.197060	0.227075	0.307224	0.340924	0.079726	0.180188	0.033107
54.649269	0.099333	0.011542	-0.010833	3.299446	0.274410	0.227450	0.237063	0.207090	0.219999	0.204242	0.210876	0.194589	0.210906	0.209163	0.208353	0.202062	0.201327	0.194642	0.204249	0.204213	0.197060	0.227063	0.307208	0.340913	0.079727	0.180196	0.033106
54.663700	0.099333	0.011583	-0.010833	3.298783	0.274526	0.227094	0.236881	0.207097	0.219954	0.204215	0.210849	0.194583	0.210893	0.209154	0.208350	0.202058	0.201323	0.194639	0.204247	0.204206	0.197058	0.227056	0.307224	0.340868	0.079728	0.180203	0.033104
54.679493	0.099333	0.011458	-0.010417	3.299839	0.275053	0.227211	0.236976	0.207173	0.219983	0.204223	0.210840	0.194583	0.210877	0.209152	0.208350	0.202056	0.201319	0.194640	0.204244	0.204200	0.197057	0.227057	0.307286	0.340821	0.079729	0.180209	0.033105
54.694736	0.099292	0.011458	-0.010833	3.300781	0.275376	0.227548	0.237243	0.207265	0.219983	0.204245	0.210849	0.194584	0.210873	0.209162	0.208347	0.202056	0.201315	0.194644	0.204241	0.204198	0.197054	0.227059	0.307303	0.340756	0.079730	0.180212	0.033108
54.709267	0.099333	0.011667	-0.010333	3.300979	0.275622	0.228280	0.237481	0.207376	0.219899	0.204278	0.210865	0.194587	0.210876	0.209172	0.208344	0.202056	0.201314	0.194646	0.204238	0.204199	0.197051	0.227058	0.307295	0.340700	0.079731	0.180214	0.033112
54.723892	0.099333	0.011417	-0.010750	3.301809	0.275454	0.228840	0.237630	0.207660	0.219798	0.204304	0.210879	0.194597	0.210874	0.209182	0.208338	0.202060	0.201314	0.194649	0.204238	0.204202	0.197048	0.227053	0.307294	0.340677	0.079732	0.180215	0.033116
54.738419	0.099333	0.011375	-0.010667	3.302839	0.275030	0.228581	0.237565	0.207969	0.219740	0.204318	0.210889	0.194589	0.210864	0.209187	0.208336	0.202061	0.201318	0.194647	0.204241	0.204205	0.197048	0.227049	0.307306	0.340683	0.079732	0.180216	0.033121
54.754738	0.099333	0.011333	-0.010500	3.303748	0.274847	0.228116	0.237492	0.208156	0.219684	0.204308	0.210899	0.194575	0.210859	0.209191	0.208334	0.202058	0.201322	0.194643	0.204242	0.204207	0.197053	0.227045	0.307323	0.340705	0.079731	0.180218	0.033127
54.769455	0.099333	0.011333	-0.010750	3.304063	0.275002	0.228122	0.237392	0.207959	0.219709	0.204288	0.210907	0.194561	0.210861	0.209188	0.208335	0.202060	0.201322	0.194639	0.204241	0.204210	0.197056	0.227058	0.307314	0.340749	0.079730	0.180219	0.033133
54.784405	0.099292	0.011333	-0.010917	3.303299	0.274722	0.228177	0.237112	0.207697	0.219728	0.204268	0.210891	0.194546	0.210868	0.209185	0.208332	0.202065	0.201316	0.194636	0.204241	0.204203	0.197046	0.227074	0.307297	0.340793	0.079729	0.180216	0.033138
