[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
31.906178	0.102083	0.014875	0.044667	3.241439	0.275109	0.228389	0.239242	0.207077	0.220350	0.204024	0.210777	0.194328	0.210690	0.208982	0.208244	0.201914	0.201195	0.194525	0.204152	0.204150	0.196996	0.226425	0.306542	0.341221	0.082997	0.186180	0.036612
31.920868	0.101917	0.014917	0.044708	3.240178	0.274775	0.228142	0.238865	0.206848	0.220330	0.204002	0.210772	0.194311	0.210696	0.208977	0.208235	0.201907	0.201191	0.194524	0.204149	0.204160	0.197010	0.226454	0.306520	0.341184	0.082997	0.186172	0.036600
31.936012	0.102000	0.014708	0.045125	3.239435	0.273995	0.228429	0.238298	0.206535	0.220176	0.203961	0.210727	0.194293	0.210700	0.208971	0.208222	0.201898	0.201185	0.194519	0.204141	0.204153	0.197019	0.226441	0.306435	0.341056	0.082997	0.186164	0.036592
31.953499	0.102000	0.014833	0.045417	3.239204	0.272912	0.228611	0.237627	0.206212	0.219997	0.203918	0.210666	0.194275	0.210700	0.208959	0.208207	0.201889	0.201178	0.194511	0.204136	0.204135	0.197020	0.226411	0.306310	0.340898	0.082998	0.186159	0.036587
31.968222	0.101917	0.014917	0.044417	3.239804	0.273062	0.228574	0.237360	0.206255	0.220081	0.203893	0.210641	0.194280	0.210700	0.208953	0.208199	0.201888	0.201176	0.194506	0.204139	0.204129	0.197023	0.226402	0.306288	0.340862	0.082998	0.186158	0.036585
31.982651	0.101958	0.014958	0.043875	3.239366	0.273329	0.228593	0.237270	0.206538	0.220138	0.203870	0.210630	0.194294	0.210704	0.208950	0.208190	0.201889	0.201173	0.194502	0.204144	0.204126	0.197009	0.226400	0.306300	0.340810	0.082998	0.186161	0.036585
31.999161	0.101958	0.015000	0.044583	3.237991	0.272609	0.228534	0.237195	0.206707	0.219988	0.203850	0.210607	0.194311	0.210701	0.208951	0.208178	0.201887	0.201169	0.194498	0.204143	0.204121	0.196985	0.226393	0.306335	0.340755	0.082998	0.186169	0.036585
32.013756	0.102042	0.014917	0.045125	3.235958	0.271863	0.227687	0.236802	0.206529	0.219808	0.203838	0.210592	0.194298	0.210691	0.208948	0.208169	0.201883	0.201165	0.194494	0.204137	0.204116	0.196961	0.226379	0.306271	0.340710	0.082995	0.186182	0.036586
32.028633	0.102167	0.014917	0.045083	3.234818	0.271584	0.227567	0.236493	0.206500	0.219784	0.203855	0.210592	0.194280	0.210684	0.208945	0.208165	0.201880	0.201163	0.194492	0.204128	0.204115	0.196949	0.226368	0.306172	0.340696	0.082991	0.186193	0.036589
32.046089	0.101958	0.014917	0.044792	3.234506	0.271573	0.228173	0.236478	0.206876	0.219844	0.203869	0.210589	0.194270	0.210684	0.208945	0.208162	0.201879	0.201165	0.194492	0.204126	0.204120	0.196938	0.226377	0.306109	0.340745	0.082987	0.186201	0.036594
32.061104	0.102000	0.014875	0.044083	3.234354	0.271262	0.227957	0.236006	0.206822	0.219799	0.203841	0.210584	0.194264	0.210688	0.208945	0.208160	0.201874	0.201170	0.194494	0.204134	0.204122	0.196927	0.226379	0.306055	0.340737	0.082985	0.186206	0.036597
32.077324	0.102000	0.014917	0.043542	3.234059	0.271505	0.227621	0.235611	0.206695	0.219728	0.203817	0.210580	0.194260	0.210690	0.208945	0.208159	0.201870	0.201173	0.194498	0.204142	0.204124	0.196927	0.226371	0.306007	0.340685	0.082983	0.186209	0.036602
32.093735	0.102042	0.014792	0.044042	3.233650	0.272979	0.227503	0.235840	0.206842	0.219724	0.203819	0.210598	0.194259	0.210720	0.208959	0.208161	0.201872	0.201173	0.194505	0.204150	0.204128	0.196938	0.226373	0.306039	0.340695	0.082984	0.186212	0.036606
32.108521	0.102083	0.014875	0.044208	3.233428	0.274165	0.226977	0.236147	0.207210	0.219779	0.203844	0.210626	0.194269	0.210745	0.208973	0.208168	0.201877	0.201172	0.194512	0.204161	0.204134	0.196946	0.226387	0.306113	0.340789	0.082988	0.186213	0.036611
32.122662	0.102000	0.014833	0.044042	3.233551	0.274907	0.226339	0.236263	0.207295	0.219821	0.203843	0.210639	0.194274	0.210764	0.208976	0.208181	0.201884	0.201173	0.194517	0.204169	0.204138	0.196945	0.226388	0.306120	0.340802	0.082991	0.186211	0.036617
32.138813	0.102042	0.014833	0.043958	3.233976	0.275153	0.225973	0.236286	0.207193	0.219755	0.203807	0.210616	0.194267	0.210753	0.208971	0.208185	0.201889	0.201172	0.194518	0.204164	0.204132	0.196933	0.226378	0.306086	0.340741	0.082993	0.186208	0.036623
32.153732	0.102042	0.014958	0.043708	3.234759	0.275658	0.226085	0.236253	0.207095	0.219710	0.203770	0.210598	0.194261	0.210739	0.208972	0.208184	0.201891	0.201175	0.194514	0.204157	0.204127	0.196931	0.226367	0.306056	0.340700	0.082994	0.186205	0.036629
32.168289	0.101958	0.014875	0.043875	3.236288	0.276193	0.226617	0.236274	0.207054	0.219728	0.203769	0.210598	0.194269	0.210726	0.208979	0.208181	0.201890	0.201180	0.194511	0.204154	0.204125	0.196941	0.226351	0.306053	0.340712	0.082995	0.186205	0.036634
32.183533	0.102000	0.014958	0.043458	3.238098	0.276403	0.227006	0.236747	0.207134	0.219791	0.203834	0.210601	0.194290	0.210720	0.208991	0.208180	0.201894	0.201185	0.194511	0.204155	0.204126	0.196956	0.226345	0.306042	0.340728	0.082998	0.186209	0.036641
32.199814	0.101958	0.014750	0.043542	3.239769	0.276402	0.227111	0.237765	0.207369	0.220033	0.203910	0.210606	0.194308	0.210716	0.208998	0.208179	0.201900	0.201187	0.194513	0.204157	0.204129	0.196961	0.226359	0.306045	0.340774	0.083005	0.186215	0.036646
32.215580	0.101917	0.015042	0.044333	3.240710	0.276536	0.226920	0.238118	0.207576	0.220223	0.203953	0.210606	0.194308	0.210702	0.208999	0.208177	0.201902	0.201181	0.194514	0.204153	0.204129	0.196963	0.226374	0.306028	0.340773	0.083012	0.186222	0.036651
32.230461	0.102042	0.014917	0.044625	3.241369	0.277076	0.227154	0.237732	0.207747	0.220254	0.204004	0.210597	0.194309	0.210689	0.208994	0.208177	0.201904	0.201175	0.194513	0.204150	0.204123	0.196972	0.226376	0.306036	0.340770	0.083015	0.186226	0.036657
32.244602	0.102042	0.014958	0.044583	3.241683	0.277623	0.227256	0.237405	0.207923	0.220219	0.204050	0.210586	0.194309	0.210685	0.208983	0.208177	0.201907	0.201171	0.194511	0.204151	0.204122	0.196983	0.226371	0.306065	0.340780	0.083016	0.186229	0.036662
32.261013	0.102042	0.014958	0.044542	3.240533	0.278316	0.227243	0.237112	0.208013	0.220103	0.204076	0.210576	0.194306	0.210685	0.208969	0.208171	0.201909	0.201166	0.194509	0.204151	0.204119	0.196982	0.226356	0.306084	0.340823	0.083014	0.186231	0.036669
32.275772	0.102083	0.015083	0.044542	3.238756	0.278131	0.226990	0.236978	0.207707	0.219950	0.204058	0.210568	0.194297	0.210684	0.208960	0.208166	0.201906	0.201159	0.194506	0.204149	0.204112	0.196972	0.226345	0.306080	0.340827	0.083012	0.186234	0.036673
32.290291	0.102042	0.014917	0.044375	3.237921	0.278115	0.226632	0.236854	0.207385	0.219840	0.204058	0.210563	0.194290	0.210689	0.208956	0.208170	0.201906	0.201151	0.194503	0.204147	0.204106	0.196957	0.226329	0.306088	0.340852	0.083012	0.186240	0.036678
32.305798	0.101917	0.014875	0.044250	3.238115	0.278883	0.226399	0.236981	0.207128	0.219979	0.204083	0.210575	0.194283	0.210701	0.208955	0.208181	0.201904	0.201148	0.194499	0.204149	0.204105	0.196950	0.226320	0.306132	0.340904	0.083014	0.186247	0.036685
32.322247	0.102083	0.015000	0.044292	3.239598	0.279513	0.226007	0.236979	0.207008	0.220039	0.204074	0.210591	0.194276	0.210712	0.208956	0.208190	0.201898	0.201151	0.194496	0.204151	0.204106	0.196956	0.226314	0.306136	0.340984	0.083015	0.186254	0.036695
32.337547	0.102000	0.014917	0.044167	3.240951	0.279085	0.225542	0.236809	0.206982	0.220005	0.204031	0.210588	0.194274	0.210722	0.208954	0.208198	0.201894	0.201159	0.194496	0.204152	0.204104	0.196977	0.226312	0.306101	0.341035	0.083016	0.186259	0.036712
32.352207	0.102125	0.014875	0.043917	3.240278	0.278458	0.225128	0.236625	0.206937	0.219997	0.203987	0.210571	0.194272	0.210716	0.208953	0.208197	0.201894	0.201163	0.194499	0.204147	0.204103	0.196976	0.226313	0.306052	0.341033	0.083017	0.186265	0.036739
32.367092	0.102000	0.014833	0.043792	3.238763	0.278068	0.225089	0.236525	0.206922	0.220001	0.203977	0.210566	0.194280	0.210719	0.208957	0.208193	0.201897	0.201164	0.194502	0.204144	0.204105	0.196954	0.226303	0.305982	0.340923	0.083018	0.186274	0.036773
32.382889	0.101958	0.014917	0.043667	3.237284	0.277421	0.225048	0.236108	0.206808	0.219951	0.203944	0.210562	0.194279	0.210719	0.208958	0.208187	0.201895	0.201162	0.194501	0.204142	0.204109	0.196929	0.226290	0.305910	0.340796	0.083018	0.186284	0.036807
32.397804	0.102000	0.014875	0.043708	3.236422	0.276898	0.225290	0.235787	0.206687	0.219873	0.203897	0.210566	0.194265	0.210722	0.208953	0.208182	0.201891	0.201160	0.194497	0.204139	0.204109	0.196922	0.226297	0.305887	0.340757	0.083017	0.186289	0.036834
32.412270	0.101958	0.014750	0.044125	3.233866	0.276631	0.225266	0.235657	0.206617	0.219757	0.203860	0.210574	0.194245	0.210716	0.208943	0.208176	0.201886	0.201157	0.194496	0.204132	0.204107	0.196915	0.226301	0.305889	0.340781	0.083014	0.186290	0.036854
32.426735	0.102083	0.014833	0.044458	3.231379	0.276840	0.225429	0.235796	0.206743	0.219716	0.203857	0.210578	0.194235	0.210721	0.208936	0.208173	0.201883	0.201158	0.194497	0.204128	0.204109	0.196916	0.226298	0.305893	0.340802	0.083012	0.186288	0.036867
32.442787	0.102042	0.014792	0.044750	3.230191	0.277275	0.225800	0.235796	0.207176	0.219808	0.203882	0.210581	0.194246	0.210730	0.208936	0.208171	0.201882	0.201164	0.194498	0.204130	0.204113	0.196923	0.226301	0.305919	0.340765	0.083010	0.186284	0.036869
32.457504	0.101958	0.014917	0.045000	3.229729	0.277870	0.227126	0.235826	0.207473	0.220018	0.203910	0.210601	0.194276	0.210738	0.208945	0.208169	0.201885	0.201171	0.194501	0.204138	0.204115	0.196931	0.226331	0.305994	0.340735	0.083007	0.186280	0.036861
32.472328	0.102000	0.015000	0.044625	3.228176	0.277409	0.228155	0.235988	0.207378	0.220111	0.203896	0.210624	0.194292	0.210722	0.208956	0.208168	0.201889	0.201177	0.194506	0.204141	0.204117	0.196930	0.226351	0.306018	0.340663	0.083001	0.186277	0.036846
32.487053	0.102000	0.014833	0.044333	3.226108	0.276498	0.228486	0.236541	0.207070	0.220187	0.203861	0.210677	0.194283	0.210717	0.208959	0.208163	0.201889	0.201177	0.194512	0.204140	0.204127	0.196942	0.226374	0.306043	0.340609	0.082998	0.186275	0.036831
32.501186	0.102042	0.015000	0.044333	3.224888	0.275970	0.228520	0.237280	0.206906	0.220235	0.203848	0.210717	0.194272	0.210711	0.208954	0.208155	0.201886	0.201175	0.194518	0.204136	0.204134	0.196960	0.226411	0.306091	0.340579	0.082993	0.186273	0.036817
32.516136	0.102042	0.015083	0.045167	3.224483	0.275775	0.228232	0.238062	0.206949	0.220263	0.203865	0.210741	0.194263	0.210705	0.208950	0.208147	0.201885	0.201176	0.194522	0.204132	0.204143	0.196968	0.226467	0.306165	0.340661	0.082988	0.186270	0.036804
32.532940	0.101833	0.014958	0.044917	3.225219	0.276088	0.228113	0.238223	0.206906	0.220211	0.203893	0.210734	0.194266	0.210688	0.208959	0.208150	0.201884	0.201181	0.194525	0.204128	0.204144	0.196961	0.226502	0.306186	0.340771	0.082983	0.186270	0.036790
32.548508	0.102083	0.014917	0.044708	3.228112	0.276460	0.228721	0.238058	0.206876	0.220138	0.203921	0.210734	0.194280	0.210681	0.208973	0.208161	0.201882	0.201185	0.194530	0.204130	0.204142	0.196959	0.226525	0.306182	0.340892	0.082980	0.186271	0.036778
32.564690	0.102042	0.015000	0.044417	3.231069	0.277447	0.230218	0.238087	0.207191	0.220009	0.203928	0.210720	0.194309	0.210683	0.208993	0.208174	0.201883	0.201191	0.194537	0.204138	0.204137	0.196972	0.226527	0.306199	0.340976	0.082980	0.186273	0.036764
32.579742	0.101958	0.014958	0.044750	3.232262	0.278994	0.230701	0.238257	0.207471	0.219945	0.203931	0.210705	0.194325	0.210689	0.209002	0.208181	0.201889	0.201202	0.194540	0.204149	0.204139	0.196978	0.226530	0.306198	0.341071	0.082981	0.186275	0.036752
32.594135	0.101917	0.014917	0.044833	3.233244	0.280270	0.230224	0.238499	0.207486	0.219968	0.203917	0.210700	0.194339	0.210696	0.209007	0.208193	0.201897	0.201213	0.194541	0.204159	0.204146	0.196977	0.226538	0.306193	0.341131	0.082984	0.186277	0.036742
32.609447	0.102042	0.014792	0.044875	3.233775	0.279555	0.229152	0.238277	0.207200	0.219918	0.203863	0.210683	0.194340	0.210692	0.209007	0.208210	0.201899	0.201213	0.194539	0.204161	0.204149	0.196958	0.226521	0.306135	0.341015	0.082987	0.186276	0.036733
32.625694	0.101958	0.015042	0.044958	3.234261	0.278204	0.228349	0.237889	0.206899	0.219960	0.203819	0.210662	0.194335	0.210706	0.209009	0.208234	0.201902	0.201214	0.194539	0.204159	0.204149	0.196929	0.226491	0.306068	0.340869	0.082990	0.186270	0.036726
32.641392	0.102042	0.014875	0.044583	3.234313	0.277175	0.227519	0.237475	0.206763	0.220141	0.203803	0.210642	0.194321	0.210717	0.209010	0.208236	0.201903	0.201212	0.194539	0.204156	0.204149	0.196908	0.226469	0.306017	0.340832	0.082995	0.186262	0.036724
32.656372	0.102000	0.014917	0.044667	3.234013	0.276499	0.226651	0.236990	0.206711	0.220250	0.203775	0.210626	0.194302	0.210711	0.208997	0.208212	0.201897	0.201206	0.194541	0.204153	0.204145	0.196900	0.226455	0.305972	0.340860	0.082999	0.186255	0.036723
32.670448	0.102000	0.014875	0.044667	3.233337	0.276279	0.226188	0.236884	0.206647	0.220142	0.203739	0.210617	0.194288	0.210696	0.208984	0.208194	0.201887	0.201196	0.194538	0.204153	0.204135	0.196903	0.226460	0.305949	0.340923	0.083002	0.186250	0.036724
32.686924	0.102042	0.014917	0.044875	3.233040	0.276541	0.226376	0.236932	0.206466	0.219938	0.203717	0.210603	0.194278	0.210681	0.208972	0.208179	0.201878	0.201186	0.194530	0.204151	0.204126	0.196922	0.226464	0.305947	0.340970	0.083006	0.186249	0.036724
32.701710	0.102042	0.014875	0.045292	3.233266	0.277127	0.226974	0.237080	0.206429	0.219895	0.203742	0.210601	0.194287	0.210690	0.208968	0.208174	0.201890	0.201183	0.194526	0.204151	0.204132	0.196960	0.226463	0.306025	0.341009	0.083009	0.186249	0.036724
32.716171	0.102042	0.015000	0.046292	3.233240	0.277577	0.227378	0.237130	0.206409	0.219848	0.203787	0.210602	0.194296	0.210692	0.208968	0.208167	0.201907	0.201182	0.194524	0.204153	0.204142	0.196984	0.226441	0.306173	0.340957	0.083010	0.186248	0.036724
32.731678	0.102000	0.014875	0.045417	3.232972	0.277935	0.227712	0.237186	0.206390	0.219630	0.203785	0.210602	0.194287	0.210689	0.208966	0.208164	0.201909	0.201179	0.194520	0.204159	0.204136	0.196978	0.226415	0.306229	0.340856	0.083009	0.186247	0.036724
32.748154	0.102000	0.014917	0.045000	3.233846	0.278288	0.228406	0.237334	0.206466	0.219519	0.203795	0.210612	0.194291	0.210713	0.208969	0.208168	0.201910	0.201179	0.194518	0.204164	0.204124	0.196960	0.226395	0.306157	0.340727	0.083006	0.186248	0.036724
32.763458	0.102083	0.014958	0.045000	3.236000	0.278733	0.228757	0.237469	0.206652	0.219560	0.203868	0.210638	0.194321	0.210756	0.208983	0.208178	0.201914	0.201181	0.194521	0.204169	0.204128	0.196962	0.226402	0.306128	0.340648	0.083005	0.186250	0.036724
32.778183	0.102000	0.014958	0.044833	3.237532	0.278632	0.228552	0.237342	0.206735	0.219608	0.203918	0.210642	0.194338	0.210753	0.208991	0.208175	0.201913	0.201183	0.194522	0.204168	0.204136	0.196967	0.226410	0.306175	0.340668	0.083004	0.186252	0.036723
32.792969	0.102042	0.014917	0.044583	3.239168	0.278739	0.228541	0.237340	0.206894	0.219636	0.203965	0.210629	0.194336	0.210736	0.208993	0.208172	0.201909	0.201189	0.194525	0.204169	0.204142	0.196976	0.226426	0.306242	0.340760	0.083002	0.186253	0.036722
32.826515	0.102125	0.014917	0.046000	3.243337	0.278654	0.230310	0.239041	0.207455	0.220056	0.204113	0.210678	0.194335	0.210702	0.209025	0.208198	0.201916	0.201212	0.194535	0.204175	0.204155	0.196960	0.226460	0.306229	0.340858	0.083001	0.186249	0.036722
32.843674	0.102042	0.014958	0.046250	3.245558	0.278257	0.231573	0.239817	0.207847	0.220271	0.204150	0.210688	0.194328	0.210684	0.209035	0.208198	0.201915	0.201212	0.194532	0.204173	0.204159	0.196952	0.226446	0.306192	0.340844	0.083000	0.186246	0.036725
32.858135	0.102000	0.014958	0.046542	3.244832	0.277418	0.231339	0.239469	0.207796	0.220179	0.204116	0.210663	0.194321	0.210676	0.209028	0.208188	0.201910	0.201204	0.194528	0.204168	0.204159	0.196945	0.226415	0.306136	0.340776	0.083000	0.186243	0.036727
32.874550	0.102000	0.014917	0.046333	3.243114	0.276176	0.230610	0.238933	0.207576	0.219982	0.204077	0.210637	0.194316	0.210676	0.209024	0.208180	0.201906	0.201197	0.194528	0.204162	0.204154	0.196935	0.226377	0.306051	0.340667	0.082998	0.186239	0.036732
32.889275	0.102000	0.014833	0.045208	3.241666	0.275213	0.230096	0.238495	0.207441	0.219831	0.204042	0.210625	0.194311	0.210680	0.209022	0.208171	0.201905	0.201192	0.194528	0.204157	0.204149	0.196937	0.226361	0.306001	0.340587	0.082998	0.186235	0.036735
32.903374	0.102042	0.014875	0.045708	3.241419	0.274592	0.229920	0.238102	0.207437	0.219772	0.204019	0.210617	0.194299	0.210674	0.209012	0.208164	0.201904	0.201186	0.194524	0.204154	0.204147	0.196948	0.226356	0.305983	0.340561	0.082998	0.186232	0.036738
32.918388	0.101917	0.014875	0.045750	3.242937	0.274164	0.229751	0.237854	0.207484	0.219708	0.204007	0.210609	0.194291	0.210660	0.208999	0.208156	0.201907	0.201181	0.194524	0.204153	0.204154	0.196961	0.226363	0.305988	0.340576	0.082999	0.186227	0.036741
32.932716	0.101875	0.014958	0.044792	3.244019	0.273824	0.229494	0.237554	0.207478	0.219567	0.204015	0.210613	0.194293	0.210647	0.208987	0.208149	0.201911	0.201179	0.194525	0.204151	0.204158	0.196965	0.226369	0.306012	0.340624	0.083000	0.186221	0.036743
32.947220	0.102042	0.014958	0.044500	3.244132	0.274001	0.229061	0.237324	0.207497	0.219497	0.204063	0.210633	0.194315	0.210641	0.208979	0.208146	0.201918	0.201184	0.194531	0.204152	0.204163	0.196973	0.226370	0.306012	0.340674	0.083001	0.186215	0.036744
32.963207	0.102042	0.014958	0.044583	3.243690	0.274508	0.228817	0.237039	0.207785	0.219644	0.204146	0.210696	0.194340	0.210632	0.208974	0.208145	0.201930	0.201193	0.194532	0.204163	0.204164	0.196974	0.226365	0.306002	0.340752	0.083001	0.186209	0.036746
32.978580	0.102000	0.015000	0.044417	3.244305	0.275157	0.228755	0.237004	0.208273	0.219689	0.204207	0.210708	0.194349	0.210628	0.208969	0.208141	0.201933	0.201198	0.194533	0.204179	0.204162	0.196998	0.226364	0.306056	0.340752	0.083002	0.186206	0.036750
32.994568	0.102042	0.014833	0.044917	3.247141	0.276454	0.229288	0.237217	0.208796	0.219752	0.204261	0.210698	0.194346	0.210637	0.208977	0.208148	0.201932	0.201206	0.194539	0.204191	0.204158	0.197039	0.226376	0.306172	0.340704	0.083002	0.186206	0.036761
33.010075	0.102083	0.015083	0.046292	3.250700	0.277258	0.229826	0.238062	0.209206	0.219874	0.204303	0.210703	0.194350	0.210647	0.208999	0.208162	0.201928	0.201214	0.194543	0.204196	0.204151	0.197059	0.226389	0.306261	0.340654	0.083003	0.186206	0.036780
33.025475	0.102042	0.014792	0.046250	3.250844	0.277538	0.230462	0.238730	0.209366	0.219987	0.204308	0.210717	0.194349	0.210646	0.209012	0.208182	0.201923	0.201212	0.194543	0.204190	0.204142	0.197051	0.226387	0.306254	0.340592	0.083003	0.186205	0.036810
33.040169	0.102000	0.014875	0.045583	3.250542	0.277964	0.230447	0.238972	0.209151	0.220037	0.204302	0.210735	0.194336	0.210647	0.209022	0.208200	0.201921	0.201206	0.194540	0.204183	0.204135	0.197035	0.226372	0.306219	0.340530	0.083006	0.186201	0.036842
33.054794	0.102083	0.014792	0.044792	3.249937	0.279059	0.230435	0.238993	0.208753	0.219989	0.204300	0.210747	0.194320	0.210656	0.209032	0.208214	0.201921	0.201205	0.194536	0.204178	0.204134	0.197012	0.226366	0.306167	0.340484	0.083008	0.186196	0.036871
33.071136	0.102083	0.014833	0.044750	3.247890	0.280843	0.230650	0.239207	0.208346	0.219914	0.204277	0.210737	0.194306	0.210687	0.209035	0.208219	0.201921	0.201209	0.194532	0.204177	0.204142	0.197003	0.226374	0.306153	0.340548	0.083010	0.186191	0.036894
33.087387	0.101917	0.014750	0.044708	3.245063	0.281092	0.230900	0.239075	0.208004	0.219855	0.204201	0.210702	0.194294	0.210710	0.209028	0.208216	0.201924	0.201206	0.194528	0.204171	0.204145	0.196997	0.226390	0.306166	0.340657	0.083010	0.186187	0.036911
33.102669	0.101958	0.014917	0.044333	3.242844	0.280882	0.230943	0.238705	0.207777	0.219834	0.204118	0.210673	0.194292	0.210699	0.209025	0.208212	0.201925	0.201196	0.194526	0.204163	0.204142	0.196993	0.226419	0.306210	0.340733	0.083007	0.186184	0.036918
33.118294	0.101958	0.014958	0.044042	3.241159	0.280782	0.230687	0.238371	0.207662	0.219900	0.204068	0.210658	0.194303	0.210691	0.209025	0.208209	0.201923	0.201191	0.194526	0.204159	0.204138	0.197001	0.226477	0.306262	0.340828	0.083002	0.186182	0.036914
